LaternaMagica       6
Z. W. Lewis         6
fifole              6
Burning7Chrome      6
Luka                6
Ben Hobden          6
yasujirozu          6
loureviews          6
paulacy             6
Goran               6
DudeLanez           6
Justin Miller       6
CarlosMejido        6
Alex Geringer       6
PepsiFlavaWAP       6
Victor Ruyz         6
Marlon13            6
kungniba            6
Malala              6
Capamaroux          6
harmattan           6
DinRE               6
hoestsonaten        6
joseamores65        6
Cudd9784            6
Paul Gallagher      6
TheChlog            6
Lucas Lemos         6
Miriam Hopkins      6
James_Euclid        6
Andrea Milesi       6
lombss              6
Bas van Stratum     6
Andrew Ford         6
Jazz                6
hr_baehr            6
telly72             6
eclaire             6
ed_abas             6
Mark Abramson       6
Snoooper            6
UgurDemirelce       6
fungus              6
Christof            6
BeomSoe             6
Davron Holmatov     6
davidpardi97        6
Jose Fuentes Navarro 6
Anna Imhof 🌸        6
luisdecoss          6
Diarmaid            6
Jacinta_M           6
Damon               6
Shawnnnee           6
Pete00              6
Dominykas           6
qwerty312           6
John Ryan           6
G.T. Ferguson       6
Cron                6
Antony_             6
Chris Kier          6
Robert              6
Mário Guimarães     6
Brian_Davisson      6
Lencho of the Apes  6
4everamber          6
Owen                6
Ana I.G.            6
Mark Thorn          6
Jumpingfrog         6
punq                6
Nick Gilbert        5   https://letterboxd.com/honestcharlie/film/kohlhiesels-daughters-1920/
Milan Hain          5
frnndlcs            5
Tom Martin          5
Cole                5
Borstig             5
Jean-François Sturm 5
Beñi                5
Martin              5
Stimmung            5
João Coroa Justino  5
Morgan              5
ackman83            5
Cameron Thomas      5
nimrodserling       5
Sergey Afanasyev    5
Heath Sartorius     5
Luke                5
Nadia Ragusa        5
zenxiu              5
lusrec              5
viuel               5
alexander           5
Juan Javato         5
Grimault            5
Woojin              5
Acervo fílmico del cine mexicano 5
objora              5
Ryan                5
Wayne Little        5
Wright Jones        5
Flinder             5
Lyrical_Nitrate     5
/OurGuy/            4
hrznt               4
zachary orion _∞_   4
Lohmann_FdC         4
lordarlond          4
eb123               4
Greta-Matilda Kordt 4
Rosa von Lieven     4
peekingpanda        4
Otto Suuronen       4
isabela             4
HalfEmpty           4
Mikael Knutsson     4
Barefoot Bandit     4
Alisina Azari       4
Elk                 4
Carl Garcia         4
Michael             3
molly🐶              3
Richie Schumann     3
Mathieu Chevalier   3
makubi              2
Dylan Rainone 𓇢𓆸    2
Trelgne             2
Piet van de Merwe   2
Ben                 2
waltermr            2

PREDICTIONS

"13 Sentimentos"  [Predictions]


"All the Long Nights" (Sho Miyake, J) [Predictions]

#letterboxd
𝐚𝐦𝐞𝐥𝐢𝐚              10
Felix Tsang         7

"Between the Temples" <i>Sundance</i>


David Hudson          7.5
Kamil Moll            7.5
Jérôme d'Estais       9
David Hudson          7.5
Frédéric Jaeger       7.5
Kamil Moll            7.5
#letterboxd
PeraltaPower        10
Bobby               10
rrrrrrrachie        10
lauren              10
jiselle             10
Danielle Solzman    10
ellapaolucci        10
Andrew Shibata      10
Piebit703           10
Jason Goodman       10
Ani Velasquez       10
Jenson_Moncrief     10
Jacob               10
adam glusker        10
Loane Bouguennec    10
cindRella97LUVR     10
Manu Ausin          10
ParisGonzo          10
lilycollias         10
Leiaj               10
deliciousnachos     10
Graham Mason        10
stella              9   https://letterboxd.com/stellaschneider/film/between-the-temples/
Jeremy Heilman      9   https://letterboxd.com/jeremyheilman/film/between-the-temples/
Connor              9
BrandoHu            9   https://letterboxd.com/brandohu/film/between-the-temples/
michelle            9   https://letterboxd.com/michellek/film/between-the-temples/
🌟erin🌟              9
liemur              9
Josh Hornbeck       9
pepp67              9
jennid              9
meatboy             9
saraglassy          9
Armandorcls612      9
Kev                 9
Moyin               9
scottinterrante     9
samm                9
annanappi           9
harrythetheaterkid  9
Juan                9
Mark Levy           9
orangedroog         9
Ari Menes           9
jvj                 9
emilyysunny         9
georges123          9
Tim                 9
Keith Christen      9
Bret Colin Miller   9
FoxyRussian         9
Jess                9
mdon909             9
anna kay acquaro    9
Dillon Gonzales     9
selomeee            9
katiemacapple       9
sienna              9
petrilloz           9
Joe Blank           9
Benji Kaplan        9
Kevin Morris        9
Anthony             9
Nick Alderink       9
TheMuppetKid        9
ethan sunkes        9
jasonflatt59        9
alecseever33        9
henryhousman        9
Ben Swearingen      9
Harrison Porter     9
Matt                9
movieslut42069      9
anniebananahnie     9
Aaron               9
Efrem               9
Camille             9
criley              9
Jonah               9
jacob pincus        9
Maxzieg             9
Marcus Gorman       9
Shawn O'Meara       9
FrankSun            9
krader              9
Jon Rhoads          9
Zachary Phillippy   9
Mulch               9
Joel Atkinson       9
sydneydelacroix     9
austinspeakman      9
sjodv               9
baylyhunter         9
emma                9
Rami                9
Becky Rice          9
annajnedavis        9
Jacob Leighton      9
Arbiteriscool       9
documentaryalex     9
Sam C.              8
Josh Lempert        8   https://letterboxd.com/joshlempert/film/between-the-temples/
AidanMcQuade        8
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/between-the-temples/
Joseph Fahim        8
Emel-Elizabeth Tuulik 8
diefilmguckerin     8
AlexLinden          8
heathernan          8
Ryan Swen           8   https://letterboxd.com/newsnayr/film/between-the-temples/
Maybe Ryan Swen     8
Max                 8
Atticus             8
disappointment media 8
annieruok           8
Wednesday           8
Alejandro Rodriguez 8
jackroselcd         8
rrcelli             8
Skylar Shankman     8
addy                8   https://letterboxd.com/aaddyjaneee/film/between-the-temples/
Sir Emo Bunny       8
Brittany            8
Nico                8   https://letterboxd.com/champfored/film/between-the-temples/
Mark A. Silba       8
beatcrazy           8
bugjack             8
Trevor Payne        8
Stebo               8
Eric Zhu            8
Collin              8
FilmVoyeur          8
BrettDFCM           8
Will Huntley        8
Nico Rosario        8
brontos_r_us        8
maya2000            8
mike                8
Dylan_K             8
escolaflare         8
Mrs. Darcy          8
amfrew              8
Josh Jacobs         8
ben                 8
Hanna               8
elizascout          8
Montana             8
Lchau93             8
AustinHiggins       8
jcodoyannis         8
Tom                 8
nathan11s11         8
Ariel               8
shelbymillison      8
t_sar2              8
aileen              8
kalamakip           8
Hannah B.           8
lawandfilm          8
Shelby              8
Anna Menta          8
JonesyCS            8
brice_mo            8
Marla               8
Erik Wells          8
Justin LaLiberty    8
Mitchell Beaupre    8
jubooolia           8
Sean Boelman        8
aligblack           8
Steven desJardins   8
Eric                8
Matt DeTurck        8
queenbe30           8
Trevor Brandt       8
Cecelia             8
hope hopkinson      8
arianawhatcott      8
Red                 8
Michael Stack       8
Codie               8
painted_dog         8
hayhails            8
MZel                8
luisaperkins        8
rachel              8
Jesse               8
samuel              8
Ryan                8
oldmanpoptart       8
nperr27             8
Sandra Files        8
Scott Mueller       8
ElleDubbs           8
shmaniel            8
Ryan                8
ann                 8
Bryan Benton        8
Chels               8
Skye                8
John Barrett        8   https://letterboxd.com/jpbarrett/film/between-the-temples/
Matt Cohen          8
djpre10             8
Sarde               8
Maxr7723            8
Raymond Alexander   8
kris_harrison       8
mhmuss              8
jourdain searles    8
Caden Willaby       8
ryanparnas          8
Murray Mintz        8
Chris Swan          8
Adam Aarif          8
Pete Craig          8
Steven_D            8
Bella               8
Parker              8
C____               8
Brian Cartwright    8
craigdet            8
Nick_E              8
Corey Craft         8
katherineswartz     8
David Oscar Harvey  8
Julian_Grady        8
Sma                 8
Mike                8
Travis Thomas       8
Eric Hwang          8
Jacob Wishnek       8   https://letterboxd.com/jacobwishnek/film/between-the-temples/
allieruth3          8
erickwe             8
Mo Moshaty          8
soscari             8
Marty               8
Noah Sellman        8
Jordan Gustafson    8
njjudy              8
Nat                 8
Kline               8
Alejandra Martinez  8
Allison Shoemaker   8
Hannah              8
ProbablyEnder       8
Lino Ventura Pet Detective 8
Alycia 🍭            8
jonahkaufman        8
Rodman Flender      8
stephanie           8
hannah              8
rasbolomon          8
Jeremy Pick         8
Christopher Kniep   8
Gary Jaffe          8
Ricky Blue          8
Mason Musgrove      8
Ali                 8
hconover            8
Piper Hudspeth Blackburn 8
Brianna Ebright     8
Maddy O’Leary       8
kg19                8
namratx             8
Daxson Hale         8
Jason_BE            8
mottomatic          8
fernanda <3         8
Alec L.             8
caro_movie1         8
Matt & Kellie Butler 8
dlackso             8
Jacob Tender        8
José                8
derek               8
Josh                8
ryanchardsmith      8
paulacweil          8
mtabakin            8
meglodon_shark      8
Megan Spell         8
Ryan Waldis         8
blangevin119        8
Conor VS            8
snow ❄️             8
swatz777            8
Bryan Carson Rohr   8
Christopher Kniep   8
Rene                8
Ryan Oquiza         8
Aaron Washing       8
bookmobility        8
caliaga45           8
tmcgoldrick80       8
whipstaff_manor     8
elmorales           8
DerrickOwens        8
Jack                8
Riann               8
jetriii             8
xpert_ninja         8
kalila              8
Xiphora             8
Molly Speacht-Hinds 8
Maria Gonzalez      8
