Patrick John Danque 9   https://letterboxd.com/pjdanque/film/summer-of-84/
Screen Zealots      9   https://letterboxd.com/screenzealots/film/summer-of-84/
Dylan Moses Griffin 8   https://letterboxd.com/dylanmoses/film/summer-of-84/
JaseTheKiller       8
Ilias Tahri         8
Ben                 8
jordanrasmussen     7   https://letterboxd.com/jordanrasmussen/film/summer-of-84/
brettdifranco       7
sandybates          7
chris               7
Pabscinema          7
Adam Patterson      7   https://letterboxd.com/filmpulse/film/summer-of-84/
Lee Stobby          6   https://letterboxd.com/leestobby/film/summer-of-84/
Andrea Walter       6
ipekahraman         6
Henry W             6
Vince Salerno       6
Squil               6
geezern             6   https://letterboxd.com/geezern/film/summer-of-84/
Josh Lobo           6
James McNally       6
wmavity             6
Brandon Hart        6
Jon Madsen          5   https://letterboxd.com/rexbasior/film/summer-of-84/
ThomasKMahoney      5
Sarah Jane 🔪        5
Kyleen              5
fallenangel         5
Rob Hunter          5   https://letterboxd.com/fakerobhunter/film/summer-of-84/
Robert Saucedo      5
Javier              5
Ben Delgado         5
Greigh Johanson     5
Kaf                 4
Madison Harris-Weiner 3   https://letterboxd.com/madisonhw/film/summer-of-84/
jim_jon_jim         3
Brian Tallerico     2
BrandonHabes        2   https://letterboxd.com/brandonhabes/film/summer-of-84/
Evan Saathoff       2
Alana Wright        2   https://letterboxd.com/double_r01/film/summer-of-84/
Nick Johnston       2   https://letterboxd.com/nick_johnston/film/summer-of-84/
Valerie Rich        1
I. Simon            1   https://letterboxd.com/moviefan999/film/summer-of-84/
Kevin Dando         1
Matt Goldberg       1   https://letterboxd.com/mattgoldberg/film/summer-of-84/

SPOTLIGHT
The Spotlight program is a tribute to the cinema we love from throughout the past year.

"BEAST" (Michael Pearce, United Kingdom) [Spotlight] <i>Toronto</i>
 — In a small island community, a troubled young woman falls for a mysterious outsider who empowers her to escape from her oppressive family. When he comes under suspicion for a series of brutal murders, she learns what she’s capable of as she defends him at all costs. Cast: Jessie Buckley, Johnny Flynn, Trystan Gravelle, Geraldine James, Charley Palmer Rothwell. U.S. Premiere. 30West/Roadside Attractions

"The Death of Stalin" (Armando Iannucci, France, United Kingdom, Belgium) [Spotlight] <i>Toronto</i>
 — The internal political landscape of 1950’s Soviet Russia through a darkly comic lens. In the days following Stalin’s collapse, his core ministers tussle for control; some want positive change, others have more sinister motives. Their one common trait? They’re all just desperately trying to remain alive. Cast: Steve Buscemi, Jeffrey Tambor, Andrea Riseborough, Rupert Friend, Olga Kurylenko, Jason Isaacs. U.S. Premiere

"Foxtrot" (Samuel Maoz, Israel) [Spotlight] <i>Venice</i>
 — Michael and Dafna are devastated when army officials show up at their home, announcing the death of their son Jonathan. While his sedated wife rests, Michael spirals into a whirlwind of anger only to experience one of life's unfathomable twists, which rivals his son's surreal military experiences. Cast: Lior Ashkenazi, Sarah Adler, Yonatan Shiray.

"I Am Not a Witch" (Rungano Nyoni, United Kingdom)  [Spotlight] <i>Cannes</i>
— After a minor incident, nine-year old Shula is exiled to a witch camp where she is told that if she escapes, she'll be transformed into a goat. As she navigates through her new life, she must decide whether to accept her fate or risk the consequences of seeking freedom. Cast: Margaret Mulubwa, Henry B.J. Phiri, Nancy Mulilo, Margaret Sipaneia. U.S. Premiere

Cannes _23_Ratings   7.00   https://cannes-ratings.tk/Cannes2017?t=16#16

"The Rider" (Chloé Zhao) [Spotlight] <i>Quinzaine</i>
— After a tragic riding accident, young cowboy and rising rodeo circuit star Brady Jandreau is told that his competition days are over. In an attempt to regain control of his fate, Brady undertakes a search for new identity and tries to redefine his idea of manhood in America's heartland. Cast: Brady Jandreau, Tim Jandreau, Lily Jandreau, Lane Scott, Cat Clifford. Utah Premiere

Cannes _30_Ratings   6.58   https://cannes-ratings.tk/Cannes2017?t=24#24

"Sweet Country" (Warwick Thornton, Australia) [Spotlight] <i>Venice, Toronto</i>
 — In 1920s Australia, a middle-aged Aboriginal man's comfortable life is upended by a newcomer's arrival. Wanted for murder in the bloody aftermath of a violent shootout, he must flee into the dangerous outback with his wife. Cast: Bryan Brown, Sam Neill, Hamilton Morris, Ewen Leslie, Thomas M. Wright, Matt Day. Utah Premiere

"You Were Never Really Here" (Lynne Ramsay) [Spotlight] <i>Cannes</i>
 — A traumatized veteran, unafraid of violence, tracks down missing girls for a living. When a job spins out of control, Joe's nightmares overtake him as a conspiracy is uncovered leading to what may be his death trip or his awakening. Cast: Joaquin Phoenix, Alessandro Nivola, Judith Roberts, Ekaterina Samsonov, John Doman, Alex Manette. North American Premiere

Cannes _124_Ratings   6.56   https://cannes-ratings.tk/Cannes2017?t=26#26
Dylan Moses Griffin 8   https://deathoffilmcriticism.com/2018/01/20/sundance-2018-you-were-never-really-here/
#letterboxd
kenjisan            10
dmmoore567          10  https://letterboxd.com/dmmoore567/film/you-were-never-really-here/
Rachael             8
augustknight        6
Victor Morton       6   https://www.cityweekly.net/BuzzBlog/archives/2018/01/24/sundance-film-festival-2018-day-6-capsules

KIDS
This section of the Festival is especially for our youngest independent film fans. Programmed in cooperation with Utah Film Center, which presents the annual Tumbleweeds Film Festival, Utah’s premiere film festival for children and youth. Films that have played in this category in recent years include My Life as a Zucchini, The Eagle Huntress and Shaun the Sheep.

"Lu Over the Wall" (Masaaki Yuasa, Japan) [Kids]
— Kai is a lonely teenage boy who lives in a small fishing village. One day, he meets and befriends Lu, a fun-loving mermaid whose singing is hypnotic to all who hear it. But the townspeople have always thought that mermaids bring disaster… World Premiere

"Science Fair" (Cristina Costantini, Darren Foster) [Kids]
 — Nine high school students from around the globe navigate rivalries, setbacks, and of course, hormones, on their journey to compete at the international science fair. Facing off against 1,700 of the smartest, quirkiest teens from 78 different countries, only one will be named Best in Fair. World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/science-fair-1076465
#letterboxd
Patrick John Danque 10   https://letterboxd.com/pjdanque/film/science-fair/
feelingray          9
Aaron Kramer        9   https://letterboxd.com/littlestereo/film/science-fair/
lindylieu           9   https://letterboxd.com/lindylieu/film/science-fair/
Ben                 9
Icarus Arts         8
Aliah Lynn          8   https://letterboxd.com/smunchworks/film/science-fair/
Jacob               8
Stephen Zelin       7
Josh Brunsting      7
Nello De Angelis    7   https://letterboxd.com/thewire/film/science-fair/
Kevin Wozniak       7
Ilias Tahri         7
Monica Castillo     6
Rachel Wagner       6   https://letterboxd.com/smilingldsgirl/film/science-fair/
Scott Renshaw       5   https://letterboxd.com/scottrenshaw/film/science-fair/

"White Fang (Croc-Blanc)"  (Alexandre Espigares, France, Luxembourg, U.S.A.) [Kids]
 — An updated reimagining of Jack London's classic novel, this thrilling tale of kindness, survival and the twin majesties of the animal kingdom and mankind traces the loving and magnificent hero White Fang, whose intense curiosity leads him on the adventure of a lifetime. Cast: Rashida Jones, Nick Offerman, Eddie Spears, Paul Giamatti. World Premiere

Michael Rechtshaffen  B- https://www.hollywoodreporter.com/review/white-fang-review-1075802
#letterboxd
Tasha Robinson      6   https://letterboxd.com/tasharobinson/film/croc-blanc/
Philmore Seymore Hoffmore 4   https://letterboxd.com/bamsarnett/film/croc-blanc/

SLAMDANCE NARRATIVE FEATURES

"Bernard and Huey" (Dan Mirvish, USA)  [Slamdance]

Frank Scheck            https://www.hollywoodreporter.com/review/bernard-huey-1078458

"Birds Without Feathers" (Wendy McColm, USA) [Slamdance] Spirit of Slamdance Award
 Desperate for human interaction, six emotionally damaged individuals risk self respect, shedding their disillusionment in a last grasp for happiness. A cruel-world comedy populated by struggling Instagram stars, Russian cowboys, Self-help gurus and more, their lives collide and crash in astounding ways. Cast: Wendy McColm, Lenae Day Cooper Oznowicz, William Gabriel Greer, Sara Estefanos, and Alexander Stasko. World Premiere

Parker Scott Mortensen  https://www.slugmag.com/film-reviews/slamdance-film-reviews-birds-without-feathers/
#letterboxd
Rakestraw           5
Kyle Gustafson      5

"Charlie And Hannah's Grand Night Out" (Bert Scholiers, Belgium) [Slamdance]
 Two Girls. One Night. Magical Candy Consumed. Twenty-somethings, Charlie and Hannah, find themselves strolling through the city as events take a wildly surreal turn. Transported to a trippy galaxy, filled with cosmic wisdom and contradictions, the pair learn to realize the search for love can take many forms. Cast: Evelien Bosmans, Daphne Wellens, Patrick Vervueren. North American Premiere

Lois Brady              https://www.slugmag.com/film-reviews/slamdance-film-review-charlie-and-hannahs-grand-night-out/
#letterboxd
Artemio Narro       10
Nightwalker         9
Joost               8   https://letterboxd.com/individualist/film/charlie-and-hannahs-grand-night-out/
Arne DL             8   https://letterboxd.com/arnedl/film/charlie-and-hannahs-grand-night-out/
Jazzper78           7
Carlota Moseguí     7
TheodoorSteen       7
+MLP+               7
stijnie             7   https://letterboxd.com/stijnie/film/charlie-and-hannahs-grand-night-out/
Jules               7
PBR_Streetgang      7
Pim                 6
Ralph               6
LittleShakes        6
Jonas G.            6
RafGeusens          6
Imar de Vries       5
Wannes              4
svenspur            4
Gonne               2
kleinvuur           2
Patrick Van Laer    1

"Fake Tattoos (Les faux tatouages)" (Pascal Plante, Canada) [Slamdance] <i>later: Berlinale</i>
 Shy Theo finds himself unexpectedly kicked in the heart by a punk-rock romance on his 18th birthday as Mag bursts into his life for a rollicking encounter. Set against a backdrop of music and mayhem, this coming-of-age tale, explores the thrashing fragility of summer love as life choices and separation loom with no true answers in sight. Cast: Anthony Therrien, Rose-Marie Perreault. US Premiere. Also Berlinale

Ali Shimkus             https://www.slugmag.com/film-reviews/slamdance-film-review-fake-tattoos/
#letterboxd
Klefran             10
Ren                 9
Émile Tremblay      8
Gerry Maravilla     8   https://letterboxd.com/gerrymaravilla/film/fake-tattoos/
Grant Meuers        8
Joel Roy            8
sandybmonast        8
Vincent CT          8
Daniel Racine       7
AlexandreFR         7   https://letterboxd.com/alexandrefr/film/fake-tattoos/
DavidFortin         7   https://letterboxd.com/davidfortin/film/fake-tattoos/
qween16             7   https://letterboxd.com/qween16/film/fake-tattoos/
MLT                 7
AEC                 7
Bobby Analog        7   https://letterboxd.com/bobbyanalog/film/fake-tattoos/
sonia18             6   https://letterboxd.com/sonia18/film/fake-tattoos/
Guillaumec          6
Marco Cerritos      5
ferhood             3

"Fish Bones" (Joanne Mony Park, USA) [Slamdance]
 Hana, a Korean immigrant on winter break, is caught between worlds. While struggling to find peace with her conservative mother and the expectations surrounding her future, Hana finds herself falling for Nico, a tender and affectionate Latina music producer. 
Cast: Joony Kim, Cris Gris. World Premiere

Kathy Rong Zhou         https://www.slugmag.com/film-reviews/slamdance-film-review-fish-bones/
#letterboxd
wmavity             6

Justin Lowe             https://www.hollywoodreporter.com/review/fish-bones-1073138

"Human Affairs" (Charlie Birns, USA) [Slamdance]
 This richly earnest drama follows Geneviève, a surrogate who must reckon with her ambivalence about the pregnancy and her precarious feelings for the parents-to-be. Cast: Dominic Fumusa, Kerry Condon, David Harbour, Julie Sokolowski. World Premiere

Paige Zuckerman         https://www.slugmag.com/film-reviews/slamdance-film-review-human-affairs/
#letterboxd
Rakestraw           3

"Lovers (kærester)" (Niels Holstein Kaa, Denmark) [Slamdance]
 In the streets, parks and cafes of Copenhagen, a triptych of love stories come to vivid life. Framed with a superb naturalism, these tales through the seasons tackle the ever rising tide of loneliness and self-doubt that can come in the face of new love. Cast: Marie Mailand, Niklas Herskind, Nina Terese Rask. North American Premiere 
