Katalin             7   https://letterboxd.com/katalin/film/blackbird-blackbird-blackberry/
saz1                7   https://letterboxd.com/thaddaeus/film/blackbird-blackbird-blackberry/
Adolf El Assal      7
FaiChing BlowFilms  7
Diego Batlle        7   https://letterboxd.com/diegobatlle/film/blackbird-blackbird-blackberry/
Flora Vanderhaegen  7
LeslieGlass         7
annieLK             7
JackKras            7
Moritz_K            7
ArnevW              7   https://letterboxd.com/arnevw/film/blackbird-blackbird-blackberry/
Cliff               7
Michael Granados    7
s0nar               7
Ricoulas            7
Mauricio Ribeiro    7
Christopher Small   6   https://letterboxd.com/csmall/film/blackbird-blackbird-blackberry/
Matheus Costa       6
_laszewicz          6
florence            6
jack andrew         6
clementdc           6   https://letterboxd.com/clementdc/film/blackbird-blackbird-blackberry/
saiyan2spider       6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/blackbird-blackbird-blackberry/
Reini Urban         6
Deyboow             6
golan               6
lionelleg           6
Nicolas Mouren      6   https://letterboxd.com/nicotineunicorn/film/blackbird-blackbird-blackberry/
flavnz              6
Max Mir             6
cinephileland       6
ambre               5   https://letterboxd.com/ambrealj/film/blackbird-blackbird-blackberry/
racheldare          5
David               5
Gainsbarough        5
Daniela Persico     5
hugorth             5   https://letterboxd.com/hugorth/film/blackbird-blackbird-blackberry/
Gilles              5
Kikuchiyosan        5
poppyaoh            4   https://letterboxd.com/poppyaoh/film/blackbird-blackbird-blackberry/
Aaron Salazar       4   https://letterboxd.com/grandmahoney/film/blackbird-blackbird-blackberry/
chrispii69          4

"The Book of Solutions" (Michel Gondry) [Quinzaine]

Lee Marshall            https://www.screendaily.com/reviews/the-book-of-solutions-cannes-review/5182437.article
Savina Petkova        C+  https://thefilmstage.com/cannes-review-michel-gondrys-the-book-of-solutions-digs-into-the-magic-and-hardships-of-the-filmmaking-process/
#critic.de
Frédéric Jaeger     6
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        6
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              6
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           3
Nanako Tsukidate         
Anais Bordages           8
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      8
Mathieu Macheret                    6
Cristina Piccino                    4
Eric Lavallée                       
Joséphine Leroy                     6
Marilou Duponchel/Bruno Deruisseau  
Olivia Cooper-Hadjian               10
Leonardo Goi                        6
Gautier Roos                        10
Cédric Succivalli                   6
Marie Boudon/Victor Courgeon        
#letterboxd
Amaëlle             10   https://letterboxd.com/amaellelouail/film/the-book-of-solutions/
Zoé Peyrieux        10
evehnr              10   https://letterboxd.com/evehnr/film/the-book-of-solutions/
Deyboow             10
heiseui             10   https://letterboxd.com/heiseui/film/the-book-of-solutions/
MartinFebvre        10
Melvil Soumache     10   https://letterboxd.com/expertisedenf/film/the-book-of-solutions/
LushiCat            10
zoiooo              10   https://letterboxd.com/zoiooo/film/the-book-of-solutions/
Lisa                10
solenepct           10
state3              10
tschlompf           10
aetherym            10
pdbnenes            10   https://letterboxd.com/pdbnenes/film/the-book-of-solutions/
Anaïs               10
Mysterio2000        10
zhenek              10
ecmov               10
MarJ Cohen          9
JonasPey            9
raph_c              9
Tristan             9   https://letterboxd.com/tristan_nclt/film/the-book-of-solutions/
Insupportable       9   https://letterboxd.com/insupportable/film/the-book-of-solutions/
isaaccinema         9   https://letterboxd.com/isaaccinema/film/the-book-of-solutions/
MeInTheMovies       9
Tiphaine            9
afalamp7            9
Alexis Roux         9
Emily Desjardins    9
zo19                9
RentonDuc           9   https://letterboxd.com/rentonduc/film/the-book-of-solutions/
Sophie Grech        9
solal_alnd          9
crispowski          9
clemsrz             9
laura               9
Siward              9
diplodocus00        9
sanh                9   https://letterboxd.com/sanh/film/the-book-of-solutions/
ZboubDePaname       9
AntoineBooyo        9   https://letterboxd.com/antoinebooyo/film/the-book-of-solutions/
irenenorton         9
Mathis Sananes      9
charlotteMo         9
pawsitivelykat      9
Robin Doux          8
racheldare          8
alice_ldc           8
Aaron Salazar       8   https://letterboxd.com/grandmahoney/film/the-book-of-solutions/
Clacla4702          8
KarenDona           8
mini13              8
Alex_W              8
ssaaiiss            8
kino; mayor of digital arthouse 8   https://letterboxd.com/lowqualityjpeg/film/the-book-of-solutions/
Paul                8   https://letterboxd.com/linss/film/the-book-of-solutions/
coraliepvr          8
girltxs             8   https://letterboxd.com/girltxs/film/the-book-of-solutions/
supermarche         8   https://letterboxd.com/supermarche/film/the-book-of-solutions/
Elizaveta           8
zo!                 8   https://letterboxd.com/corneliastreett/film/the-book-of-solutions/
clementdc           8   https://letterboxd.com/clementdc/film/the-book-of-solutions/
leaibn              8   https://letterboxd.com/leaibn/film/the-book-of-solutions/
zouzou666           8
victorabouaf        8
MartinCrgn          8
Mathilde            8
humzaakbar          8
MovieAndLove        8
Miquel Felipe       8
klaraach1           8
konran_             8   https://letterboxd.com/konran_/film/the-book-of-solutions/
Ainhotchka          8
AtJyMa              8
Cléo                8
Rom1                8
Craig Scorgie       8   https://letterboxd.com/craigsbenny/film/the-book-of-solutions/
Jean-François lamarche 8
monkeybox83         8
ninonb              8
Samuel2342          8   https://letterboxd.com/samuel2342/film/the-book-of-solutions/
charlotrives        8
anastmr             8   https://letterboxd.com/anastmr/film/the-book-of-solutions/
Cyprien_Caddeo      8
Touss_1             8
mariedkk            8
Nastasya            8
Gabriele Niola      8   https://letterboxd.com/gniola/film/the-book-of-solutions/
callie              8   https://letterboxd.com/cobrakid/film/the-book-of-solutions/
Agnese Albertini    8
polarvaes           8
Clément Blandin     8
ninushamarks        8
Damien Choppin      8
Thibaut Buccellato  8
Kasia               8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/the-book-of-solutions/
Quentin Le Gohic    8   https://letterboxd.com/quentinlgh/film/the-book-of-solutions/
alex200022          8
s0nar               8
ilacoclea           8
Nathanael Bentura   8
louisehusson        8
peachfuzz           8
Lucie               8
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-book-of-solutions/
Lou Thomas          8
Leandro             8
capu 🧚🏼‍♀️          8   https://letterboxd.com/capucinelancien/film/the-book-of-solutions/
esnetroh            8
Augustine Caille ⚢  8   https://letterboxd.com/illiska/film/the-book-of-solutions/
Cherryfuzz          8
Arthur Cios         8
hugorth             8
Maxp26              8
PierreNcls          8
Thibault            8
andrea beni         8
bereczmarc          8
marius gbr          8
Alice               8
evan                8
Vivian Roldo        7   https://letterboxd.com/vivian/film/the-book-of-solutions/
LaManieDuCinema     7
Mwa                 7
Diego Batlle        7   https://letterboxd.com/diegobatlle/film/the-book-of-solutions/
JuPlatz             7
osvaldo             7
Stephen Miller      7   https://letterboxd.com/sdavidmiller/film/the-book-of-solutions/
cindykrm            7
MadWillou           7
flavnz              7
Ricardo Fernández   7
Caroline            7   https://letterboxd.com/careau/film/the-book-of-solutions/
BurtCohen           7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/the-book-of-solutions/
culwell             7
Max'                7
Thibaud Pislor      7   https://letterboxd.com/thibaaud/film/the-book-of-solutions/
JulesM              7
Laetitia Le Bachelier 7
Diego Arjona        7
FilmeFilipp         7
Ambre🌻              7   https://letterboxd.com/ambrearaud/film/the-book-of-solutions/
Joseph              7   https://letterboxd.com/josepht/film/the-book-of-solutions/
Alexandre_dgr       7
eustasskid          7
Emma                7   https://letterboxd.com/smaley/film/the-book-of-solutions/
Naisss              7   https://letterboxd.com/naisss/film/the-book-of-solutions/
Leo2301             7
Sacha Maunoury      7
valentine           7
estebanjojo         7
Léo Defives         7
Obmishra            7
Bernhard Strobel    7
Carlos Elorza       7
ArnauMartin00       7
OrpheusPLUS         7   https://letterboxd.com/orpheusplus/film/the-book-of-solutions/
Adam Sanchez        7
Tony_Wagner         7
mona lisa           7
Ajespe              7
cocorectionnel      7
Remi Frechette      7
Ben Delgado         7
Eliott_Hb           7
Reini Urban         7
FabianJestin        7
Luca Perschul       7   https://letterboxd.com/lucaper/film/the-book-of-solutions/
cinestesia          7   https://letterboxd.com/cinestesia/film/the-book-of-solutions/
Joshua Carlon       7
garbaggio           7
Ephraim_Winslow     7
Luca Sottimano      7
Jack Salvadori      7
Cedric Muyres       7
sameideal           7
Ivan de Crecy       7
LeelouH             7
Marloes den Hoed    6
Jay_Bussieres       6
lucaslbor           6
Apollin             6
JuanGL001           6
Chico Fireman       6
001882              6
DenisVilenkin       6
Popcorn Papi        6
Meira               6
Samuel Damiani      6   https://letterboxd.com/samueldmni/film/the-book-of-solutions/
Wellington Almeida  6
Michael Mahoney     6   https://letterboxd.com/mahoneyedit/film/the-book-of-solutions/
Victor Russo        6
Julien Lada         6
Trase Henricks      6
adamou              6
Clémence            6
mfeingold           6
johan_lafleur       6
sexycritico         6
sam                 6   https://letterboxd.com/samjohnston/film/the-book-of-solutions/
NylahTB             6   https://letterboxd.com/nylahtb/film/the-book-of-solutions/
Gaetan              6   https://letterboxd.com/gaetan74500/film/the-book-of-solutions/
Meliksah Altuntas   6   https://letterboxd.com/meliksahtas/film/the-book-of-solutions/
Simon               6
Jennifer            6   https://letterboxd.com/actressinmovies/film/the-book-of-solutions/
Celia               6   https://letterboxd.com/tiplatmomon/film/the-book-of-solutions/
Étienne             6
Raf Geusens         6
saz1                6   https://letterboxd.com/thaddaeus/film/the-book-of-solutions/
Mina 🦎              5
Kevideo             5
Eugene Wei          5   https://letterboxd.com/eugene/film/the-book-of-solutions/
elisabeth2          5
Malena _L           5
Robin               5
gerardy             5
Wei Ming Shih       5
MargueriteFarag     5
Benji Tamir         5
Clara Thym          5
Jesse               4
kevinderidder       4
ashavit23           4
chrispii69          4
ragingbells         4
lucillegmt          4
PA27                4
Sophie Jansen       4   https://letterboxd.com/sophiejansen/film/the-book-of-solutions/
Blake Williams      4
_laszewicz          4
Nick                3   https://letterboxd.com/ruhrkraut1/film/the-book-of-solutions/
