Kips_               5   https://letterboxd.com/kips_/film/the-feeling-that-the-time-for-doing-something-has-passed/
apostolo            5
Celia               5
Thom                5
Thomas              5   https://letterboxd.com/thomasjames/film/the-feeling-that-the-time-for-doing-something-has-passed/
missgurl            5
Emily Desjardins    4
Malena _L           4
ventilateur         4
Jay_Bussieres       4
Matthew Poole       4   https://letterboxd.com/mpmoviereviews/film/the-feeling-that-the-time-for-doing-something-has-passed/
Luca Perschul       4
Kantrivedi          4
Wei Ming Shih       4
Camila              4
Amber               4
LeslieGlass         4
polarvaes           4
mona lisa           3
Pollack             3   https://letterboxd.com/jacobpollack/film/the-feeling-that-the-time-for-doing-something-has-passed/
nikolarukavina      3   https://letterboxd.com/nikolarukavina/film/the-feeling-that-the-time-for-doing-something-has-passed/
Ricoulas            3
dkaplan             3   https://letterboxd.com/dkaplan/film/the-feeling-that-the-time-for-doing-something-has-passed/
garbaggio           3
Lily                3   https://letterboxd.com/lilydemouey/film/the-feeling-that-the-time-for-doing-something-has-passed/
pipes :_            3   https://letterboxd.com/itspiperyay/film/the-feeling-that-the-time-for-doing-something-has-passed/
Alex Marshall       3
sierracscott        2
pernillere          2   https://letterboxd.com/pernillere/film/the-feeling-that-the-time-for-doing-something-has-passed/
Matthew Schwartz    2   https://letterboxd.com/mschwartz/film/the-feeling-that-the-time-for-doing-something-has-passed/
DannaFriedberg      2

"She Is Conann (Conann La Barbare)" (Bertrand Mandico) [Quinzaine]

#critic.de
Daniela Persico       4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          7
Marcos Uzal              7
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      
Mathieu Macheret                    8
Cristina Piccino                    
Eric Lavallée                       4
Joséphine Leroy                     6
Marilou Duponchel/Bruno Deruisseau  
Olivia Cooper-Hadjian               
Leonardo Goi                        
Gautier Roos                        6
Marie Boudon/Victor Courgeon        6
Cédric Succivalli                   6
#letterboxd
Fripouille          10
detectivezinc       10   https://letterboxd.com/detectivezinc/film/she-is-conann/
Matt3114            10
Paul                10   https://letterboxd.com/linss/film/she-is-conann/
PaulSAH             10
monkeybox83         10
Quinquin62          9
Alice               9   https://letterboxd.com/soliaris/film/she-is-conann/
Rom1                9   https://letterboxd.com/rom1corruptible/film/she-is-conann/
Squid Ward          9
AntoineBooyo        9
salome_scln         9
mattbrnd            9
Anaïs               9
saiyan2spider       9
xavivara            9
GautierBartoli      8
OrpheusPLUS         8   https://letterboxd.com/orpheusplus/film/she-is-conann/
Max Borg            8
infinityjo          8
alex200022          8
Guillaume_MTL       8
Hujeau              8   https://letterboxd.com/hujeau/film/she-is-conann/
ypeyy               8
Teragneau           8
Hector Ha 🇵🇷        8
Nicolas Lucente     8
ckelox              8
rzyss               8
issy 👑              8   https://letterboxd.com/robotissy/film/she-is-conann/
Yui                 8
Feras               8
Zahra_B             8
Remi Frechette      8
Robin Doux          8
quentinbch          8
Aaron Salazar       8
Phil                8
PA27                8   https://letterboxd.com/pa27/film/she-is-conann/
flavnz              8
Jons                8
LoganJohnson        8
Siveran             8
Samuel2342          7   https://letterboxd.com/samuel2342/film/she-is-conann/
topacoo             7
LolaBesancon        7
Nathanael Bentura   7
eliogb              7
Daniel              7
Marijus Kulvietis   7
Cliff               7
Tandonnet           7
film445             7
Greed360            7
Lanol               7
Peetb               7
MartinCrgn          7
Princess_Peach      7
Maxp26              7
morgane_rlt         7
Justin.             7
andrea beni         7
Luca Sottimano      7   https://letterboxd.com/lucasotti/film/she-is-conann/
WombatTarantino     7   https://letterboxd.com/wombattarantino/film/she-is-conann/
Mobydickhead        7
Apocalypstick       7
ludovicbeot         7
JakobCJ             6
Charles L.          6   https://letterboxd.com/asteriopolyp/film/she-is-conann/
Malcontent          6
Mauricio Ribeiro    6
zouzou666           6
Valentin Kolly      6
LeeLeJ              6
ana                 6
Alexeï Paire        6   https://letterboxd.com/alexei_paire/film/she-is-conann/
estebanjojo         6   https://letterboxd.com/estebanjojo/film/she-is-conann/
zouzzo              6   https://letterboxd.com/zouzzo/film/she-is-conann/
ElliotLA            6   https://letterboxd.com/elliotla/film/she-is-conann/
michał wasilewski   5   https://letterboxd.com/wasileke/film/she-is-conann/
Imma Pilar          5
Carlos Elorza       5
ragingbells         5
zo!                 5   https://letterboxd.com/corneliastreett/film/she-is-conann/
s0nar               5
Flora Vanderhaegen  5
Trase Henricks      5
Jean-François lamarche 5
ninushamarks        5
Thomas              5
Ar Nam Ho           5
Paula Bourgie       5
Laetitia Le Bachelier 5
matoulpb            5
sparamos            5
Jędrek Lisowski     4   https://letterboxd.com/_jedrek_/film/she-is-conann/
zlinuz              4
Filip               4
afilmcionado        4
marion              4
carriemiller_       4   https://letterboxd.com/carriemiller_/film/she-is-conann/
urv                 4   https://letterboxd.com/urv/film/she-is-conann/
solal_alnd          4
beautifulmindd      4
etiennefs1          4
MathildeNarros      4
Max'                4
ZboubDePaname       4
Giles Edwards       4
Shi_                3
Toni                3   https://letterboxd.com/tonizawa/film/she-is-conann/
diego               3
Gbilhm              3
Felix               3
victorabouaf        3   https://letterboxd.com/victorabouaf/film/she-is-conann/
rubi                3   https://letterboxd.com/rubi/film/she-is-conann/
Mathis Sananes      3
Alex_Rabouin        3
Irene Cruz          3
cocorectionnel      3
chalamax            3   https://letterboxd.com/manis22/film/she-is-conann/
kate’s bush         3
Lucie               2
Mvthivs             2
Aloysia             2   https://letterboxd.com/aloysia/film/she-is-conann/
zoe                 2
Matthew             2   https://letterboxd.com/mdlapaglia/film/she-is-conann/
RPersonne           2
poppyaoh            2   https://letterboxd.com/poppyaoh/film/she-is-conann/
GiacMangini         2
Clemens             2
AilecBro            2
Alex Marshall       2
Oksyy               2
chrispii69          1
Arnotte             1

"Riddle Of Fire" (Weston Razooli, US) [Quinzaine]
 1st

#critic.de
Jenny Jecke           4
Giovanni Marchini Camina 5
Daniela Persico       6
Nanako Tsukidate      4
# cahier
Fernando Ganzo           
Marcus Uzal              
Charlotte Garson         
Olivie Cooper-Hadjian    
Yal Sadat                
Thierry Méranger         
Louis Séguin             
# ics
Cédric Succivalli        
Isabel Sandoval          
Ankit Jhunjhunwala       
Gregory Coutaut          
Marcos Uzal              6
Jessica Kiang            
Marc van de Klashorst    
Guy Lodge                
Meredith Taylor          
Ela Bittencourt          
Blake Williams           
Nanako Tsukidate         2
Anais Bordages           
Nicholas Bell            
Dubravka Lakic           
Daniela Michel           
Diego Batlle             
# wask
Jordan Mintzer                      
Mathieu Macheret                    2
Cristina Piccino                    
Eric Lavallée                       
Joséphine Leroy                     
Marilou Duponchel/Bruno Deruisseau  
Olivia Cooper-Hadjian               8
Leonardo Goi                        
Gautier Roos                        
Cédric Succivalli                   
Marie Boudon/Victor Courgeon        
#letterboxd
mathieu_si          10
Tracedog68          10   https://letterboxd.com/tracedog68/film/riddle-of-fire/
jakelmitchell       10
Douglas Greenwood   10   https://letterboxd.com/douglasgrnwd/film/riddle-of-fire/
mona lisa           10
sanh                10   https://letterboxd.com/sanh/film/riddle-of-fire/
elegia_34           10
AntoineBooyo        10   https://letterboxd.com/antoinebooyo/film/riddle-of-fire/
John                10
Giovanna Alvarez    10
monkeybox83         10
José Manuel Bahamonde 10
Clôúd Fílmötékå     10
leonardog           10
Katha               9   https://letterboxd.com/katha_thl/film/riddle-of-fire/
racheldare          9
KingDescart         9   https://letterboxd.com/kingdescart/film/riddle-of-fire/
Émile Brochu        9
j0shgreene          9   https://letterboxd.com/j0shgreene/film/riddle-of-fire/
isaaccinema         9   https://letterboxd.com/isaaccinema/film/riddle-of-fire/
JulieCzl            9
pipes :_            9   https://letterboxd.com/itspiperyay/film/riddle-of-fire/
zouzzo              9   https://letterboxd.com/zouzzo/film/riddle-of-fire/
chalamax            8   https://letterboxd.com/manis22/film/riddle-of-fire/
vuctor              8
vuctor              8
Elisa               8
Ralph van Zuuren    8
Moritz_K            8
poppyaoh            8   https://letterboxd.com/poppyaoh/film/riddle-of-fire/
AnikaNelbulle       8
Fidel Ruiz-Healy    8   https://letterboxd.com/fidelrrh/film/riddle-of-fire/
David               8   https://letterboxd.com/davidrzw/film/riddle-of-fire/
Andrew Powers       8   https://letterboxd.com/andrewjpowers/film/riddle-of-fire/
esnetroh            8
andrea beni         8
Cedric Muyres       8
charlotrives        8
arielecayer         8
Dalma Kiss          8
Melvil Soumache     8
Alice               8
Gilles              8
Flavien_LAPEYRE     8
Cliff               7
arianekhay          7
ckelox              7
Rom1                7   https://letterboxd.com/rom1corruptible/film/riddle-of-fire/
ninushamarks        7
OrpheusPLUS         7   https://letterboxd.com/orpheusplus/film/riddle-of-fire/
Matteo              7
_laszewicz          7
Flora Vanderhaegen  7
Luc Freijer         7
louisehusson        7
flauner_ell         7
Michael Granados    7
Reini Urban         7   https://letterboxd.com/rurban/film/riddle-of-fire/
Raf Geusens         7
stripednoises       7   https://letterboxd.com/stripednoises/film/riddle-of-fire/
Princess_Peach      7
nikolarukavina      7
I_am_no_robot       7
Calamity_Billy      7
rubi                7
Gabija Plukė        7
Benoit_de_Cajou     7
elms                7
12321               7
Enrique Ramírez     7
Constant            6
Blake Williams      6
Lawrence Garcia     6
charlotteMo         6
soisouX             6
adamou              6
Gainsbarough        6
zo19                6
Dan Py              6   https://letterboxd.com/danpy/film/riddle-of-fire/
Luca Sottimano      6
Laurine             6   https://letterboxd.com/l4ur1ne/film/riddle-of-fire/
saiyan2spider       6
Feras               6
Ben Delgado         6
PierreNcls          6
Jesse               6
matoulpb            6
worod 🪬             5
Vadim Rizov         5
Carlito             5
Daniela Persico     5
LeeLeJ              5
Damiano Panattoni   5
Benji Tamir         5
Sophie78            5
Travis_Garcia       5
wryyyyyy            5
johan_lafleur       4
Susi                4
Ephraim_Winslow     3
ryktet              3
maelysblf           3
Emre                3   https://letterboxd.com/pigeon95/film/riddle-of-fire/
Saroucheihihi       2
David Deignan       1

"Creatura" (Elena Martín Gimeno) [Quinzaine]

Nikki Baughan           https://www.screendaily.com/reviews/creatura-cannes-review/5181747.article
#critic.de
Frédéric Jaeger     5
Till Kadritzke        6
Nanako Tsukidate      2.5
