package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Pieraccio           8   https://letterboxd.com/pieraccio/film/the-nutty-professor/
Rook_CT             8   https://letterboxd.com/rook_ct/film/the-nutty-professor/
Christopher Kolef   8
BDC / RASIE         8   https://letterboxd.com/beedeecee/film/the-nutty-professor/
s℮an                8

"Charlatan" (Agnieszka Holland, CZ/Irl/Pol/Slo) [Special]
 with Ivan Trojan, Josef Trojan, Juraj Loj, Jaroslava Pokorná. WP

#critic.de
#letterboxd
༺ChAnAkA SanDaRuWaN ༻ 10
Jan-Gerrit Heddinga 8
ello                7   https://letterboxd.com/ello/film/charlatan/
misssplinter        6   https://letterboxd.com/misssplinter/film/charlatan/

"Minamata" (Andrew Levitas, UK) [Special]
 with Johnny Depp, Hiroyuki Sanada, Minami, Bill Nighy. WP

Peter Debruge           https://variety.com/2020/film/reviews/minamata-review-johnny-depp-1203509223/
Deborah Young           https://www.hollywoodreporter.com/review/minamata-1280335
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/21/minamata-review-heartfelt-look-at-disaster-that-struck-japanese-town
#critic.de
Jenny Jecke           1
#letterboxd
thightanic          10   https://letterboxd.com/thightanic/film/minamata/
rjd2856             10   https://letterboxd.com/rjd2856/film/minamata/
zoelikesfilms       10   https://letterboxd.com/zoelikesfilms/film/minamata/
elmariachi82        10
Yureekee            10
Robert Hess         10   https://letterboxd.com/hessy99/film/minamata/
JackFing            10
em_brown            10   https://letterboxd.com/em_brown/film/minamata/
Jayden Bleakley     10   https://letterboxd.com/jaydenbleakley/film/minamata/
Frankalicious       9
Dedok2001           9
Alex Hodge          9   https://letterboxd.com/hodgea/film/minamata/
Alex Billington     9   https://letterboxd.com/firstshowing/film/minamata/
DarcyTranter        8
jennifertrommer     8
muustard            8
Actual Grandma      8
Anton Volkov        8   https://letterboxd.com/antovolk/film/minamata/
Zirbi               8
Gnim                8
moritzdereisman     8   https://letterboxd.com/moritzdereisman/film/minamata/
David Brückner      8   https://letterboxd.com/ghostpictures/film/minamata/
vividiecoolste      8
nao385              8   https://letterboxd.com/nao385/film/minamata/
Lovelyladypants     7
Svetoslav Mitsev    7
Stefan Werner       7
Alex_8419           7   https://letterboxd.com/alex_8419/film/minamata/
Todesschlaefer      7
Rebekka             7   https://letterboxd.com/becksdasbier/film/minamata/
Cinzia Galgano      7   https://letterboxd.com/cinzia97/film/minamata/
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/minamata/
Nandor Toth         6
Mads KH             6
Daniel              6
LittleMary          6
Dennis              6
Daniel Fabian       6
skupidoo            6
laura_lh            6
Timo Zacharias      6
Anton Kolyago       6
Vlad Shuravin       6
Kazushi80           6
Magnus Cappelen     6
Tomas Novotny       6
Wasp                6
Pablo Villaça       6
Clemens             6
Tatiana Shorokhova  6
Arvena              6   https://letterboxd.com/arvena/film/minamata/
Jurgen Fauth        6
Lily Gu             6
Christian Klosz     6
Lucas Barwenczik    5   https://letterboxd.com/filmstarts/film/minamata/
Zecke92             5
cristimartinez      5
gingar🦊             5   https://letterboxd.com/gingar/film/minamata/
Friederike Köhler   5
Bartosz Tesarz      5   https://letterboxd.com/bartek_tesarz/film/minamata/
Evelien             5   https://letterboxd.com/evelien_/film/minamata/
bruno_mattei        5   https://letterboxd.com/bruno_mattei/film/minamata/
Alina B             5
Maximilian Klausen  5   https://letterboxd.com/klausenmax/film/minamata/
Lovewaves           5
Christoph Schelb    5
Janick Nolting      5
chrosTV             5
pernillere          5
Bai Yutong          5
kell666             5
Ben_Schieck         4   https://letterboxd.com/ben_schieck/film/minamata/
drsnips             4   https://letterboxd.com/drsnips/film/minamata/
Tim                 4
beata_mr            4   https://letterboxd.com/beata_mr/film/minamata/
tadaaaaa            4
Lou Thomas          4
Mauricio Ribeiro    4
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/minamata/
Barbara Demerov     4   https://letterboxd.com/barbarademerov/film/minamata/
Christian Ihle      4   https://letterboxd.com/christian76/film/minamata/
tavitian            4
Miguel Muñoz Garnica 4
deadlock            4
Carolina            3
Carmen Paddock      3
Gabriela Sulcova    3
davidstarck         3
Matt Cornell        3
Bruno Carmelo       3   https://letterboxd.com/papodecinema/film/minamata/
Jaime Lapaz         3
Aurel Graf          3   https://letterboxd.com/airelgraph/film/minamata/
MaxKoff             2
Redmond Bacon       1   https://letterboxd.com/redbacon/film/minamata/
the_gaffer          1

"Hillary" (Nanette Burstein, US) [Special] <i>Sundance, TV<i/>
 IP, doc

Ben Travers         B+   https://www.indiewire.com/2020/01/hillary-review-hillary-clinton-hulu-documentary-1202205475/
Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/24/hillary-review-documentary-hillary-clinton
Sundance 1_Rating    7.0  http://cannes-ratings.herokuapp.com/Sundance2020?t=220#220
#critic.de
#letterboxd
Martijn Winkler     9
Nandor Toth         7   https://letterboxd.com/tothnandor/film/hillary/
Tillmann Allmer     6
Clemens             4   https://letterboxd.com/leemcreynems/film/hillary/

"Last and First Men" (Jóhann Jóhannsson, Iceland) [Special]
 Narrated by Tilda Swinton. WP, doc

#critic.de
#letterboxd
JJPandas            10
Tyler               10   https://letterboxd.com/tgc_films/film/last-and-first-men/
Anton Volkov        9   https://letterboxd.com/antovolk/film/last-and-first-men/
Bai Yutong          6

"Swimming Out Till The Sea Turns Blue (Yi Zhi You Dao Hai Shui Bian Lan)" (Jia Zhang-ke, China) [Special]
 WP, doc

Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/21/filmkritik-zu-jia-zhangkes-swimming-out-till-the-sea-turns-blue-berlinale-special-2020.html
Variety                 https://variety.com/2020/film/reviews/swimming-out-till-the-sea-turns-blue-film-review-1203510112/
Guy Lodge               https://variety.com/2020/film/reviews/swimming-out-till-the-sea-turns-blue-film-review-1203510112/
#critic.de
Dunja Bialas          4
David Hudson          6
Kevin B. Lee          6
G.Marchini Camia      5
Karsten Munt          7.5
Boris Nelepo          4
Jonas Nestroy         4       https://www.critic.de/film/swimming-out-till-the-sea-turns-blue-13784/
Philipp Schwarz       6
Rüdiger Suchsland     7.5
#letterboxd
Giacomolyu          8
szczyx              8
muustard            8
Lu Zeng             8
WarMMachine         8   https://letterboxd.com/warmmachine/film/swimming-out-till-the-sea-turns-blue/
Beatrice Behn       8   https://letterboxd.com/kinozeit/film/swimming-out-till-the-sea-turns-blue/
gargoyle agitator   8
okanacmak           8
Frank Yan           8   https://letterboxd.com/szzy/film/swimming-out-till-the-sea-turns-blue/
Darren Hughes       8   https://letterboxd.com/longpauses/film/swimming-out-till-the-sea-turns-blue/
Juho Lipponen       8
Jonas Chadarevian   8
Alex Billington     8   https://letterboxd.com/firstshowing/film/swimming-out-till-the-sea-turns-blue/
Mathieu Li-Goyette  7
bebe_garcon         7
timmychen           7
Pablo Villaça       7
Stefan Werner       7
Carolina            7   https://letterboxd.com/carolinareis/film/swimming-out-till-the-sea-turns-blue/
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/swimming-out-till-the-sea-turns-blue/
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/swimming-out-till-the-sea-turns-blue/
D W Mault           7
dr3amb0x            7
hejops              7
Pavao Vlajcic       7   https://letterboxd.com/powwow/film/swimming-out-till-the-sea-turns-blue/
Bruno Carmelo       7   https://letterboxd.com/papodecinema/film/swimming-out-till-the-sea-turns-blue/
Roberto Gonzalez    7
svenpost            7
Caterina            7
Hugo Emmerzael      7   https://letterboxd.com/hemmerzael/film/swimming-out-till-the-sea-turns-blue/
Ritatata            6
André Devime        6
fumanchu            6
Zirbi               6
chris_v             6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/swimming-out-till-the-sea-turns-blue/
Matthias Hack       6
Crayfish            6
Daniel Jarris       6
Gnim                6
Kemal Burak         6
Actual Grandma      6   https://letterboxd.com/ohnewitz/film/swimming-out-till-the-sea-turns-blue/
Fabian Wallmeier    6
cam                 6
mediarcheology      5
FoggyNotion         5
NicolasBardot       5
Honza7              5
wilson              5   https://letterboxd.com/wilsonlai/film/swimming-out-till-the-sea-turns-blue/
juga                5
hansen              5
Blake Williams      5
Bai Yutong          5
Tatiana Shorokhova  4
Elias Engelhardt    4   https://letterboxd.com/eliasengelhardt/film/swimming-out-till-the-sea-turns-blue/
Tommaso Tocci       4
Michael             4
Jaime Lapaz         4
Basten              3
Lily Gu             3

"Pinocchio" (Matteo Garrone, I/F/UK 2019) [Special]
 with Roberto Benigni. IP

Jay Weissberg    https://variety.com/2019/film/reviews/pinocchio-review-roberto-benigni-1203451504/
Lee Marshall     https://www.screendaily.com/reviews/pinocchio-review/5145660.article
Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/23/pinocchio-review-wooden-puppet-fairytale-goes-back-to-the-sweet-sour-original
Jan Küveler      https://www.welt.de/kultur/article206075495/Pinocchio-auf-der-Berlinale-Auf-dem-Holzweg.html
#critic.de
Jenny Jecke           4
Philipp Schwarz       4
#letterboxd
melodina            9
Simone Cerasi       9
Maximilian Klausen  8   https://letterboxd.com/klausenmax/film/pinocchio-2019/
D W Mault           8
Pablo Villaça       8
Textor Texel        8   https://letterboxd.com/mrtextortexel/film/pinocchio-2019/
Lily Gu             8
ello                8
Valde90             8
Metafisico          8
kelo                8
Luca Giusto         8
ally                8
Mauricio Ribeiro    7
arman_fatic         7
bebe_garcon         7
Evelien             7   https://letterboxd.com/evelien_/film/pinocchio-2019/
Actual Grandma      7   https://letterboxd.com/ohnewitz/film/pinocchio-2019/
breakerfall         7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/pinocchio-2019/
Egor Belikov        7
Anton Kolyago       7
palemone            7
Zirbi               7
Gnim                7
Janick Nolting      7
Crayfish            7
chrosTV             7
Requ13m             7

Retrospektive

"Il bidone (The Swindle)" (Federico Fellini, ITA/F 1955) [Retrospektive]
 with Broderick Crawford, Giulietta Masina, Richard Basehart, Franco Fabrizi, Sue Ellen Blake, Irene Cefaro. World premiere of the digitally restored version (DCP 4K)

#critic.de
#letterboxd

"Bushido zankoku monogatari (Cruel Tale of Bushido)" (Tadashi Imai, Japan 1963) [Retrospektive]
 with Kinnosuke Nakamura (in 7 roles), Satomi Oka, Kyoko Kishida, Misako Watanabe, Yoshiko Mita. World premiere of the digitally restored version (DCP 2K)

#critic.de

"Daleká cesta (Distant Journey)" (Alfréd Radok, CZ 1949) [Retrospektive]
 with Blanka Waleská, Otomar Krejča, Viktor Očásek, Zdeňka Baldová, Eduard Kohout. World premiere of the digitally restored version 2019 (DCP 4K)

#critic.de
#letterboxd

"A Fish Called Wanda" (Charles Crichton, UK/US 1988) [Retrospektive]
 with John Cleese, Jamie Lee Curtis, Kevin Kline, Michael Palin, Maria Aitken. World premiere of the digitally restored version 2017–2019 (DCP 2K)

#critic.de
#letterboxd

"Ostatni etap (The Last Stage)" (Wanda Jakubowska, POL 1948) [Retrospektive]
 with Wanda Bartówna, Huguette Faget, Tatjana Górecka, Antonina Górecka, Maria Winogradowa, Barbara Drapińska, Aleksandra Śląska. World premiere of the digitally restored version 2019 (DCP 4K)

#critic.de
#letterboxd

"Das Wachsfigurenkabinett (Waxworks)" (Paul Leni, D 1924) [Retrospektive]
 with Emil Jannings, Conrad Veidt, Werner Krauss, Wilhelm Dieterle, Olga Belajeff. World premiere of the digitally restored version 2015–2019 (DCP 2K) — with audio description

#critic.de
#letterboxd
cam                   9

Woche der Kritik

"Common Birds" (Silvia Maglioni, Graeme Thomson, FR/GR 2019) [Woche der Kritik]
 84 Min. – DP

#critic.de
#letterboxd

"Faith" (Valentina Pedicini, IT 2019) [Woche der Kritik]
 94 Min. – DP

#critic.de
Jonas Nestroy         6

"For the Time Being (Tal día hizo un año)" (Salka Tiziana, DE/ES/CH 2020) [Woche der Kritik]
 71 Min.

#critic.de

"Ivana the Terrible (Ivana cea Groaznica)" (Ivana Mladenović, RO/SRB 2019) [Woche der Kritik]
 86 Min. – DP

#critic.de

"Los fantasmas" (Sebastián Lojo, GT/AR 2020) [Woche der Kritik]
 75 Min. – Deutschlandpremiere, 1st

#critic.de
Till Kadritzke        6
G.Marchini Camia      5

"The Lost Okoroshi" (Abba Makama, NG 2019) [Woche der Kritik]
 92 Min. – DP

#critic.de

"My Punch-Drunk Boxer (Pansori Boxer)" (Jung Hyuk-ki, KOR 2019) [Woche der Kritik]
 115 Min. – IP

"Seven Years in May (Sete anos em maio)" (Affonso Uchôa, BR/AR 2019) [Woche der Kritik]
 42 Min. – DP

EOF

our (@critics, @critics_group);
my $i=0;
$critics_group[$i] = "screendaily";
$critics[$i++] = "
Helena Lindblad (Dagens Nyherer, Schweden)
Paolo Bertolin (Segnocinema, Italy)
Anton Dolin (Meduza, Russia)
Katja Nicodemus (ex-Zeit, Deutschland)
Wang Muyan (The Paper, China)
Rita DiSanto (The Morning Star, UK)
";
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Adina Lauenburger (critic.de, Deutschland)
Alexandra Zawia (Ray, Austria)
Andrey Arnold (Die Presse, Austria)
Arnaud Hée (Critikat.com, France)
Boris Nelepo (Sceance.ru, Russia)
Christoph Huber (Die Presse, Austria)
Claudia Reinhard (critic.de, Deutschland)
Dana Linssen (Filmkrant, Holland)
Daniel Kasman (MUBI, US)
David Hudson (Fandor, US)
Dunja Bialas (artechock, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
G.Marchini Camia (Sight & Sound)
Hannes Brühwiler (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Jonas Nestroy (critic.de, Deutschland)
Karsten Munt (Berliner Zeitung, Deutschland)
Kevin B. Lee (alsolikelife, US)
Martin Gobbin (Negativ, Deutschland)
Maurice Lahde (critic.de)
Michael Kienzl (critic.de, Deutschland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Nino Klingler (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile)
Philipp Schwarz (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Till Kadritzke (critic.de, Deutschland)
";
$critics_group[$i] = "fipresci";
$critics[$i++] = "
Alberto Ramos (FIPRESCI, Havana Int. Festival, Cuba)
Andrea Martini (FIPRESCI, Italy)
Barbara Lorey (FIPRESCI, France)
Esin Kucuktepepinar (FIPRESCI, Turkey)
Kerem Akca (FIPRESCI, Turkey)
Kirsten Liese (FIPRESCI, Deutschland)
Leo Bankersen (FIPRESCI, Holland)
Lulia Blaga (FIPRESCI, Romania)
Pamela Jahn (FIPRESCI, Deutschland)
Paolo Portugal (FIPRESCI, Portugal)
Philip Bergson (FIPRESCI, UK)
Jana Podskalska (FIPRESCI, Czech)
Steven Yates (FIPRESCI, UK)
Thomas Abeltshauser (FIPRESCI, Deutschland)
Ugo Brusaporco (FIPRESCI, Italy)
Verena Schmöller (FIPRESCI, Deutschland)
";
$critics_group[$i] = "letterboxd";
$critics[$i++] = "
Alex Hodge (Film student, Australia)
Anna Sciamma (cinemvs.tumblr.com blog, Denmark)
Antonio Dakeyras (Deutschland)
Aristea Tomopoulou (Filmmaker, Greece)
Aurel Graf (Maximum Cinema, Schweiz)
Bradley Porter (Filmmaker, GB)
Bumstead (Deutschland)
D W Mault (Filmmaker, UK)
Eddie Falvey (One Room With A View, GB)
Felix H. (Dis+Positiv, Deutschland)
Hannah Woodhead (Little White Lies, UK)
