ligfip              6
André Devime        5
szczyx              4   https://letterboxd.com/szczyx/film/numbers-2020/
Jonas Chadarevian   4
JackFing            4
juga                4
Alex Hodge          4   https://letterboxd.com/hodgea/film/numbers-2020/
Konrad Kögler       4   https://letterboxd.com/daskulturblog/film/numbers-2020/
llevag              3
Bartosz Tesarz      3   https://letterboxd.com/bartek_tesarz/film/numbers-2020/
drsnips             3   https://letterboxd.com/drsnips/film/numbers-2020/
Michael             3
Christian           3
Melanie             3
Carolina            2   https://letterboxd.com/carolinareis/film/numbers-2020/

"Persian Lessons" (Vadim Perelman, Rus/D/Bel)
 with Nahuel Pérez Biscayart, Lars Eidinger, Jonas Nay, Leonie Benesch, Alexander Beyer, David Schütter, Luisa-Celine Gaffron. WP

Peter Debruge           https://variety.com/2020/film/reviews/persian-lessons-review-1203511856/
IMDB 56_Ratings   7.8   http://www.imdb.com/title/tt9738784/
Carmen Paddock	https://oneroomwithaview.com/2020/02/22/persian-lessons-berlinale-2020-review/
Oliver Johnston	https://www.theupcoming.co.uk/2020/02/22/berlin-film-festival-2020-persian-lessons-review/
#critic.de
Jenny Jecke           2.5
Adina Lauenburger     7.5
#letterboxd
JanaIsa             10
moritzdereisman     10
sw_lndm             10
Basten              10
Tomas Novotny       10
cocokfl             10
vividiecoolste      10
NataB               10
Niklas Rørig        10   https://letterboxd.com/aspiringauthor/film/persian-lessons/
theanroba           9
Lugait              9
Simon Esser         9
ellen_0815          9
Pinau               9
Tatiana Shorokhova  9
mat_mat             9
Lærke Lindvig       9
ChadFromSchool      9   https://letterboxd.com/chadfromschool/film/persian-lessons/
Actual Grandma      9
Rasmus Broch        9   https://letterboxd.com/broch93/film/persian-lessons/
Edoardo Nerboni     9
SaraMelina          8
Sabine_S            8
Alise Zarina        8
KathleenH           8   https://letterboxd.com/kathleenh/film/persian-lessons/
nfarry              8
deadlock            8
sith98              8
em_brown            8
Anthony919          8   https://letterboxd.com/anthony919/film/persian-lessons/
Arvena              8
sfarry              8
Ron Junghans        8
vik_the_tor         8
breakerfall         8
Caitlin Weis        8
JackFing            8
Berline             8
kruczku             8
Kaatzeleen          8
Jonas Lau           8
justdoro            8
Clemens             8
Dennis              8
Alex Hodge          8
Lu Zeng             8   https://letterboxd.com/zenglusz/film/persian-lessons/
Richtje             8
C                   8
Sven Holl           8
Jonas               7
gokcenaka           7
shoephone           7
David Sprinz        7
JohnDoe             7
Tildali             7
DamnHotCoffee       7
mike                7   https://letterboxd.com/michfilm/film/persian-lessons/
lumrik              7
Anton Kolyago       7
Vlad Shuravin       7
Julian Ramhorst     7
clemens_oskar       7
inah                7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/persian-lessons/
Robert Hess         7   https://letterboxd.com/hessy99/film/persian-lessons/
Alberto Farina      7
Julie               7
Jasper le Clercq    7
Daffy2301           7
laura_lh            7
Reini Urban         7   https://letterboxd.com/rurban/film/persian-lessons/
BigE                7
tadaaaaa            7
Lily Gu             7
Pablo Villaça       7
dr3amb0x            7
Can                 7
Jens                7
ligfip              7
Bisi93              7   https://letterboxd.com/bisi93/film/persian-lessons/
ello                7
Egor Belikov        7   https://letterboxd.com/egorbelikov/film/persian-lessons/
Parnian Kassraie    6
dogandwolf          6
MicKro              6
Luc Freijer         6
Mattias             6
Slimsusie           6
aliiazarii          6
Hebbie101           6
Alireza Naderi      6
filmaddy            6
HeleneNordfeld      6
Superclown          6   https://letterboxd.com/superclown/film/persian-lessons/
DarcyTranter        6
bruno_mattei        6   https://letterboxd.com/bruno_mattei/film/persian-lessons/
Kazushi80           6
Mauricio Ribeiro    6
Nenette             6
Kristin             6
Elias Engelhardt    5
maisie🌻             5
Andreas             5
kunst_gaertner      5   https://letterboxd.com/kunst_gaertner/film/persian-lessons/
Dávid Klág          5   https://letterboxd.com/klaaargh/film/persian-lessons/
Dominic Schmid      5
iamwalrus           5
nellgwyn            5   https://letterboxd.com/nellgwyn/film/persian-lessons/
Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/persian-lessons/
Fabian Wallmeier    5
Janick Nolting      5
A.A. Dowd           4
beata_mr            4
Gaines              4   https://letterboxd.com/gaines/film/persian-lessons/
gingar🦊             4   https://letterboxd.com/gingar/film/persian-lessons/
Pavao Vlajcic       4   https://letterboxd.com/powwow/film/persian-lessons/
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/persian-lessons/
the_gaffer          4   https://letterboxd.com/the_gaffer/film/persian-lessons/
Yortj               4   https://letterboxd.com/yortj/film/persian-lessons/
Carmen Paddock      4
Nandor Toth         4
Crayfish            4
plateau             4
Anna                3
zombieatemyhead     3   https://letterboxd.com/zombieatemyhead/film/persian-lessons/
Traumkugel          3
Melanie             2
drsnips             2   https://letterboxd.com/drsnips/film/persian-lessons/

"Police (Night Shift)" (Anne Fontaine, F) [Special]
 with Omar Sy, Virginie Efira, Grégory Gadebois, Payman Maadi. WP

#critic.de
Till Kadritzke        6
Rüdiger Suchsland     5
#letterboxd
Neil Fox            8   https://letterboxd.com/neitherfamenor/film/night-shift-2020/
SaraMelina          7
PicturePack         7
GastonMonescu       7
Frohlunder          7
Berline             7
moritzdereisman     7
LeoLodi             7
mordekia            7
Alex_8419           7   https://letterboxd.com/alex_8419/film/night-shift-2020/
chrosTV             7
taburetka           6
Sebastian Gäbel     6   https://letterboxd.com/bastigaebel/film/night-shift-2020/
Sabine_S            6
Fabian Wallmeier    6
Dennis              6
Matthew Mulcahy     6   https://letterboxd.com/matthewstinson/film/night-shift-2020/
Kristin_Berlin      6
JanaIsa             6
breakerfall         6
Filip Klouda        6
annelène            6
Emile Eid           6
Esnelders           6
elmariachi82        6
mrsils              6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/night-shift-2020/
Brad Hanson         6   https://letterboxd.com/splatterpatter/film/night-shift-2020/
Mauricio Ribeiro    6
Alex Billington     6   https://letterboxd.com/firstshowing/film/night-shift-2020/
David Sprinz        6
Mattia Tezzele      5   https://letterboxd.com/mrzool/film/night-shift-2020/
Daniel              5
Nenette             5
em                  5   https://letterboxd.com/nausicae/film/night-shift-2020/
Moritz_St           5
tadaaaaa            5
Tommaso Tocci       5
Ron Junghans        5
Sven Holl           5
saarfranke          5   https://letterboxd.com/saarfranke/film/night-shift-2020/
PassionFruchti      5
Nico Ihrke          5
AlexInc             5
Crayfish            4
Superclown          4   https://letterboxd.com/superclown/film/night-shift-2020/
omid rashidi        4
MrCutterknife       4
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/night-shift-2020/
Eagle_Vision        4
shookone            4
Daniel Fabian       4   https://letterboxd.com/matrixian/film/night-shift-2020/
brokencircle        4
Moritz Busch        4
DingelingD          4
Felix Kerth         4
Victor Lhosmot      4
Jurgen Fauth        3
Christoph Schelb    3
Till Angel          3
André Devime        3   https://letterboxd.com/ultr_andre/film/night-shift-2020/
Bedoesque           3   https://letterboxd.com/bedoesque/film/night-shift-2020/
Arvena              3   https://letterboxd.com/arvena/film/night-shift-2020/
seb719              3
Basten              2
Pablo Villaça       2
Matīss Kaža         2
kinogaengerin       2

"High Ground" (Stephen Maxwell Johnson, Aus) [Special]
 with Simon Baker, Jacob Junior Nayinggul, Jack Thompson, Callan Mulvey, Witiyana Marika, Esmerelda Marimowa, Aaron Pedersen. WP

Guy Lodge               https://variety.com/2020/film/reviews/high-ground-film-review-1203511993/
Stephen Dalton          https://www.hollywoodreporter.com/review/high-ground-review-1280665
Wendy Ide               https://www.screendaily.com/reviews/high-ground-berlin-review/5147533.article
IMDB 40_Ratings   7.5   http://www.imdb.com/title/tt9286908/
#critic.de
Adina Lauenburger     1
#letterboxd
Domiboi2001         10
Kaatzeleen          10
Bela75              9
Will Priddis        9
JackFing            9
Anton Volkov        9   https://letterboxd.com/antovolk/film/high-ground-2020/
farinsky            8
Max Borg            8
Jan-Gerrit Heddinga 8
mordekia            8
Rob Daniel          8
Orangefellow        8
Ed Swift            8
Ewan Kendall        8
worldtraveller      8
urstey              8   https://letterboxd.com/urstey/film/high-ground-2020/
Schmun              8
Alex Hodge          8
Asfaha              8
ligfip              8
Alex_8419           8   https://letterboxd.com/alex_8419/film/high-ground-2020/
Luke Murray         8
Ivytale             7
SeeSaw              7   https://letterboxd.com/seesaw/film/high-ground-2020/
CAPfuture           7
Pascal              7
shoephone           7
Brendan White       7   https://letterboxd.com/brendan_jwhite/film/high-ground-2020/
Robson Scott        7
valewu              7
hughjass23          7
Tom van Koetsveld   7   https://letterboxd.com/tomvankoetsveld/film/high-ground-2020/
NotFair             7
Truman2712          7
Nandor Toth         7
Gartenmann          7
Crayfish            7
Christiaan Boesenach 7
Lilla Gyöngyösi     7   https://letterboxd.com/gyolilla/film/high-ground-2020/
Alex Billington     7   https://letterboxd.com/firstshowing/film/high-ground-2020/
Arvena              7   https://letterboxd.com/arvena/film/high-ground-2020/
Carmen Paddock      7
Caterina            7
frituenzel          6
TwinScreen          6
Marcphilipp17       6
Kieran Kelly        6
hunterhulett        6
dersigl             6
Rasmus Broch        6   https://letterboxd.com/broch93/film/high-ground-2020/
MrTobs              6
Roberto Gonzalez    6
Moonjabes           6
Louis Raaschou      6
NikolajSkou         6
Gaines              6
Pablo Villaça       6
Anton Kolyago       6
Vlad Shuravin       6
Basten              5
Sebastian H.        5   https://letterboxd.com/rebastion/film/high-ground-2020/
diedaderda          5
Janick Nolting      5
Tu10                5
ProsperDune         5
Ellen Kemp          5
luanvu              5
Chp100              5
Thomas Pinkerton    5
Mads KH             5
Joshua Carroll      5
Daniel              5
Daniel Kroenke      5
kayro               4
pernillere          4
Debbie              4
vividiecoolste      4
A.A. Dowd           4
HurtigWill          4
CS7                 4
William Wright      4
gurt1234            4
densygmartin        4
Matīss Kaža         4
Till Angel          3
Brundlemax          3
Dávid Klág          3   https://letterboxd.com/klaaargh/film/high-ground-2020/
Paul Raatz          3
jeppemarno          3   https://letterboxd.com/jeppemarno/film/high-ground-2020/
Jonatan Borring     3
Elias Engelhardt    3   https://letterboxd.com/eliasengelhardt/film/high-ground-2020/
shookone            3
August Steffensen   2
Haahr               2
Isseinsnickers      2
Jonatan Egholm Keis 2
Martin Fjord        2
Pavao Vlajcic       1   https://letterboxd.com/powwow/film/high-ground-2020/
Karl Haugan de Neergaard 1
Simondonkey_boy     1   https://letterboxd.com/simondonkey_boy/film/high-ground-2020/
Tjomf               1
Emil Pettersson     1   https://letterboxd.com/emilpettersson/film/high-ground-2020/
Ludvig Frøkjær Thomsen 1   https://letterboxd.com/louiphoto/film/high-ground-2020/
André Devime        1   https://letterboxd.com/ultr_andre/film/high-ground-2020/

"Time to Hunt (Sa-nyang-eui-si-gan)" (Yoon Sung-hyun, Kor) [Special]
 with Lee Je-hoon, Ahn Jae-hong, Choi Woo-shik, Park Jeong-min, Park Hae-soo. WP

Peter Debruge           https://variety.com/2020/film/reviews/time-to-hunt-review-1203511407/
#critic.de
Jenny Jecke           5
Michael Kienzl        6
Karsten Munt          7.5     https://www.critic.de/film/time-to-hunt-13718/
Philipp Schwarz       6
#letterboxd
bejos42             10
Jonatan Egholm Keis 10   https://letterboxd.com/jonek98/film/time-to-hunt/
Karl Haugan de Neergaard 10
Mark Lane           10
Victor              10   https://letterboxd.com/victor_vendelbo/film/time-to-hunt/
poochie_the_dog     10
Maximilian Klausen  9   https://letterboxd.com/klausenmax/film/time-to-hunt/
Clara 🍋             9   https://letterboxd.com/theclara/film/time-to-hunt/
monkeybox83         9
Jake Moss           9
Haahr               9
LachlanHouston      9
mordekia            8
pr3D                8
TwinScreen          8
diedaderda          8
tadaaaaa            8
theanroba           8
Martin Fjord        8
Brundlemax          8   https://letterboxd.com/brundlemax/film/time-to-hunt/
Emil Pettersson     8   https://letterboxd.com/emilpettersson/film/time-to-hunt/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/time-to-hunt/
Alberto Farina      8
Mads KH             8
Seb_Ac              8
Pyristen            8
ChadFromSchool      8   https://letterboxd.com/chadfromschool/film/time-to-hunt/
Jonas Lau           8
Marcel Flock        8   https://letterboxd.com/maverick19/film/time-to-hunt/
Basten              8
chrosTV             8
Kazushi80           8   https://letterboxd.com/kazushi80/film/time-to-hunt/
Lily Gu             8   https://letterboxd.com/lilithanything/film/time-to-hunt/
Christian Klosz     8
Asfaha              7
maisie🌻             7
Jan-Gerrit Heddinga 7
Giamma              7
valewu              7
mickeyone           7
madden123           7
Esafrez             7
CAPfuture           7
Gustav Arndal       7   https://letterboxd.com/gustav_arndal/film/time-to-hunt/
NathMaurice         7
moritzdereisman     7
RedHerring          7
vividiecoolste      7
pleasethinkben      7
Rasmus Broch        7
Nenette             7
Simon Esser         7
Lugait              7
LeoLodi             7
A.A. Dowd           7
emily_h_film        7
tfscroggsparris     7
Shrent              7
Actual Grandma      7
vincevisual         7
AlexLinden          7
André Devime        7
Moritz_St           7
Christoph Schelb    7
C                   7
René le fou         7
Arvena              7   https://letterboxd.com/arvena/film/time-to-hunt/
Gartenmann          7   https://letterboxd.com/gartenmann/film/time-to-hunt/
Reini Urban         7
Crayfish            7
Clemens             7
Carmen Paddock      7
Topi Borg           7
Pablo Villaça       7
Alex Billington     7   https://letterboxd.com/firstshowing/film/time-to-hunt/
