package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

ENCOUNTERS

PANORAMA

"Night Stage (Ato noturno)" (Marcio Reolon/Filipe Matzembacher, Brasilien 2025) [Panorama]
 WP.  Ein Schauspieler und ein Politiker beginnen eine heimliche Affäre und entdecken gemeinsam ihre Vorliebe für Sex an öffentlichen Orten. Je näher sie jeweils ihrem Traum vom Ruhm kommen, desto leichtsinniger werden sie.
Charles Avinger     6
Will Darmody        6
Bl00dShed           6
kwang chai          6
Charles Montague    6
Der_Witte           6
Wayne Schlegl       6
Tessa               6
Will Remmers        6
José Luis Pacheco Montes de Oca 6
cherish_perish      6
Brian Holst         6
Pascal Grenier      6
verlaine            6
Keyser Soze         6
Wucki               6
Gary Cruise         6
Chrisbarker823      6
DrPopculture        6
PeterLamons         6
MrArashi            6
BHB Baron           6
Sordidactic         6
xbrian23x           6
Kikuchiyo           6
Nichol Lovett       6
Jukka-Pekka Bohm    6
Darja Anna Tof      6
Stephen Rusu        6
Chuck               6
Brandon Muir        6
Mister All Sunday   6
Kodiak              6
kinodasein          6
TheRenderer         6
PepGuhly            6
hugotoni            6
Ryebone             6
Kyle Faulkner       6
Murilo H. P. 🎥🍿     6
Greg Knox           6
Sture               6
colefowler          6
emotiondetector     6
troyg73             6
Mikey W.            6
Andrew Loucks       6
Tobias Zurfluh      6
Christian Ihle      6
Evan Tallman        6
Bernardo Anderson   6
Sascha              6
bourdieuian         6
Roger Ebert         6
Frendo              6
Elizabeth           6
Toxie               6
Naughty aka Juli Norwood 6
Elliot              6
Michael_Elliott     6
Limisis             6
sapidskye           6
Felix Gonzalez      6
jaredr138           6
Manuel De Pool      6
goldf0x             6
Brandon Rodriguez   6
Myndfrea            6
Ventresca           6
Elaine Caton        6
OhMacguffin         6
Ravened Mates       6
Andrew Wade         6
Jason_R             6
Bobo Yaga           6
Daryl : Part One    6
taka                6
Rain                6
joshinator1989      6
Glynne Wiley        6
Paul_D              6
Christopher Ward    6
Murray Ross         6
tab25               6
llevag              6
donnahayward        6
jsc                 6
Nicholas Swanton    6
Tyler Dixon         6
Julia Peters        6
FloorLord           6
blackdogcolt        6
myoposcope          6
Bobby Castro        6
Jay Sherman         6
Alonso Díaz de la Vega 6
Curtis, baby        6
Tanner Tafelski     6
RogerEbert1         6
GhostMutt           6
nmw                 6
cjal4               6
Ryhan Beard         6
Brian               6
kuzine              6
jackohblivion       6
Christopher Kniep   6
Louis Léonard       6
dr_pseudonymous     6
OtisFlywheel        6
kefirdanesi         6
saint judas fonda   6
Garrett DeNardo     6
funkeela            6
zombiepunk          6
SpookyNat           6
chatgard            6
Michael Cannon      6
Vex                 6
harrishanie         6
Martin Feller       6
typacm              6
Cockula             6
apfigur             6
Mundo / Rath        6
Zwirn_GSN           6
Adam                6
paul                6
SpacewalkerX        6
h_e_a_t_h_e_r       6
Eli                 6
Trippelmoral        6
Mariner35           6
Stephen Williamson  6
Jayce Fryman        6
bigglethwaite       6
peternoster         6
Richard DeLong      6
MitchF              6
waka_kurosawa       6
Liz                 6
John Ryan           6
Sara Scalper        6
Baran_B             6
Death⛓posture       6
Buboven             6
marcelvi            6
Derek Reinhardt     6
David Knipe         6
William Mahaffey    6
Luis David Carrasco 6
End                 6
Eamon               6
salvagevideo        6
Matthew O'Donnell   6
Jesse_Wroe          6
gëstrüpp            6
Muther              6
Michelle            6
karamashi           6
TreIkovsky          6
bastards            6
Acervo fílmico del cine mexicano A.C. 6
Mark Bell           6
Morbus Iff          6
Stephan             6
Todd Doogan         6
shine83             6
almodsz             6
GialloVacation      6
Mat Brewster        6
Damian Jarvis       6
Kynan Webb          6
Mr_King             6
Graham Jones        6
Jeffrey             6
Jacob Knight        6
matt lynch          6
OMonolith           6
GeneralUrsus        6
Chemi Gonzalez      6
Bobby Žitnik        6
Arun Nura           6
conte_tiepolo       6
bill weber          6
Sean Levin          6
Bill McAlpine       6
Mark Hodgson        6
Erik Swallow        6
RemiW               5
Hell Interface      5
angel               5
Marta               5
chryz ebnikow       5
Luis LS             5
Francesca de Rochefort 5
Nosoki              5
Saturnspeaks        5
Joel Broussard      5
Matt McWilliams     5
Apocalypstick       5
Joe Baker           5
Matthew             5
lfselk              5
Kurkkuharja         5
Sergio Colmenar     5
Hussain             5
StevenCarrier       5
Panos_K             5
Greig               5
Roger Ebert         5
Fez                 5
TobeDrooper         5
LoganTea            5
Marten Schwarz      5
efarenas78          5
CinemaAdherent      5
Rio_Raphi           5
Vladislav Pavlov    5
Yusuf Pişkin        5
Valerie Keaton      5
houseofmirrors      5
nickflix1           5
Lord Auch           5
MrBoogedy           5
Augusto             5
kurt                5
Volvaire            5
teamgal             5
Ida                 5
horatiosroom        5
Ai_Feith            5
tobias schilcher    5
owikj               5
James Hart          5
JohnFlichty         5
neatly              5
¿Que? Sí.           5
drij                5
igor_s__            5
🍓 Penélope / Abigail 🍓 5
Umgar               5
anaclara.           5
Liket               5
Severin79           5
Mark                5
Ciniker             5
critcloset          5
Moritz_K            5
John Lewis          5
BebopHakusho        5
Daniel Ibáñez       5
mueller451          5
Thomas              5
Mathew P.           5
OffbeatParadox      5
Wright Jones        5
Rhys Griffiths      5
SpiritualKungFu     5
Andrew Elmore       5
Headmund            5
Nicola Pederzoli    5
kez70               5
JimPixJ             5
Sly Poitras         5
Blackdiablo         5
Bengt1989           5
snide               5
John Alimmatiris    5
BatiO Dabuten       5
Marijus Kulvietis   5
Marcelo Vázquez     5
antiology           5
Alex Proft          5
andre76             5
cleomeyer           5
siedem              5
spacefury           5
Filmecas            5
Nathan Hardy        5
Lauren Donis        5
contello            5
Chris Equinoa       5
ivan                5
James               5
Raph Pour-Hashemi   5
JLucGodard          5
Jannis_S            5
Somnolescent        5
John Milton         5
i_i_i_i             5
Sam Inglis          5
Luke Linder         5
JRNevermore         5
Kevin Hurst         5
Joe Bowman          5
David Blaylock      5
btietz              5
Patrick Hood        5
Jacob Davison       5
Darrell York        5
Taylor Devorsky     5
Savina Petkova      5
sly3                5
MatthewLeeR         5
HolyMotor           5
EbertRatings1       5
GeorgeAddison       5
fifibartlam         5
Paul Perkins        5
Neronomius          5
Michael             5
Dlundin             5
akfilm89            5
Struan              5
David               5
Tinke               5
Trenton             5
Patrick Reinbott    5
kelicottia          5
Amber               5
Mario_G             5
dead_germ           5
electricomputer     5
tinmask             5
Assploitation       5
michaelbayfan69     5
Whitney Lynn        5
evilfred            5
shakabraj           5
tenros              5
shawnlewis          5
Wizeman             5
Diego Salgado       5
Adam Walton         5
Timi                5
Jazz                5
Josh McHardy        5
Lance Grabmiller    5
mosquitodragon      5
A.A. Zane           5
Everett Jones       5
Gareth              5
C.H. Newell         5
evan                5
WraithApe           5
Michael Burns       5
NevinLiu            5
Bunting             5
joakim dreams of peace 5
Mountie             5
Filmbantha          5
Charles Canzoneri   5
Jenny von T         5
Zack Long           5
mtobin37            5
legnadibrom         5
stefifofum          5
alejandro jiménez   5
Chris Lynch         5
Corneel             5
Hraka               5
Elliott Elliott     5
Christopher Kniep   5
Bram Toker          5
Graham Willis       5
Holger Haase        5
Leif                5
Bondurant           5
Alex Gidley         5
tony                5
epp                 5
cdcb                5
Gavin Rye           5
Cliff               5
Ian Mellott         5
David Senior        5
Michael Scott       5
Daria Dykes         5
adverse_fx          4   https://letterboxd.com/adverse_fx/film/tenderness-of-the-wolves/
helluloid           4   https://letterboxd.com/helluloid/film/tenderness-of-the-wolves/
Dr_Strubbel         4
Gabriel Paz         4
DaDennis            4
onyxchrome          4
The-Hung Nguyen     4
gabrielmali         4
soleadamuriel       4
rippla              4
Leia                4
Gio Tavares         4
ono                 4
Lena                4
GiddyGiddy          4
allyjoykiller       4
rainypath           4
Ronnie Steve Herrmann 4
Rosie Lighters      4
Harry               4
OGgenius            4
pahaK               4
Aaron Hollander     4
77ships             4
Raine_Terror        4
fftcoh_             4
Lily Bartle         4
ofuabio             4
astro78             4
YXFalse             4
Björn Olsson        4
Kaputnik            4
Cosigna Gensi       4
stefan              4
Marek Frank         4
Moralist            4
balbanes            4
Matt2505            4
BrideOfBoogedy      4
Simo                4
Dillyn Mykal        4
limelightcraver     4
Tintenfleck         4
DesperateLiving     4
cris                4
Ogami_itto          4
Kazanova            4
AlexBerlin1976      4
underneath75        4
oesterloegsovs      4
/OurGuy/            4
Rafael Bedran       4
Piet van de Merwe   4
Lee                 4
guilleteruggi       4
Alexandria          4
princessmedypi      4
kreepykonl          4
Strindberg          4
Prinkips            4
imahana             4
Brian Holder        4
Possession Cinema   4
Leandson            4
Connor Keegan       4
Rob                 4
Daniel Watson       4
𝐓👁️                 4
Willy_P             4
elle                4
zeynep_a            4
Mark Sánchez        4
James Evans         4
Goodnekovibes       4
ratdate             4
Carissa Jane Skittlethorpe 4
blahr               4
mr_delarge          4
Video_store_clerk   4
thesquonk           4
James_Euclid        4
freddycougar        4
Zach in Black       4
MaestroJules        4
Kirill Andreev      4
Goofygrapeape       4
Diladvised          4
Tristan             4
Richard Patterson II 4
danielmwdouglas     4
Marc Gottlieb       4
tgi                 4
Jack Kuhlenschmidt  4
Rein Br             4
5tark               4
Marvin Meiendresch  4
erhollev            4
Mr.Special          4
Per                 4
50mattyg            4
elaina              4
Karl Dignam         4
Minu Jun            4
DustinF             4
Miguel A. Martinez  4
Jildo Tim Hof       4
Hughwae             4
JordanL             4
MarekWaldorf        4
ryneclos            4
Diego_M             4
Daniel King         4
David Keyes         4
Patrick Bjørsrud    4
jlam                4
comatoast           4
ShoppingZombie      4
katninteau          4
ash_p               4
weehunk             4
Laura White         4
Christopher Schaap  4
Luke Hamlin         4
Blair               4
Coma Man            4
emeraldeyes7        4
Matt Bauer          4
Juan A. Ramírez     4
Matthew Deapo       4
Lydia Roberts       4
fuzzymctiger        4
William Hanson      4
Felix               4
Matt Maguire        4
pabs76              4
calamityhey         4
Meaghan🐀            4
Maex                4
Steven Millan       4
Madeleine Jane      4
V. Lepistö          4
chrisoffthewall     4
Alexander Jariwala-Waldemar 4
Emma                4
A.A. Dowd           4
Laurie Orla         4
David Steigman      4
Marcie              4
Steve Carlson       4
Mitch King          3
schule              3
CoolHandLuke86      3
clandelbourne       3
tatumoz             3
nadia :3            3
