package Berlinale::rurban::2025; # -*- perl -*-
# Berlinale 2025 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 4.2.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Ari" (Léonor Serraille, F/B 2025) [Wettbewerb]
 Der junge Lehrer Ari kündigt seinen Job und wird von seinem Vater aus dem Haus geworfen. Verloren und allein sucht er den Kontakt zu alten Freund*innen. Das löst eine Reise zur Selbsterkenntnis aus. Mit Andranic Manet, Pascal Rénéric, Théo Delezenne, Ryad Ferrad, Eva Lallier Juan. WP

Guy Lodge               https://variety.com/2025/film/reviews/ari-review-1236308990/
Letterboxd 3_Ratings	3.67  https://letterboxd.com/film/photosynthesizing-dead-in-warehouse/
Achira_D            10   https://letterboxd.com/achira777/film/photosynthesizing-dead-in-warehouse/
yuriohy             9
sewoon              8
cinematiconni       7
Stefan Werner       7
drmitosis           7   https://letterboxd.com/drmitosis/film/photosynthesizing-dead-in-warehouse/
whamwha             7
sugarplumpeach      6   https://letterboxd.com/sugarplumpeach/film/photosynthesizing-dead-in-warehouse/
InezEltink          4   https://letterboxd.com/inezeltink/film/photosynthesizing-dead-in-warehouse/
Felix               4
Marc Raymond        4

"Rumble (Pidikwe)" (Caroline Monnet, Kanada 2025) [Forum Expanded]
 In Pidikwe verbinden indigene Frauen verschiedener Generationen traditionellen und zeitgenössischen Tanz. Ein audiovisueller Sog entsteht, der die Grenze zwischen Film und Performance verschwimmen lässt – irgendwo zwischen Vergangenheit und Zukunft. Mit Joséphine Bacon, Catherine Boivin, Catherine Dagenais-Savard, Emilie Monnet, Aïcha Bastien N'Diaye. WP

"Portales (Portals)" (Elena Duque, Spanien 2025) [Forum Expanded]
 WP | Animation. Portales folgt dem Flussverlauf des Guadalete in Cádiz, Spanien: Landschaften, die andere Landschaften verbergen. Interdimensionale Portale (und Postkarten). Live-Action und Animation verschmelzen und erwecken eine unmögliche Flora und Fauna zum Leben.

#letterboxd
piedraplanta        10
luciasampedro       10
Elo Hyde            8
Clara Thym          7
sugarplumpeach      6   https://letterboxd.com/sugarplumpeach/film/portals-2025/
Nele Sophie Kaiser  6
abdollarsign        5
gemajc              5
Jonay Armas         5

"RAPTURE" (Alisa Berger, F/D 2025) [Forum Expanded]
  Ausstellung. Ein Diptychon über den im Exil lebenden ukrainischen Vogue-Tänzer Marko und seine verlassene Wohnung im Donbass. Marko lässt sich auf ein VR-Experiment ein und besucht sein mit 3D-Scans und Originalfotos rekonstruiertes Haus im besetzten Gebiet. Mit Marko Kolomytskyi. WP

Guy Lodge               https://variety.com/2025/film/reviews/raptures-review-1236301494/

#letterboxd
alisaberger         10

"Sinking Suns" (Neda Saeedi, Ö/D 2024) [Forum Expanded]
 Ausstellung | IP. Glasobjekte auf Tageslichtprojektoren illuminieren den Raum: Diese Arbeit ist ein Meer aus Stimmungen. Wir erkennen die fragilen Quellen dieser Gefühlsszenerie und können uns ihrer doch nicht erwehren. Was, wenn alle Sonnen gleichzeitig untergehen?

#letterboxd
Letterboxd 0_Ratings	0.00  https://letterboxd.com/film/sinking-suns/

"Special Operation (Spetsialna Operatsiia)" (Oleksiy Radynski, Ukr/Litauen 2025) [Forum Expanded]
 WP, Doc. Als russische Truppen das ukrainische Kernkraftwerk Tschornobyl besetzen, werden sie von Überwachungskameras aufgezeichnet. Spetsialna Operatsiia basiert auf diesen Aufnahmen, die am Schauplatz der schlimmsten Nuklearkatastrophe der Geschichte entstanden.

#letterboxd
zombiewoof          10
Nataliia Serebriakova 10
Hugo Emmerzael      8
vovasiniy           8
laslo rojas         5
ikarpova            4

"STARS" (STARS Collective, UK/D 2025) [Forum Expanded]
  STARS handelt von den Nommo: außerirdische afro-hermaphroditische, anthro-amphibische Migrant*innen. Im Schweif des Films stecken eigenwillige Geschichten, aus dem Weltraum, übermittelt von den Dogon von Mali, erzählt durch Animation, Musik und Poesie. Mit Mojisola Adebayo. WP | Animation

"Tin City" (Feargal Ward, Irland 2024) [Forum Expanded]
  WP, Doc. In einem abgelegenen Wald in Westdeutschland trainieren britische Soldaten in der urbanen Kampfanlage „Tin City“ für den Einsatz in Nordirland. Eine Bar, eine Bank, ein Geschäft – jeder Ort offenbart eine andere Variante desselben makabren Szenarios.

#letterboxd
Letterboxd 0_Ratings	0.00  https://letterboxd.com/film/
abdollarsign        8
sugarplumpeach      6   https://letterboxd.com/sugarplumpeach/film/tin-city-2025/

"When the Sun is Eaten (Chi'bal K'iin)" (Kevin Jerome Everson, USA 2025) [Forum Expanded]
  Am 8. April 2024 ereignet sich über Teilen Nordamerikas eine absolute Sonnenfinsternis. When the Sun is Eaten (Chi’bal K’iin) fängt die 100-prozentige Totalität in drei Zeitzonen ein: Mazatlán, Mexico; Carbondale, Illinois; und Cleveland, Ohio. Mit Derron Everson. WP

#letterboxd
sugarplumpeach      10   https://letterboxd.com/sugarplumpeach/film/when-the-sun-is-eaten-chibal-kiin/
broschistocks       10
matti               10
Nele Sophie Kaiser  10
Clara Thym          10
balsam              9
Jumped-up Pantry boy 9
bumskydimsky        8
Leon                8
Felix               8
maxlimun            7
anushe              6

"Wilfred Buck’s Star Stories" (Lisa Jackson, The Macronauts, Kanada 2025) [Forum Expanded]
 Angeleitet vom Iniwak-Astronomen Wilfred Buck erzählt diese immersive Installation vier Sternengeschichten der Cree. Eine Erkundung des Kosmos aus indigener Sicht, die uns den Weg zu einem guten Leben weist – für uns und zukünftige Generationen. Mit Wilfred Buck. WP

"Zizi (or Praying to a Fabulous Tree)" (Felipe M. Bragança, Brasilien 2025) [Forum Expanded]
  Dokumentarische und inszenierte Szenen verweben sich zu einer persönlichen Erzählung über die Geschichte einer Familie in einem Vorort von Rio: Erinnerungen an einen Innenhof, einen riesigen Baum und an die Frau, die ihn pflanzte. Mit Leo Tucherman, Felipe M. Bragança. WP, Doc


SPECIAL

"A Complete Unknown" (James Mangold, USA 2024) [Special]
   Gala, New York, 1961. Ein geheimnisvoller 19-Jähriger namens Bob Dylan kommt mit seiner Gitarre und seinem außergewöhnlichen Talent ins West Village – und wird den Lauf der Geschichte der amerikanischen Musik grundlegend verändern. Mit Timothée Chalamet, Edward Norton, Elle Fanning, Monica Barbaro, Boyd Holbrook. DP

Steve Pond              https://www.thewrap.com/edward-norton-pete-seeger-a-complete-unknown-interview/
Steve Pond              https://www.thewrap.com/a-complete-unknown-wins-aarp-movies-for-grownup-awards/
#letterboxd
Letterboxd 5780_Ratings	10.00  https://letterboxd.com/film/a-complete-unknown/

#critic.de
Esther Buss           4
Jérôme d'Estais       6
Thomas Groh           5
Michael Kienzl        6

"After This Death" (Lucio Castro, USA 2025) [Special]
 Die Affäre einer Frau mit einem geheimnisvollen Underground-Musiker stürzt ihr Leben ins Chaos. Als er sich in Luft auflöst, muss sie seine besessenen Fans abwehren, sich ihrer kaputten Ehe stellen und sich über die eigene Identität und Zukunft klar werden. Mit Mia Maestro, Lee Pace, Rupert Friend, Gwendoline Christie, Philip Ettinger. WP, Gala

#letterboxd
4lfiee              1

"Ancestral Visions of the Future" (Lemohang Jeremiah Mosese, F/Lesotho/D/Katar/Saudi-Arabien 2025) [Special]
  Eine Allegorie auf die Kindheit, eine Ode an das Kino und eine Verbeugung vor der eigenen Mutter: Mittels einer fragmentierten Erzählweise und mythischer Bilder reflektiert Lemohang Jeremiah Mosese Erfahrungen der Entwurzelung und Zugehörigkeit. Mit Siphiwe Nzima, Sobo Bernard, Mochesane Edwin Kotsoane, Rehauhetsoe Ernest Kotsoane. WP, Doc

#critic.de
Jérôme d'Estais       4
David Hudson          5

#letterboxd
KnightsofOdessa     6

"Das Deutsche Volk" (Marcin Wierzchowski, D 2025) [Special]
Der Film erzählt die Geschichte der Angehörigen und Überlebenden nach dem rassistischen Anschlag in Hanau 2020, bei dem neun junge Menschen ermordet wurden, weil der Täter sie nicht für Deutsche hielt. WP | 1st | Doc

#letterboxd
Quackontour         10
MaSo72              9
Occultimo           7

"Friendship's Death" (Peter Wollen, UK 1987) [Special] Goldener Ehrenbär
  Tilda Swinton spielt einen außerirdischen Androiden, der 1970 während des Bürgerkriegs in Jordanien in einem Hotelzimmer in Amman mit einem Kriegsberichterstatter über die großen Fragen des Lebens diskutiert. Digtales 4K-Remastering des Films von 1987. Mit Tilda Swinton, Patrick Bauchau, Bill Paterson.

#letterboxd
Letterboxd 1563_Ratings	6.74  https://letterboxd.com/film/friendships-death/
alexthvnder         10
eduardo             10
Sebastian Perelman  10
shihlun             10
ninocricco          10
harris              10
Tina                10
Nau                 10
taurielmova         10
inadsuarez          10
Pav1o               10
Victor Mazzotti     10
emidiopriscila      10
RubensRagone        10
Ana Tejas Verdes    10
levichulo           10
kijolie             10
stine_diana         10
Christian Moosbrugger 10
sal grau            10
Felix               10
ayasminea           10
griffin dunne's monobrow 10
Dashaun Ming-Stanford 10
sharooone           10
_yz_                10
kurodo pete         10
Samet Can Kocagür   10
clauhorta           10
Luke Sey            10
helenamalnic        10
blind_moth          10
servomancer         10
Mike Scholtz        10
Pacheco _ocehcaP    10
Teddydor            10
Ernesto I. Mayz Barreto 10
luddites_           10
Orhancan            10
noteescucho         10
Vaclav Demling      10
kateroo4            10
Talz Lu Mango       10
BenPlaner           10
Erin Scott Bailey   10
gorfizon            10
mynameisgoga        10
blue_velvet1        10
Ugur                10
Firdevs             10
nilss95             10
nicanorparra        10
Charlie Wilcox      10
aubrey 🍓            10
Isabel              10
Andrei Stamate      10
_manara             10
Novarho             10
germán              10
Léopold             10
pablah              10
orson houellebecq   10
chomraksa           10
mrmeuvig            10
Alex Lourenço       10
Kuja                10
benningen           9
ibrahimkhalid       9
Tobias Blankenburg  9   https://letterboxd.com/tobiblabla/film/friendships-death/
coopers_dream       9
AlexandreFR         9   https://letterboxd.com/alexandrefr/film/friendships-death/
marzou              9
Annie Westside      9
LatinaL             9
CTscanned           9
Hynez               9
Gustavo             9
Isra                9
germ4no             9
finn                9
Anxo                9
gabrielsilvelo      9
lucho               9
𝔍𝔲𝔦𝔠𝔶               9
roscon              9
lyrule              9
cfranco_ruiz        9
marquis_de_ZAD      9
aikkke              9
d_pain              9
la_sunburned        9
deadparrotmatt      9
A̶ʀɪᴇʟ              9
Alekandro           9
Rafa Conde          9
Harry               9
Area40              9
Mery                9
tracyrosenthal      9
ruido_y_furia       9
alfii               9
lucascara           9
agnesesmaldone      9
Peter_Fishbeast     9
LeTommy             9
HellStrange         9
Thiago Cupertino    9
jaicca              9
Léo Souza           9
AndiNeu             9
lollieevans         9
Quentin Liao        9
yaskodeboodt        9
Felipe Dalcin de Souza 9
𝓟𝓪́𝓳𝓪𝓻𝓸 𝓕𝓪𝓷𝓽𝓪𝓼𝓶𝓪    9
Peter Howard        9
franalvarezsuxx     9
chillysaint         9
Iuri Rocha          9
cleomeyer           9
danthefan28         9
Nick Tyack          9
okrc _J.Arturo_     9
Leonardo Lima       9
farilya             9
Marcos Gonzalez     9
Al Pisciano         9
nartan              9
Romu                9
Mrs. Darcy          9
Amanda Spinelli     9
Serina              9
pizzabagel          9
stevehohokus        9
UsetheForceLuke     9
Cole/Gwen Thompson  9
namarie             9
Bob Fish            9
Mónica Rico         9
Kyra Ocean 🧃        9
ikkenneth           9
John Barber         9
dothedanthing       9
Jamie Brown         9
kim_lim             9
Sian                9
Oldmankrondas       9
Adriana Scarpin     9
Reini Urban         9
hosotanzer          9
emi 🌛               8   https://letterboxd.com/cherrywines/film/friendships-death/
vilunera            8
lachieonthemoon     8   https://letterboxd.com/lachieonthemoon/film/friendships-death/
Martin Rathschau Nielsen 8
fluidite            8
CarolCurran         8
Frieder156          8
Aditya Khanna       8   https://letterboxd.com/genghiskhanna/film/friendships-death/
Alicia              8   https://letterboxd.com/aliciaaaaaa/film/friendships-death/
Berlinase           8
milesshebar         8
Reinmar             8   https://letterboxd.com/reinmar/film/friendships-death/
nadja               8
Napalmerie          8   https://letterboxd.com/napalmerie/film/friendships-death/
Jumped-up Pantry boy 8   https://letterboxd.com/drblock42/film/friendships-death/
LauraFencheltee     8
Ömer                8
selmaselma          8
Timm                8
balsam              8
cosi                8
Tobi                8
drmitosis           8
Robert _he/him_     8
jenna               8
christinastfu       8
Hal Kitchen         8
FarzaD_H            8
Mawish Leitzelar    8
tilia               8
Markowsky           8
Joseba1616          8
Koba_86             8
Toby                8
AbdurRahman Elder   8
92fahrenheit        8
mediterranea        8
alexauk             8
Flossyeus           8
HugeActMan1         8
heapsofalice        8
Hasan Nadir Derin   8
Nadim1              8
CallMeGoose         8
contentfree         8
Stefan Werner       8
ks1v                8
JD Hanson           8
3liy4               8
diclegulbay         8
heema               8
Stephen Rötzsch Thomas 8
riccardogalasso     8
John                8
naboo nebulous      8
senator & mrs dracula 8
zöe 🐌               8
Ruben0              8
Lucas Vieira        8
collectorchick      8
H lgbtcinema        8
Pablixx             8
Petter Baiestorf    8
NobleCollector      8
Crokera             8
Guayreuwu           8
Ovoo_               8
Astheryn            8
Luke Thorne         8
mcbeane             8
santalaus           8
Patomatt            8
Bea                 8
juandonaperas       8
Anastasiia          8
Talha Ashraf        8
superbolee          8
matheusrolim        8
Alice Aucott        8
gfunk               8
Totembot            8
RoshanLaurel        8
gliustra            8
awerling            8
jaburo              8
Roy                 8
Alquimia            8
Joe                 8
CollectiveVGla      8
furiouseider        8
Henry Rowlands      8
Alan Jeffrey        8
Stuart Ian Burns    8
lookat29            8
Claire_in           8
RyunoMurray         8
Anthony Peters      8
Cybel               8
David Heslin        8
Peter Williams      8
Marty_DB            8
Vadim               8
dhll                8
catsiopeia          8
Isabel              8
Zach Fleming        8
elainef             8
Fr4nsCisc0          8
kedizekali          8
Sebastian Lock      8
Eleanor             8
Liz                 8
Javi Asensio        8
lhadatto            8
Clara_Hirsch        8
joshuabarnes        8
Allan               8
Alexander           8
zufilms             8
Julian              8
Ian Overton         8
Ollie               8
blake629            8
shshellsh           8
mjlacey20           8
Rachel Johnson      8
Marc Srour          8
Samuel Thomas       8
goutful             8
Patttt              8
ozankdil            8
julianananas        8
jkwyp               8
zhb1994             8
Pelin Levent        8
Steve Langton       8
philthyfil          8
hemulensis          8
Riccardo Marmorè    8
Diego Rivera        8
YunJerrod           8
Kyle Fleischfresser 8
furryboy99          8
gulartao79          8
Roberto Morales     8
michaelfmartin      8
federubachin        8
wongopher           8
dsdsdsdsbm          8
agpspires           8
biluand             8
RickSalix           8
Gábor Kosárka       8
Helder_M            8
jagdish             8
Carlos Rafael       8
Toni                8
Tobias Marmorè      8
Diogo Didier        8
Matheus Krepel      8
Andres_Sorokin      8
léo                 8
Anatoly Shibkov     8
Jamie               8
Pedro Dal Bó        8
Pietro              8
Craig Werner        8
𝖍.𝕵𝖆𝖒𝖊𝖘 𝕭𝖑𝖆𝖈𝖐𝖜𝖊𝖑𝖑 _he/she/they_ 8
The Hills Have Jazz 8
petestavsf          8
Loreign             8
Spike               8
soulipsist          8
jolenedietrich      8
irem                8
Betorra             8
Jonathan Stubbs     8
adalmw              8
Tommy               8
deniz               8
mon_simk            8
jakubaugust         8
hereticcleric       8
fllrofs8n           8
onelastdeceiver     8
Mário Braga Santos  8
PudimDePinguim      8
Manuel Miranda      8
dolunay             8
paulo               8
Matteo Calegari     8
celudroide          8
Cinematic Shadow    8
Jason Cawood        8
randlechris         8
olirete             8
Shaghayegh Raoufi   8
