package Venice::rurban::2025; # -*- perl -*-
# Venice 2025 Critics Ratings, Aug 27-Sep 6
# Published at http://cannes-ratings.org/Venice2025
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2025
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/venice
#   https://www.indiewire.com/t/venice
#   https://thefilmstage.com/?tags=venice-2025
#   https://www.theguardian.com/film/venice-2025
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/venice-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Grace (La grazia)" (Paolo Sorrentino, I) [Competition] Opener


Owen Gleiberman         https://variety.com/2025/film/reviews/la-grazia-review-paolo-sorrentino-venice-film-festival-1236498775/
Miles Morales       10
Nerdman84           10
Pete                10
Mitsi F.            10
berta               10
ishita              10
BarnaBBB            10
Sergei Bondarev     10
Partlypartly        10
alexis p.           10
Zachary             10
Alex Vlahov         10
arttu               10
Andrea M. S.        10
Jake                10
cami                10
Zach Clark          10
adrian benedykt     10
abril               10
Grendelsmovies      10
pedro               10
2wicebitten         10
Jesse Furgurson     10
RememberAlf         10
croissantwynn       10
SV4N                10
Thepadawan          10
Kiuku               10
red                 10
Nate                10
Lisa Shin           10
Reed Rosenberg      10
Ryan Kelleher       10
Andjelka Petrović   10
Matt Alperson       10
Christopher Dreisbach 10
Unoriginal7         10
Leonardo016         10
kath                10
alteredbeast_       10
HitchcoKVertigo     10
typezed             10
Stephen Tronicek    10
Chris Feil          10
Jack                10
Chinalbabez         10
Autumn Blake        10
Niamh Schönherr     10
julienrocca         10
Gabriel Beiner      10
Corbin              10
danny666420         10
Damzk               10
BryanOrion9         10
Yasujiro Manio      10
Neeraj              10
topazu              10
junoyang            10
aaron28dvr          10
movies10090         10
jeffreychsun        10
Three-Headed Monster 10
Glen Helfand        10
O Poderoso Chefão: Parte II 10
Li-Li 莉莉            10
alice               10
awerling            10
John Eberhardt      10
Eric                10
db_carroll          10
cyberkittykat       10
meatcinema          10
Ben_B               10
Turner Sargent      10
Himself23           10
rita                10
Vishal              10
Cinema_Cam          10
rata coqueira       10
vinaya              10
Liam Bazan          10
matheus ferreira    10
Lucas Petry Bender  10
D. Clun             10
Martha Hollingsworth 10
Poom_phum           10
miko                10
elijah              10
Abdullahi           10
Jiro                10
Lu888               10
Frank               10
scott               10
maisonmargelo       10
Ethab               10
KevinTsai           10
The Film Loner      10
airpony             10
Nick                10
peterkranitz1       10
Lliam Dominic       10
DesertoVermelho     10
Mina                10
Erin                10
slowwcentury        10
thebluemalayboy     10
Garry_Chrisss       10
Fanilo Rafa         10
Guilherme           10
casual mitski enjoyer 10
mgoble              10
Frost               10
benitohackworth     10
runamalenka         10
Mr_kite67           10
paigeyragey         10
meltm               10
batelita            10
justevaporate       10
Fatih               10
Birdfromlord        10
Isaac Chen          10
TVasEyes            10
Yannick             10
Gui Stf             10
JLGHaberdashery     10
Adam                10
tropical_malady     10
Nobel               10
javierara           10
Peter Beckway       10
NiteOfTheWorld      10
Tomi A.             10
duwaisan            10
Del Raum            10
onamazona           10
константин ремизов  10
faye0x0             10
Adrian Corrales 💔💔  10
Rio Wijaya          10
Sam                 10
roland ☆            10
Nic_2               10
JamesHeron99        10
030620              10
fllll               10
zancoo              10
lala                10
alemoreno           10
Sina Fekri          10
bouletteewok        10
nuriaromero         10
bruna ✮             10
Abolfazl            10
legsopener          10
henrique chiaradia  10
AM_32               10
gia                 10
Michele             10
xuanlin             10
yuithenorthstar     10
JohnCinemaGore      10
headlamp_           10
chess               10
hudson              10
愛 .                 10
Asbaspade           10
teteus_             10
chIoe               10
Fredmaxi            10
Aki Liongson        10
nadine              10
Rezende             10
marimari 🐋          10
toric               10
eggszra             10
gun user            10
fbrtm               10
Gui                 10
ManoelVitor07       10
Luca Scupino        10
João Victor Silva   10
Luísa_N             10
Gabriel Amancio     10
Leonardo Godoi      10
sinner              10
Matt                10
FuzzywuzzyBurrr     10
YLFeng              10
𝐜𝐨𝐧𝐧𝐟𝐢𝐥𝐦𝐬 ⭑         10
yiyiuooo            10
Jon                 10
João                10
Lucas               10
tejoboy             10
Raul Almeida        10
thirteenmoons13     10
Abdulrahman         10
Kinbote75           10
Minhvurd B. Riddick 10
Zeeshan             10
james               10
Wik Gornowicz       10
Tyndalleffect       10
isidles             10
Jed Herold          10
jbyconsuming        10
drak                10
Jean_V              10
Elaine Fuentes      10
Jeremy              10
Marceline           10
baby cohete         10
fynnsels            10
jyo 🎧🌻              10
Sal Lee Ray         10
TheCinemaCorner     10
yuki813             10
Sultan              10
clyde keener mulroney 10
Pavel Korolko       10
Lucas Walzer        10
emma🐞               10
Marinthia           10
Eduardo Gama        10
meninoprod          10
lingstephabee       10
matt                10
Salvatore957        10
gkress21            10
numayr              10
sher                10
nccmmx              10
Lily Bolton         10
Dro Watson          10
toiletdcuk          10
Z Evan              10
Dylan               10
kejü                10
edwardsaid420       10
PenBarkhill         10
Steven _ ͠° ͟ʖ ͠°_  10
Josias Lopez        10
influencerlabor     10
Ian                 10
Dima Barch          10
bn_ji2113           10
근숙_박                10
marie               10
oshi                10
iishan              10
dublincore          10
ojuelasmondongo     10
birdsnestssbm       10
saintmy             10
frbassani           10
Mila                10
goldenblood         10
3questionmarks      10
Marti_00            10
ཐི༏ཋྀ               10
saif                10
LeungChanXXX        10
Michael Mo          10
JustKoB             10
asc927              10
Ghostisland         10
Mai Anh             10
DankMatter          10
jaey                10
dannyo19            10
tulipbulbs          10
avedeao             10
based               10
3MaD                10
agl934              10
letheia             10
Julia               10
TRBXZ07             10
skilgore            10
Jaehong             10
Erik                10
DarkSideOfWall      10
Hugo _Hugh_ Harvey  10
inik00              10
Renan_Duarte        10
lucasnasci          10
kenwailong          10
alexandra           10
Fabio Agostini      10
Radda               10
peppedmb            10
‮نصر‬               10
freejams            10
Renan               10
pearsandponys       10
Saulrdz             10
Márcia Schmidt      10
jesserichards       10
tina                10
Ref_aat             10
Luke_Johnson        10
Juampi Vallejos     10
brucebailey         10
Juju                10
ffffffederico       10
aoki                10
Jay                 10
alannis nell        10
fer                 10
Executor            10
ireneyi0703         10
damnshawty88        10
boudewijn__         10
Luke Georgiades     10
Yuux                10
Dong Luo            10
Cal                 10
jordan paladino     10
James Connon        10
milo                10
Ronaldo Junior      10
Dion Wyn            10
Ian                 10
funwiki             10
OtavioQB            10
tiagocosta32        10
guilherme           10
Jeffrey Goodman     10
guillaume5          10
Kelley Vargas       10
treezy              10
Leslie Feng         10
KCboy               10
amelia ⋆˚✿˖°        10
Heracles            10
clarinha            10
Andrew_K            10
Mattew              10
Ossi Vuori          10
gabriel             10
erl                 10
paola               10
Seasaidh            10
Diogo Aleixo        10
levis505            10
Salvador Velasco    10
Alex Page           10
Gabriel Nogueira    10
Luz37A              10
Bianca              10
miaol               10
Connor              10
Chasen              10
Steak Chalupa       10
martindnguyen       10
sanaz               10
rickymakas          10
jessicarrr_         10
Bobby               10
deah                10
CinAli16            10
juli                10
Matheus             10
Jugueterabioso      10
James Gibson        10
Tyler Constantine   10
Nolan Strippoli     10
y7777               10
Andro Grdzelishvili 10
Doark13             10
beatrice talulah moose 10
kith                10
Lore                10
coincoinzinzin      10
Jacob               10
noratreatbaby       10
SebasMunera         10
dmlvrdmlvr          10
Artur Sevostyanov   10
Will                10
Numbah              10
Gabriel Priester    10
Mitch               10
Cahê                10
williamlui1946      10
lita                10
PedroMitter         10
elainy              10
depakdp             10
rainmo              10
Eviecube            10
ugosinh             10
bruce               10
309309              10
sidneylieu          10
Eliara Queiroz      10
Isaiah J Osorio     10
yc_pn               10
isabella            10
Simpel dud 12       10
warren13            10
Juliette Wang       10
Juniper Leigh       10
QQpiper123          10
Laurent             10
ryanoneill1892      10
sjia                10
rena_akira          10
noak                10
Marc Srour          10
Brett Kessler       10
Georgia             10
wanderin_in_237     10
Luigi cinema        10
Alessandro Anax Rodrigues 10
styn0r              10
habiba              10
tyler mosher        10
diego               10
lezstat             10
Pedro Bulgarelli    10
Gemma               10
ElioGermano         10
Stephen Mortland    10
Rbsilar             10
zee                 10
Giovanni Papetti    10
shuckkkk            10
Ludovico Tirelli    10
jason 🕸️            10
WillShadbolt        10
myngve              10
Yan ｡𖦹°‧            10
Andreia             10
guanlunliu          10
Bloomington         10
honeyyslut          10
Lukas               10
SER6IO              10
sofiaph             10
Neil_Kuo            10
averdade1cabalo     10
gavmonn             10
r0di                10
Guilheme Freitas    10
Alfredo             10
