Letterboxd 500_Ratings	7.0  https://letterboxd.com/film/true-confession/
Astadardim          8
tisc                7
sister_faith        7
Nora MacIntyre      7
Benny Kohzer        6
brandopacitto       6
Daniel Paikov       6
jayets1             6
Russell             6   https://letterboxd.com/russellroot/film/true-confession/

#critic.de
Hannes Brühwiler      5
Michael Kienzl        6

"Twentieth Century" (Howard Hawks, USA 1934)  [Retrospektive]
 John Barrymore, Carole Lombard, Walter Connolly, Roscoe Karns

#letterboxd
Letterboxd 500_Ratings	9.6  https://letterboxd.com/film/twentieth-century/
Samantha Ellis      10
Jonathan            10
truro               9
joão pedro albuquerque 9
Frankie 2 Films     9   https://letterboxd.com/frankiefilm/film/twentieth-century/
John                9   https://letterboxd.com/sparklyjack/film/twentieth-century/

#critic.de
Jonas Nestroy         7.5

"What a Woman!" (Irving Cummings, USA 1943)  [Retrospektive]
 Rosalind Russell, Brian Aherne, Willard Parker, Alan Dinehart

#letterboxd
Letterboxd 54_Ratings	6.2  https://letterboxd.com/film/what-a-woman/
tisc                8
Benny Kohzer        7
dkostrzyn           7   https://letterboxd.com/dkostrzyn/film/what-a-woman/
lumuell             6
Downsided7          4

#critic.de
Michael Kienzl        7.5

"The Women" (George Cukor, USA 1939)  [Retrospektive]
 Norma Shearer, Joan Crawford, Rosalind Russell, Mary Boland

#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/the-women/
XeniaOnatopp        10
Bec                 10
evanisawesome       10
megan ✿             10
Jolie               10   https://letterboxd.com/lunajolina/film/the-women/
Bennyking79         10
Holly               10
Bonnie              10

BERLINALE CLASSICS

"Brüder (Brothers)" (Werner Hochbaum, D 1929)  [Retrospektive]
 Gyula Balogh, Erna Schumacher, Ilse Berger as well as dock workers and female labourers
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 31_Ratings	6.4  https://letterboxd.com/film/brothers-1929/
lbordigoni          9
TheMoviegoer93      8
Sarah713            7
oblomov314          7
Kass                7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/brothers-1929/
xxyxxml             6
s5easypieces        6
lisacamille         6
GastonMonescu       5
psaxt               5   https://letterboxd.com/psaxt/film/brothers-1929/
Thomas Pinkerton    5

"Kawaita hana (Pale Flower)" (Masahiro Shinoda, J 1964)  [Retrospektive]
 Ryo Ikebe, Mariko Kaga, Takashi Fujiki, Naoki Sugiura, Shin'ichiro Mikami
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/pale-flower/
Elías José Quintana Duarte 10
ekeast              10
micah               10
juanj27             10
Brendan             10

"Mamma Roma" (Pier Paolo Pasolini, I 1962)  [Retrospektive]
 Anna Magnani, Ettore Garofolo, Franco Citti, Silvana Corsini
 World premiere of the digitally restored version 2022

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/mamma-roma/
idorho              10
Adf165              10
ourbano             10
justsempi           10
Beapi_              10
Flor_ncio           10
BettaF              10
RogerCres96Bar      10
_Pit                10
Emily               10
Boris               10

"Notre Musique (Our Music)" (Jean-Luc Godard, Sui/F 2004)  [Retrospektive]
 Sarah Adler, Nade Dieu, Rony Kramer, Georges Aguilar
 World premiere of the digitally restored version 2022

#letterboxd
Letterboxd 500_Ratings	9.2  https://letterboxd.com/film/notre-musique/
Pauly Deathwish     10
sharkboy            10
Chichufilms🐱🎞       10
Davide              9
Jędrek Lisowski     9
remdwgakahooey      9   https://letterboxd.com/remdwgakahooey/film/notre-musique/
Ami Jin             8
Rob Lelièvre        8   https://letterboxd.com/roblelievre/film/notre-musique/
TalkingHead00       8
teamgal             8   https://letterboxd.com/teamgal/film/notre-musique/
Diego Lerer         8

"Skřivánci na niti (Larks on a String)" (Jiří Menzel, Cz 1969/1990)  [Retrospektive]
 Rudolf Hrušínský, Vlastimil Brodský, Václav Neckář, Jitka Zelenohorská
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 500_Ratings	7.7  https://letterboxd.com/film/larks-on-a-string/
John Ryan           8
Nikita102           8
juanmavivares       8
Gavin Schmitt       7
Afrosamurai         7   https://letterboxd.com/afrosamurai/film/larks-on-a-string/
kirby tennyson      6   https://letterboxd.com/saxturnxs/film/larks-on-a-string/

"Suzhou he (Suzhou River)" (Ye Lou, China/D 2000)  [Retrospektive]
 Zhou Xun, Jia Hongsheng, Hua Zhongkai, Yao Anlian, Nai An
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 499_Ratings	9.9  https://letterboxd.com/film/suzhou-river/
maggiesu0725        10
Anthony Mann76      10
7md                 10
Christer Emanuelsson 10
Tomasz Poborca      10
Lauri               10
evedv               10
Alan Rasool         10   https://letterboxd.com/liquidswords3/film/suzhou-river/
dkimg21             10
devfilm             10
Ryu Dumb Ling       10
Elio810438          10
Mo Chagraoui        10
F15                 10
Kuba Wanat          10
Lessly              10
CHINESEGOLD         9
kitkirchner         9   https://letterboxd.com/kitkirchner/film/suzhou-river/
brownthought        9
Vidalicious         9
nguyendown          9   https://letterboxd.com/nguyendown/film/suzhou-river/
Haxart              9
teo                 9
chowwesley23        9
Max Borg            9
Daniel Kroenke      9
eli                 9
Emi                 9
Jake_Theo           9
lwonwl              9

"Tommy" (Ken Russell, UK 1975)  [Retrospektive]
 Ann-Margret, Oliver Reed, Roger Daltry, Elton John
 World premiere of the digitally restored version 2021

#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/tommy/
Daniel Kroenke      10
William_White       10
Maledarks           10
Мажид               10
Olovis01            10
johnny 🐕🪰           10
adamlev2020         10
brunooooo           10
Stratavarious       10
the karma police    10
YouGottaBeTough     10

HOMMAGE ISABELLE HUPPERT

"8 Femmes (8 Women)" (François Ozon, F/I 2002)  [Retrospektive]
 Isabelle Huppert, Danielle Darrieux, Catherine Deneuve, Emmanuelle Béart
 
#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/8-women/
chhxxrl             10
noga                10   https://letterboxd.com/goodjewishgirl/film/8-women/
passout             10
aura                10   https://letterboxd.com/mystirism/film/8-women/
Anna Tolstokulakova 10
kalenoz             10
Atherwald           10
roselcx             10
Duriu_maus          10
ricshuppert         10
Smără               10
Ambre<3             10
liloudelaville      10
magno               10
vesper13            10
kylehbowen          10
HawksianWoman       10
Konstantin Golava   10
cherryfarher        10
ssofia_             10   https://letterboxd.com/ssofia_/film/8-women/
Ian                 10
YouGottaBeTough     10
CrispinStewart      10

"L'Avenir (Things to Come)" (Mia Hansen-Løve, F/D 2016)  [Retrospektive]
 Isabelle Huppert, André Macron, Roman Kolinka, Edith Scob
 
#letterboxd
Letterboxd 500_Ratings	10.0  https://letterboxd.com/film/things-to-come-2016/
Cuadernos de Cine   10   https://letterboxd.com/elultimovivo/film/things-to-come-2016/
cinemmart           10   https://letterboxd.com/cinemmart/film/things-to-come-2016/
Anthony Mann76      10
selinturkceliik     10
pau                 10   https://letterboxd.com/waydowntown/film/things-to-come-2016/
rashie              10

"La Cérémonie" (Claude Chabrol, F/D 1995)  [Retrospektive]
 Isabelle Huppert, Sandrine Bonnaire, Jacqueline Bisset, Jean-Pierre Cassel
 
#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/la-ceremonie/
andy                10
eduarda             10   https://letterboxd.com/eduardadantas/film/la-ceremonie/
shaele              10
songtothesiren      10
Riiiiike            10
aura                10   https://letterboxd.com/mystirism/film/la-ceremonie/
Tarcisio Gabriel    10
Kurodo Pete         10
Mentacvlvs          10
natalie_tttt        10
neutron88           10
Omur Kayiran        10   https://letterboxd.com/koyoti/film/la-ceremonie/
michaelbigg5        10
sofibellada         10
akhaya              10
Reece Cahill        10
magno               10
Otavio Callas       10
Julia Z.            10

"La Dentellière (The Lacemaker)" (Claude Goretta, Sui/F/BRD 1977)  [Retrospektive]
 Isabelle Huppert, Yves Beneyton, Florence Giorgetti, Annemarie Düringer
 
#letterboxd
Letterboxd 500_Ratings	8.5  https://letterboxd.com/film/the-lacemaker/
Louis_levi          9
beaitachi           8
fig                 8

"Elle" (Paul Verhoeven, F/D/B 2017)  [Retrospektive]
 Isabelle Huppert, Yves Lafitte, Anne Consigny, Charles Berling
 
#letterboxd
Genn                10
abease              10
Ross                10
Nitish Galala       10   https://letterboxd.com/nitish21/film/elle/
Beuus               10   https://letterboxd.com/beuus/film/elle/
Mário Valente       10
liloudelaville      10
dani                10   https://letterboxd.com/dani_andco/film/elle/
Brandon Hutchins    10   https://letterboxd.com/branhutch36/film/elle/
Not Anthony Lane    10
alfetaleven         10
agustin             10
lapagoto            10
Jack                10
Anthony Silveira    10
Patrick Ryan        10   https://letterboxd.com/spacebeetle/film/elle/
GuilleGiova         10
stsmhl              10
Ash                 10
YouGottaBeTough     10
Otavio Callas       10

"La Pianiste (The Piano Teacher)" (Michael Haneke, A/F 2001)  [Retrospektive]
 Isabelle Huppert, Annie Giradot, Benoît Magimel, Susanne Lothar
 
#letterboxd
Letterboxd 499_Ratings	10.0  https://letterboxd.com/film/the-piano-teacher/
gia                 10
VeryNotSober        10   https://letterboxd.com/verynotsober/film/the-piano-teacher/
Lauren_Grundy98     10
frigid_stars        10   https://letterboxd.com/frigid_stars/film/the-piano-teacher/
sam                 10   https://letterboxd.com/samueljrider/film/the-piano-teacher/
zhrah               10
Javi                10   https://letterboxd.com/pueblointhesun/film/the-piano-teacher/
Hanna               10
Charlie             10
SwampflixJames      10
Nick Coffey         10
Aaron Hodgetts      10
Josh                10
Cinefagomx          10
feder358            10   https://letterboxd.com/feder358/film/the-piano-teacher/
Savasana            10
Mojohanne           10
Kianoosh            10
eualnem             10
monisharaj          10
jopling12           10
noahd               10
hesamadib           10
vianka              10
jessbefoz           10
omrksr              10
Daniel Johnson      10
Marco Baldiviezo    10
Ashley              10
Barbara Arm         10
Aaron_Riley         10   https://letterboxd.com/aaron_riley/film/the-piano-teacher/
KiosRians           10
jerome_morrow       10
foxeylazy           10   https://letterboxd.com/foxeylazy/film/the-piano-teacher/
akdhdak             10
onlylovelace        10
Matías              10
josipilchad         10
childofthelorde     10
alanbermejo         10
Isabewad            10
Kathyhepburn        10
BOLMoney            10
pablosiffredi       10
either_or_          10
Karina              10
María Cristina      10
JaredSummers        10
velvetfag           10
Celeste McAlpin-Levitt 10
jeanluchodard       10
annacgr             10   https://letterboxd.com/annacgr/film/the-piano-teacher/
Luis Espinosa       10
varsitybbq          10
Mrsonc64            10
kalbentaskin        10
İpek Yardımcı       10
widow546            10
ChiaraCaccavale     10
cinemacabaret       10
JEFFWONTLEAVE       10
songtothesiren      10
qerkbva             10
J. Abikzer          10
Barry Davis         10
Megan Bitchell      10   https://letterboxd.com/megbitchell/film/the-piano-teacher/
The Glitch          10
LaEsmeralda         10
diabelle            10
Aaron Brown         10   https://letterboxd.com/awbrown/film/the-piano-teacher/
Isaac Ferguson      10   https://letterboxd.com/isaacferguson12/film/the-piano-teacher/
bambixeliz          10
almita              10
stefa               10
Jhans Oscar Alonso  10   https://letterboxd.com/jhans_oscar/film/the-piano-teacher/
Christian Craig     10
Tuana               10
Vova_V              10
ymnghs              10
hulyakoseleci       10
kursunlukalem       10
walerin             10
Roxx_S              10
Case Martin         10   https://letterboxd.com/cmartin2273/film/the-piano-teacher/
Alex Sarrigeorgiou  10
evrimdotcom         10
farukkadri          10
RenatoSanez         10
Pat Healy           10
artie               10   https://letterboxd.com/artxwur/film/the-piano-teacher/
Sofia Raffel        10
BigN0va             10
froggsy frog        10
tenwon              10   https://letterboxd.com/tenwon/film/the-piano-teacher/
bebel               10
bebop_artist        10
MRD183              10
urnanouss           10
Pavol Sklenka       10
Mr Doom             10
EmilyBenita         10
Isabella            10
milekoorb           10
Bik                 10
cipi___             10
Taiven Driscoll     10
pauloguisantos      10
Ilyas Aouija        10
qskbakx             10
nxsmin              10
Kesiah              10
Vyshnav Nair        10   https://letterboxd.com/vivanation/film/the-piano-teacher/
Adalberto Mirón Bochelen 10
Sebas               10
plmokn              10
Reece Hamilton      10
Cler Phim           10   https://letterboxd.com/heavwnlys/film/the-piano-teacher/
Christine           10
funeralpith         10   https://letterboxd.com/funeralpith/film/the-piano-teacher/
Mike Nevin          10
Elise Ares Poliquin 10   https://letterboxd.com/elisepoliquin/film/the-piano-teacher/
asesel              10
Daddy Chill         10
Alina               10
mateus botelho      10
Ali Anter           10
englishmoviecritic  10
