package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
6ampst              10   https://letterboxd.com/6ampst/film/prisoners-of-the-ghostland/
sam                 10
d_gabriel           10
Caleb Brue          10
Julia               10
Carter Haskins      10
Claudia Goldsmith   10
Martin              10
Bugs Rodriguez      10
hexibar             10
Keith Noakes        10
David Lannister     10
Liam S. O'Connor    10
Gilbert C. Moore    10
Dana                10
nightsoff27         10
Cody                10
Andrew Rodden       10
Bill Bria           10
tdubweber           10
Madeleine           10
Corwyn _Jinjonator_  10
Matthew B.          10
Ari                 10
nairon              10
Derek Kudjer        10
deadpool523         10
sexualjumanji       10
Jake Bell           10
amrit               10
moviereviewninj     10
Evan Kraft          10
t̨̨̾̓̾̾̓̾̆̾̓̾̾̓̾ę̨̾̓̾̾̓̾̆̾̓̾̾̓̾r̨̨̾̓̾̾̓̾̆̾̓̾̾̓̾r̨̨̾̓̾̾̓̾̆̾̓̾̾̓̾y̨̨̾̓̾̾̓̾̆̾̓̾̾̓̾ ȧ̘̘̘̇̇̇̇̇̇̇̚̚̚̚ṅ̘̘̘̇̇̇̇̇̇̇̚̚̚̚ḋ̘̘̘̇̇̇̇̇̇̇̚̚̚̚ė̘̘̘̇̇̇̇̇̇̇̚̚̚̚ṙ̘̘̘̇̇̇̇̇̇̇̚̚̚̚ṡ̘̘̘̇̇̇̇̇̇̇̚̚̚̚ė̘̘̘̇̇̇̇̇̇̇̚̚̚̚ṅ̘̘̘̇̇̇̇̇̇̇̚̚̚̚ 10
luca                10
mandorsh            10
Hankok              10
Mickey Nalow        10
sasa                10
evan!!!             10
Raff                10
jesusvol2           10
margot              10
likemike2233        10
Israellawton        10
Alex Jasen          10
abby                10
Hayden              10
J.P. Vitale         10
Samuel Escobar      10
lecchi 🐣🐤🐥          10
agustin jorge       10
Angeles ✨           10
Drew Edelstein      10
levylogic           10
BDHO                10
DirtRat             10
Fede Delca          10
Princess_Peach      9
alfabbi             9
CharlotSumtimes     9
Jacob               9
Morgan              9
nevclements         9
Benjamin            9
acerocknroll        9
Seconds23           9
red                 9
kmartinico          9
Cara Anne           9
WorldForgot         9
Robbie Goodwin      9
DanRanza            9
StreetsAhead55      9
liammonroe          9
rowierosen          9
Johnny Mocny        9
marco               9
𝐇𝐞𝐚𝐭𝐡𝐞𝐫 🌷           9
frankglocean        9
marisabella         9
The Kong's Speech   9
The Greasy Strangler 🚥  9
jaimepaco           9
peterafro           9
MitchPage           9
Josh                9
Jerome1994          9
Sean May            9
britt               9
Ryan Jahn           9
Kent M. Wilhelm     9
erin                9
Spencer Henderson   9
Te_Real_Mikey_G     9
Josh Lobo           9
Charlie             9
Andrea              9
Grayson             9
kyle_c              9
Jordan King         9
Jonas               9
🌻 lindsay 🌻         9
GuiltyCarpet        9
Robbie              9
Chris 🦑             9
Orlan Harris        9
chrosTV             9
Gregory Foltynowicz 9
hsaMovies           9
Steven Coleman      9
Valeofruin          9
isa bella           9
cdwaugh             9
ALONSO              9
steveskin           9
WhimsyWizardess     9
TheDiddyman12       9
warricka            9
Alec Lai            9
Ryan Simpkins       9
Jordan Woodson      9
KentheCritic        9
HomelessBob         9
☭ Charli Aster      9
Jack Mayer          9
Victor Moreno       9
Mike Blankenship    8   https://letterboxd.com/blayton69/film/prisoners-of-the-ghostland/
Elliot Kronsberg    8   https://letterboxd.com/ekrons/film/prisoners-of-the-ghostland/
Juan                8   https://letterboxd.com/woahitsjuanito/film/prisoners-of-the-ghostland/
William Lindus      8
SheSeesMonsters     8
Ethan               8
Jack                8
Olga                8
Volta1228           8
mprak               8
JulioV              8
sabs                8
dreamsower          8
sofyan              8
GabyCristina        8
Krittin             8
Nathan_S            8
EJ Moreno           8
Masood              8
Josh Guttman        8
toomuchtelly        8
theNickRowe         8
taterthot           8
Maria Gonzalez      8
Aaron               8
Jonathan Kramer     8
SGTPEPPAH           8
alexsommer0609      8
Tom Grey            8
Bryce Holden        8
Jaden Reiter        8
Potatus Et Molassus 8
Ariel               8
Evan Tallman        8
Meagan Navarro      8
Max Fattal          8
STinG               8
Aaron               8
George Ehret        8
Anna                8
Liam                8
Amanda              8
JR Roughton         8
Mohamed Shama       8
rygarfrost          8
Marcos Sotelo       8
Justin Nordell      8
ZWOODS13            8
Kap_swtlj           8
lara                8
Tim Brayton         8
Frank Yan           8
Nathan              8
Kevin Wozniak       8
therickderris       8
Adam Stackhouse     8
yoav                8
mik                 8
Adrian Astur Alvarez 8
Michael             8
graeme              8
Mike Oz             8
muneca              8
1ofmystories        8
Andrew Jupin        8
Collin Taylor       8
Nick Sandoval       8
Colin Martinez      8
pvtb                8
louthehuman25       8
JasonMcFiggins      8
zachman29           8
Jason Pollard       8
Jake Lemmen         8
Engelbert Rafferty  8
RedLeader13         8
fredo               8
Russell Hainline    8
Sean Boelman        8
✨Evie✨              8
Bren Swogger        8
Mylia               8
Phil Galasso        8
Eli Baum            8
cody                8
Christopher Kniep   8
Matthew Telford     8
Brandon Streussnig  8
Noah Damron @ #Sundance2021 8
Derek Dillon        8
Ryan Gordon         8
zhaaaaaaaa          8
r0bwatson           8
Eli                 8
Quinn Bailey        8
anthonypapetti      8
Hector Ha 🇵🇷        8
Ernesto             8
Jakob Spruce        8
Ethan Sapir         8
Doc Chillz          8
jasperbeckmen       8
kyle                8
Elle Miche          8
Luis                8
Jared Is            8
Jimmy Geurts        8
Kevin Falk          8
Marisa              8
jeffg17             8
Pothead Fuckbrain   8
TheMonkeysHead      8
Ethan               8
Josh Myers          8
Drew Newman         8
Josh                8
Christopher Kniep   8
Kindred Michael     8
Amelia Myers        8
Ryan Kohn           8
Brianna             8
Ryan Peverly        8
ChrisFHD            8
Anna                8
liana               8
Miserable Reviewer  8
Regan Rigolo        8
jenna🌹              8
Alan French         8
Beau                8
oconnok3            8
Logan Stewart       8
carmen margarita    8
Irimiás and Petrina 8
Matthew Smith       8
Max Joseph          8
Nick Kush           8
Casey               8
Christopher Kruczynski 8
Dan                 8
parker_gibbons      8
Sven Roth           8
Michael Byron       8
Christopher Mello   8
Josh                8
Harry Krenitsky     8
Tyler               8
botbotb             8
Ben Young           8
Violet              8
Josue               8
mxklmmr             8
benhamine           8
geezern             8
mariana 🧚‍♀️        8
qsansosti           8
Doherty             8
hanowe              8
Quinn               8
andrew991116        8
MovieMort           8
BenSuck             8
Justin LaLiberty    8
Mike Ottaunick      8
Lucas Mass          8
pugsplz             8
James Shotwell      8
Zach Pope           8
jeberman19          8
blake lawrence      8
Codie               8
JaredSummers        8
Christian Cortave   8
<Todd>              8
Paul                8
Kyle                8
Andrew Nguyen       8
EthanBrundeen       8
Christie            8
jamesdebry          8
Ash                 8
Jacob               8
sater               8
Chris Evangelista   8
oskykast            8
Gabe Wells          8
Jonathan            8
TrentReviews        8
lindylieu           8
Matt Neglia         8
Robert Quiroz       8
Brooke              8
Willy Evans         8
Andrés García       8
Hayden Rhodes       8
xgrubbyx            8
Owen                8
Caleb               8
Blake               8
Yelo_Dyno343        8
Dustin Wikoff       8
Charlie McCollum    8
Stuart Myerburg     8
Brandon             8
John Holliday       8
🎆Michael Zak🎇       8
Jack Rourke         8
behar               8
timcarrey           7   https://letterboxd.com/timcarrey/film/prisoners-of-the-ghostland/
philballins         7
Cecilia Barroso     7
Screen Zealots      7   https://letterboxd.com/screenzealots/film/prisoners-of-the-ghostland/
Austoon             7
flamin_thothoe      7   https://letterboxd.com/flamin_thothoe/film/prisoners-of-the-ghostland/
Jason_Lamb          7
Miles               7
Collins Ezeanyim    7
vicky               7
Runs_With_Koala     7
Nathawat Bun-art    7
John Merriman       7
fkabrendan          7
Chickasi            7
JANKENi5            7
perfectboredom      7
Jack Moulton        7
derek               7
sarahheelys         7
Conor VS            7
Skyler ☕️           7
Peter Hofstad       7
Christopher Kniep   7
Laitken             7
Sam Stander         7
Reed Tyler          7
Dysan Aufar         7
Dawson              7
Merakoe             7
drew_pendleton      7
coolb_989           7
Eric                7
Portal00            7
Elijah Solomon      7
Aya                 7
mmjimenez           7
Elliott Duea        7
David Ramon         7
leon morgan         7
spncrhly            7
Jesse Hassenger     7
MichelleK           7
Katie               7
Josh Woods          7
Sean Burns          7
bleebofilmz         7
Ethan Lee           7
Teri                7
Neil                7
blabbate            7
john                7
Andrew              7
VinnieMancuso1      7
JosephPonzio        7
Josiah Supertramp   7
Dailyfilmcritic     7
alicia              7
reener              7
myopinionman        7
Artpig _Brett_      7
Zachary             7
SmilingBoy          7
Caleb Mercer        7
Zach Shevich        7
Bran                7
Brent               7
Conor Holt          7
Teddy Frederick     7
smallsmallsmall     7
kat                 7
Noah Mercer         7
Maxwell Heesch      7
José                7
Dougie Jones        7
Julian Stockinger   7
Grady               7
clemmie             7
Mario Alegre        7
Anthony             7
trueharm            7
Ashley              7
tompepper           7
xan                 7
LtBallsworth        7
Emily Hennefer      7
Jared               7
Adam_R              7
Camden Ferrell      7
cjpicard99          7
Nick Johnston       7
DruJones            7
Keith Christen      7
Andy Yen            7
Julian Singleton    7
baolinhkn           7
Maxton              7
Hayden Berg         7
Evan Schwartz       7
SundanceKidz        7
Pincent             7
Vaughn              7
Sean Hillary        7
hehehe              7
vinnyoriole         7
Cody                7
Jodie Foster        7
viatremont          7
Dorsey              7
brandon             7
Trevor              7
intellegint         7
Clark Kline         7
Michael Edwards     7
ale.                7
Murillo             7
anum                7
Scott Shelton       7
Brent Disney        7
Doug Laman          7
jamerthebass        7
Ande @ Sunny D      7
Brandon Peightal    7
Ksmith5500          7
Marv_Savage         7
Tommy Truong        7
elnino14            7
Dillon_!_           7
Dave Baldwin        7
Jack Lautaret       7
Tom Booze           7
David               7
Kaveh Jalinous      7
James Vaughan       7
Edward              7
jdjones123          7
Jeffrey Zhang       7
Chloey              7
Corey Craft         7
Albert Mechsner     7
MarcKozak           7
kimbleccc           7
bort8               7
Kelly Shaw          7
orangedroog         7
RachelCraves        7
Sam Baum            7   https://letterboxd.com/bamsaum/film/prisoners-of-the-ghostland/
chef jeff           7
josh rosenthal @ sundance!! 7
Jenitzski           7
Michael             7
melsandre           7
viking              7
maya                7
jfowls              7
MoreHumbleThanU     7
Jack McDermott      7
mlecompt            7
Aaron Washing       7
Shaun Munro         7
Nathan              7
Houston Murphy      7
mollie              7
Emily               7
Auburn Wanderer     7
Steffan Sitka       7
americajohnline     7
Daniel              7
wilson              7
Jeremy Aguilera-Gaudette 7

"The Sparks Brothers" (Edgar Wright) [Premieres]
 How can one rock band be successful, underrated, hugely influential, and criminally overlooked all at the same time? Take a musical odyssey through five weird and wonderful decades with brothers Ron and Russell Mael, celebrating the inspiring legacy of Sparks: your favorite band’s favorite band. Online Premiere: Sat. 1/30, 4:00 p.m. MT. Then Mon. 2/1, 8:00 a.m. MT

Frank Scheck            https://www.hollywoodreporter.com/news/the-sparks-brothers-film-review-sundance-2021
David Ehrlich       B+   https://www.indiewire.com/2021/01/the-sparks-brothers-review-edgar-wright-1234611808/
Steve Pond              https://www.thewrap.com/sparks-brothers-film-review-edgar-wright-documentary-elusive-band/
Jessica Kiang           https://variety.com/2021/film/reviews/the-sparks-brothers-review-1234893619/
#letterboxd
Jadestar69          10   https://letterboxd.com/jadestar69/film/the-sparks-brothers/
Ninjacat            10   https://letterboxd.com/ninjacat/film/the-sparks-brothers/
