package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
Daniel Bayer        7   https://letterboxd.com/tapman86/film/street-gang-how-we-got-to-sesame-street/
botbotb             7
Matt Neglia         7   https://letterboxd.com/nextbestpicture/film/street-gang-how-we-got-to-sesame-street/
Jorge Villatoro @ Sundance 2021 7
Chris Feil          7
Andrew Jupin        7
Rylan California    7
Megan Bernovich     7
MovieGrant          7
Patrick McFarland   7
giltcomplex         7
Ezra Cubero         7
pdg123              7
porgzilla           7
Ethan Marx          7   https://letterboxd.com/ethan7/film/street-gang-how-we-got-to-sesame-street/
Joel Whitaker       7
Lauren Nicole       7
colin... @ sesame street 7
traderson           7
Jpugh               7
David               6   https://letterboxd.com/alejandro695/film/street-gang-how-we-got-to-sesame-street/
Shaun Louis         6
Kyle Donovan        6
Kyle                6   https://letterboxd.com/kyleamato92/film/street-gang-how-we-got-to-sesame-street/
John Leary          6
Bernard Ozarowski   6
Sophie den Ridder   6
oconnok3            6
Marco Cerritos      6
Christina           6
Patrick Hao         6
Sean Hillary        6   https://letterboxd.com/seanmovieman/film/street-gang-how-we-got-to-sesame-street/
Jack Traven         6
Dino Kay            6
allierice           6
des91989            6
Josiah Croasdell    6
db12                5

SPOTLIGHT

"Night of the Kings" (Philippe Lacôte) [Spotlight] <i>(Venice, Toronto, Oscars Submission)</i>
 A young man is sent to La Maca, a prison on the Ivory Coast in the middle of the forest ruled by its prisoners. With the red moon rising, he is designated by the Boss to be the new “Roman” and must tell a story to the other prisoners. Online Premiere: Mon. 2/1, 1:00 p.m. MT

#letterboxd
Letterboxd 896_Ratings	7.6  https://letterboxd.com/film/night-of-the-kings/
CalvinLaw           8   https://letterboxd.com/calvinlaw/film/night-of-the-kings/
richyoungphd        8
Noah K @ Sundance!  8
Colin Martinez      8
Robert Quiroz       8
lkwl                7
boneandarrow        7
Peter Filimaua      7   https://letterboxd.com/pekelo/film/night-of-the-kings/
Karl                7
josh rosenthal @ sundance!! 7
mads ⚡️             7
Dino Kay            7

"The World to Come" (Mona Fastvold) [Spotlight] <i>(Venice, San Sebastian)</i>
 Somewhere along the mid-nineteenthcentury American East Coast frontier, two neighboring couples battle hardship and isolation, witnessed by a splendid yet testing landscape, challenging them both physically and psychologically. Online Premiere: Tue. 2/2, 1:00 p.m. MT

#letterboxd
Letterboxd 459_Ratings	6.8  https://letterboxd.com/film/the-world-to-come/
WW41                10
troydivision        10
Lisa                9   https://letterboxd.com/onelisa/film/the-world-to-come/
elena               8
Enekor89            7
cbc435              7   https://letterboxd.com/cbc435/film/the-world-to-come/
Philip Pedro        7   https://letterboxd.com/kolobutter/film/the-world-to-come/
Tim Greiving        7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/the-world-to-come/
El antepenúltimo mohicano 6   https://letterboxd.com/eamcinema/film/the-world-to-come/
Heather_Grrrl       6
Alan                6
Alyssa Allegretti   6
vikycmp             4

INDIE SERIES PROGRAM
Press play whenever you’re ready—these selections are available on-demand throughout the Festival.

"4 Feet High" (María Belén Poncio, Rosario Perazolo Masjoan) [Spotlight]
 Juana, a 17-year-old wheelchair user, aims to explore her sexuality but is ashamed of her body. Trying to find her place in a new high school, she will go through failure, friendship, fear, and politics until she builds her own pride.

#letterboxd

"Seeds of Deceit" (Miriam Guttmann) [Spotlight]
 The revelation that Dr. Karbaat clandestinely used his own semen to inseminate more than 65 of his patients shocked the world. A vivid portrayal of how that happened and all the ways it haunts those affected: the emotional trauma of coming to terms with a changed life, a new identity.

#letterboxd

"These Days" (Adam Brooks) [Spotlight]
 Mae, lonely and self-isolating, navigates the world of online dating during the early days of quarantine. Her first attempt is a comic disaster; then she meets Will, and her
 world begins to change in unexpected ways.

Kristen Lopez          https://www.indiewire.com/2021/01/these-days-william-jackson-harper-1234611113/
#letterboxd

"Would You Rather" (Lise Akoka, Romane Guéret) [Spotlight]
 Sixteen-year-olds Shaï, Djeneba, Aladi, and Ismaël grew up in a working-class Paris neighborhood. Together, they watch hours drift by, cracking jokes and playing their favorite game, “Would you rather?” As the group’s equilibrium suddenly shifts, they have to start making choices—in their lives.

#letterboxd

SPECIAL EVENTS

"Life in a Day" (Kevin Macdonald) [Special Events]
 An extraordinary, intimate global portrait of life on our planet, filmed by thousands of people across the world on a single day: July 25, 2020. Online Premiere: Mon. 2/1, 7:00 p.m. MT

#letterboxd
ross                7
JulianaDomingos     6
Passmarz            6
matrix2020          5

SLAMDANCE NARRATIVE FEATURES
 https://letterboxd.com/ckristen19/list/slamdance/

"A Brixton Tale (Reprobate)" (Darragh Carey, Bertrand Desrochers, UK) [Slamdance]
  A voyeuristic, wealthy vlogger finds herself drawn to a handsome, shy youth from the infamous Barrier Block housing project. Their relationship with each other, and with the camera, leads them down a dangerous path.

#letterboxd
Maria_M             6   https://letterboxd.com/movie_mpp/film/a-brixton-tale/
Enrique             6
Taylor Baker        6   https://letterboxd.com/earthstaylor/film/a-brixton-tale/

"A Family" (Jayden Stevens, Aus/Ukr) [Slamdance] <i>rel. Australia 2019, Odessa 2020</i>
  A man living in solitary seeks emotional refuge in the organising and documenting of family moments using low-grade impersonators. When his fake sister becomes inspired to follow his method, their relationship struggles between the forged and genuine.

#letterboxd
Letterboxd 33_Ratings	5.61  https://letterboxd.com/film/a-family-2019/
JessaS              10
austindavid         10
jacknife_dyb        9
Tamara              8   https://letterboxd.com/vasanta/film/a-family-2019/
harryforsyth        8
Jason Minter        7
billricrobcol       7   https://letterboxd.com/billricrobcol/film/a-family-2019/
Yiannirowlands      7
phynnigan           7
Ben Volchok         7
Dylan Harris        7
Maree               7
Denis Budanov       6
bestiya             6
RobCameroon         6
Tyler the Procrastinator 6
carmen              6
Matt Garrand        6
dmwheelr            6
Bede Jermyn         6   https://letterboxd.com/bedejermyn/film/a-family-2019/
Nevaq               6
James Heywood       6   https://letterboxd.com/jamesheywood/film/a-family-2019/
maketheswitchAU     6   https://letterboxd.com/maketheswitchau/film/a-family-2019/
squicx              6
Daniel Lammin       6
Jack S.             5
Jack Gilmour        5
filmisnothing       5
otherzac            5
mutabilis           5
Tommy Baring        5
masilva             5
maryke              4
Tim Saward          4   https://letterboxd.com/timsaward86/film/a-family-2019/
Jack McCulloch      4
Joey                4
Joshua Machuca      4
Heidi Austin-Crawford 4   https://letterboxd.com/heidisuzzanne/film/a-family-2019/
rossboyask          4
Paul Anthony Nelson 3   https://letterboxd.com/cinemaviscera/film/a-family-2019/
Vivien              3
Caitlin Koller      2
Phil Johnston       2
coreyclement        1
cassdennis          1

"Dea" (Alberto Gerosa, HK) [Slamdance]
 Dea leaves rural Indonesia and her singing dreams to migrate to Hong Kong as a foreign domestic worker. The script is the result of a nine-months acting improv laboratory with a group of Indonesian women migrant domestic workers, who have been victims of domestic violence while working in Hong Kong.

#letterboxd

"Hurrah, we are still alive!" (Agnieszka Polsk, Pol) [Slamdance] <i>2020</i>
 An artistic commune of filmmakers awaits the return of the Director, who disappeared without a trace, despite his absence, the Director seems to control all of the troupe's actions.

#letterboxd
Letterboxd 4_Ratings	5.25  https://letterboxd.com/film/hurrah-we-are-still-alive/
paweldcd            6
majamaja            6
Adam Krośnicki-Midoń 5
Oskar Ciesielczyk   4

"ISAAC" (Jurgis Matulevičius, Lit) [Slamdance] <i>Tallin 2019</i>
 A Soviet style film noir about the murder of a Jew that changed the world.

#letterboxd
Letterboxd 43_Ratings	7.35  https://letterboxd.com/film/isaac/
Donata Rukaitė      10   https://letterboxd.com/donataru/film/isaac/
Armandorcls612      10   https://letterboxd.com/armandorcls612/film/isaac/
rodkareem           10
sipas               10
poniatajev          10
Rytis Dringelis     10
Denis Budanov       9
Lis Lis             9   https://letterboxd.com/lislisdotnet/film/isaac/
Jason Boren         9
Barbora Kavaliauskaite 9
aiforchai           9
uli05               8
Kevin Dando         8   https://letterboxd.com/kdando/film/isaac/
Nojusdra            8
Laura               8
AivarZ              8   https://letterboxd.com/aivarz/film/isaac/
SJurkuvenaite       8
Matas Juškaitis     8
Selestesv           8
Agnese_L            8
ievaaugstkalna      8
Julian_D            8   https://letterboxd.com/obviouslyjulian/film/isaac/
Ben Delgado         8
Kasparas Vidunas    8
AJ_Crews            8
wilsondeluxe        8
Euan Bright         8
Lina Zick           8
Pete Craig          7   https://letterboxd.com/dark9t/film/isaac/
Ross Bonaime        7   https://letterboxd.com/rbonaime/film/isaac/
Gabriele            7   https://letterboxd.com/gabriele/film/isaac/
Beatričė Piesliakaitė 7
Agnė Girsaitė       7
Augustė Perstinevičiūtė 7
Arnas Balčiūnas     7
aleksis             7
Roberto Gonzalez    7
charlie batista     7
Paul Devine         7
David               7
Dmcapret            7
Alina Maria Viik    7
Tsappos             6
Juste Michailinaite 6
JurassicaParker     6
Dace Čaure          6
Ralph               6
matteo              6
A -                 6   https://letterboxd.com/a23/film/isaac/
laurabzz            6
ericjliddle         6
Ben Anstruther      5
Rūdolfs Deinats     4
Vic                 4
Allen               4
Joe Bowman          4

"Man Under Table" (Noel David Taylor, US) [Slamdance]
 In an anachronistic dystopian landscape, a beleaguered young man attempts to navigate his way through the indie film scene in LA.

#letterboxd

"Taipei Suicide Story" (KEFF, Taiwan) [Slamdance] <i>2020</i>
 A receptionist at a suicide hotel in Taipei forms a fleeting friendship over the course of one night with a guest who can’t decide if she wants to live or die. 45min

#letterboxd
Letterboxd 5_Ratings	8.20  https://letterboxd.com/film/taipei-suicide-story/
barnamate           10
narkmarkomark       10
Tao                 7
Tommy_P             7
ThatOneCamel        7
Daniel Tai          7   https://letterboxd.com/dantaitw/film/taipei-suicide-story/

"Teenage Emotions" (Frederic Da, US) [Slamdance]
 What happens within the walls of an American High School?

#letterboxd
jadenlipe           10
paige🧿              10
willaemarie         10   https://letterboxd.com/willaemarie/film/teenage-emotions/
lukeyyy             10   https://letterboxd.com/lukeyyy/film/teenage-emotions/
Frank Pellegrino    10   https://letterboxd.com/fpellegrino/film/teenage-emotions/
Vova                9   https://letterboxd.com/vsil/film/teenage-emotions/
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/teenage-emotions/
Blake Williams      7
Vadim Rizov         7
Mike D'Angelo       6
Maria_M             6   https://letterboxd.com/movie_mpp/film/teenage-emotions/
Taylor Baker        5   https://letterboxd.com/earthstaylor/film/teenage-emotions/

"The Sleeping Negro" (Skinner Myers, US) [Slamdance]
 Confronted with a series of racially charged incidents, a young black man must overcome rage, alienation, and hopelessness in order to find his own humanity.

#letterboxd

SLAMDANCE BREAKOUT FEATURES 

"A Black Rift Begins to Yawn" (Matthew Wade, US) [Slamdance]
 As two former classmates dig into their deceased professor’s set of cassette tapes, which possibly contain recordings of strange signals from beyond the stars, they begin to feel memories, the chronology of time, and their identities slip into obscurity.

#letterboxd
chrisbellok         10
Brian               8
Brandon Colvin      8

"After America" (Jake Yuzna, US) [Slamdance]
 In 2019 a group of criminal justice de-escalation workers in Minneapolis embarked on a collaborative film project that used radical theater workshop techniques to explore their real-life struggles to escape the pressures of the American dream. The result, finished days before the murder of George Floyd, captures a city searching for what lies after America.

#letterboxd

"Bad Attitude: The Art of Spain Rodriguez" (Susan Stern) [Slamdance]
 “Working-class Latino hood, crossed with crazy artist, crossed with left-wing radical,” so the legendary underground cartoonist Spain Rodriguez is described in this intimate portrait by his wife, Emmy-nominated filmmaker Susan Stern.

#letterboxd

"End of the Line: The Women of Standing Rock" (Shannon Kring, US) [Slamdance]
 Featuring shocking, never-before-seen law enforcement video surrendered by a disgraced officer, End of the Line: The Women of Standing Rock is the incredible story of the indigenous women who establish a peaceful camp in protest of the $3.8 billion Dakota Access oil pipeline construction that desecrated ancient burial and prayer sites and threatens their land, water, and very existence.
