package Sundance::rurban::2021; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2021 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"CODA" (Siân Heder) [U.S. Dramatic]
 — The Bélier Family 2014 Remake without Louane, but Emilia Jones. Online Premiere: Thu. 1/28, 5:45 p.m. MT. Then Sat. 1/30, 8:00 a.m. MT

Catherine Springer               https://awardswatch.com/sundance-review-coda-speaks-its-own-language-as-a-potent-and-moving-coming-of-age-story/
troydivision        10
Lisa                9   https://letterboxd.com/onelisa/film/the-world-to-come/
_                   8
elena               8
Enekor89            7
cbc435              7   https://letterboxd.com/cbc435/film/the-world-to-come/
Philip Pedro        7   https://letterboxd.com/kolobutter/film/the-world-to-come/
Tim Greiving        7
Kevin Wozniak       7   https://letterboxd.com/kevflix/film/the-world-to-come/
Heather_Grrrl       6
Alan                6
Alyssa Allegretti   6
vikycmp             4

INDIE SERIES PROGRAM
Press play whenever you’re ready—these selections are available on-demand throughout the Festival.

"4 Feet High" (María Belén Poncio, Rosario Perazolo Masjoan) [Spotlight]
 Juana, a 17-year-old wheelchair user, aims to explore her sexuality but is ashamed of her body. Trying to find her place in a new high school, she will go through failure, friendship, fear, and politics until she builds her own pride.

#letterboxd

"Seeds of Deceit" (Miriam Guttmann) [Spotlight]
 The revelation that Dr. Karbaat clandestinely used his own semen to inseminate more than 65 of his patients shocked the world. A vivid portrayal of how that happened and all the ways it haunts those affected: the emotional trauma of coming to terms with a changed life, a new identity.

#letterboxd

"These Days" (Adam Brooks) [Spotlight]
 Mae, lonely and self-isolating, navigates the world of online dating during the early days of quarantine. Her first attempt is a comic disaster; then she meets Will, and her
 world begins to change in unexpected ways.

Kristen Lopez          https://www.indiewire.com/2021/01/these-days-william-jackson-harper-1234611113/
#letterboxd

"Would You Rather" (Lise Akoka, Romane Guéret) [Spotlight]
 Sixteen-year-olds Shaï, Djeneba, Aladi, and Ismaël grew up in a working-class Paris neighborhood. Together, they watch hours drift by, cracking jokes and playing their favorite game, “Would you rather?” As the group’s equilibrium suddenly shifts, they have to start making choices—in their lives.

#letterboxd

SPECIAL EVENTS

"Life in a Day" (Kevin Macdonald) [Special Events]
 An extraordinary, intimate global portrait of life on our planet, filmed by thousands of people across the world on a single day: July 25, 2020. Online Premiere: Mon. 2/1, 7:00 p.m. MT

#letterboxd
ross                7
JulianaDomingos     6
Passmarz            6
matrix2020          5

SLAMDANCE NARRATIVE FEATURES
 https://letterboxd.com/ckristen19/list/slamdance/

"A Brixton Tale (Reprobate)" (Darragh Carey, Bertrand Desrochers, UK) [Slamdance]
  A voyeuristic, wealthy vlogger finds herself drawn to a handsome, shy youth from the infamous Barrier Block housing project. Their relationship with each other, and with the camera, leads them down a dangerous path.

#letterboxd
Maria M             6   https://letterboxd.com/movie_mpp/film/a-brixton-tale/
Enrique             6
Taylor Baker        6   https://letterboxd.com/earthstaylor/film/a-brixton-tale/

"A Family" (Jayden Stevens, Aus/Ukr) [Slamdance] <i>rel. Australia 2019, Odessa 2020</i>
  A man living in solitary seeks emotional refuge in the organising and documenting of family moments using low-grade impersonators. When his fake sister becomes inspired to follow his method, their relationship struggles between the forged and genuine.

#letterboxd
Letterboxd 33_Ratings	5.61  https://letterboxd.com/film/a-family-2019/
JessaS              10
austindavid         10
jacknife_dyb        9
Tamara              8   https://letterboxd.com/vasanta/film/a-family-2019/
harryforsyth        8
Jason Minter        7
billricrobcol       7   https://letterboxd.com/billricrobcol/film/a-family-2019/
Yiannirowlands      7
phynnigan           7
Ben Volchok         7
Dylan Harris        7
Maree               7
Denis Budanov       6
bestiya             6
RobCameroon         6
Tyler the Procrastinator 6
carmen              6
Matt Garrand        6
dmwheelr            6
Bede Jermyn         6   https://letterboxd.com/bedejermyn/film/a-family-2019/
Nevaq               6
James Heywood       6   https://letterboxd.com/jamesheywood/film/a-family-2019/
maketheswitchAU     6   https://letterboxd.com/maketheswitchau/film/a-family-2019/
squicx              6
Daniel Lammin       6
Jack S.             5
Jack Gilmour        5
filmisnothing       5
otherzac            5
mutabilis           5
Tommy Baring        5
masilva             5
maryke              4
Tim Saward          4   https://letterboxd.com/timsaward86/film/a-family-2019/
Jack McCulloch      4
Joey                4
Joshua Machuca      4
Heidi Austin-Crawford 4   https://letterboxd.com/heidisuzzanne/film/a-family-2019/
rossboyask          4
Paul Anthony Nelson 3   https://letterboxd.com/cinemaviscera/film/a-family-2019/
Vivien              3
Caitlin Koller      2
Phil Johnston       2
coreyclement        1
cassdennis          1

"Dea" (Alberto Gerosa, HK) [Slamdance]
 Dea leaves rural Indonesia and her singing dreams to migrate to Hong Kong as a foreign domestic worker. The script is the result of a nine-months acting improv laboratory with a group of Indonesian women migrant domestic workers, who have been victims of domestic violence while working in Hong Kong.

#letterboxd

"Hurrah, we are still alive!" (Agnieszka Polsk, Pol) [Slamdance] <i>2020</i>
 An artistic commune of filmmakers awaits the return of the Director, who disappeared without a trace, despite his absence, the Director seems to control all of the troupe's actions.

#letterboxd
Letterboxd 4_Ratings	5.25  https://letterboxd.com/film/hurrah-we-are-still-alive/
paweldcd            6
majamaja            6
Adam Krośnicki-Midoń 5
Oskar Ciesielczyk   4

"ISAAC" (Jurgis Matulevičius, Lit) [Slamdance] <i>Tallin 2019</i>
 A Soviet style film noir about the murder of a Jew that changed the world.

#letterboxd
Letterboxd 43_Ratings	7.35  https://letterboxd.com/film/isaac/
Donata Rukaitė      10   https://letterboxd.com/donataru/film/isaac/
Armandorcls612      10   https://letterboxd.com/armandorcls612/film/isaac/
rodkareem           10
sipas               10
poniatajev          10
Rytis Dringelis     10
Denis Budanov       9
Lis Lis             9   https://letterboxd.com/lislisdotnet/film/isaac/
Jason Boren         9
Barbora Kavaliauskaite 9
aiforchai           9
uli05               8
Kevin Dando         8   https://letterboxd.com/kdando/film/isaac/
Nojusdra            8
Laura               8
AivarZ              8   https://letterboxd.com/aivarz/film/isaac/
SJurkuvenaite       8
Matas Juškaitis     8
Selestesv           8
Agnese L            8
ievaaugstkalna      8
Julian D            8   https://letterboxd.com/obviouslyjulian/film/isaac/
Ben Delgado         8
Kasparas Vidunas    8
AJ_Crews            8
wilsondeluxe        8
Euan Bright         8
Lina Zick           8
Pete Craig          7   https://letterboxd.com/dark9t/film/isaac/
Ross Bonaime        7   https://letterboxd.com/rbonaime/film/isaac/
Gabriele            7   https://letterboxd.com/gabriele/film/isaac/
Beatričė Piesliakaitė 7
Agnė Girsaitė       7
Augustė Perstinevičiūtė 7
Arnas Balčiūnas     7
aleksis             7
Roberto Gonzalez    7
charlie batista     7
Paul Devine         7
David               7
Dmcapret            7
Alina Maria Viik    7
Tsappos             6
Juste Michailinaite 6
JurassicaParker     6
Dace Čaure          6
Ralph               6
matteo              6
A -                 6   https://letterboxd.com/a23/film/isaac/
laurabzz            6
ericjliddle         6
Ben Anstruther      5
Rūdolfs Deinats     4
Vic                 4
Allen               4
Joe Bowman          4

"Man Under Table" (Noel David Taylor, US) [Slamdance]
 In an anachronistic dystopian landscape, a beleaguered young man attempts to navigate his way through the indie film scene in LA.

#letterboxd

"Taipei Suicide Story" (KEFF, Taiwan) [Slamdance] <i>2020</i>
 A receptionist at a suicide hotel in Taipei forms a fleeting friendship over the course of one night with a guest who can’t decide if she wants to live or die. 45min

#letterboxd
Letterboxd 5_Ratings	8.20  https://letterboxd.com/film/taipei-suicide-story/
barnamate           10
narkmarkomark       10
Tao                 7
Tommy P             7
ThatOneCamel        7
Daniel Tai          7   https://letterboxd.com/dantaitw/film/taipei-suicide-story/

"Teenage Emotions" (Frederic Da, US) [Slamdance]
 What happens within the walls of an American High School?

#letterboxd
jadenlipe           10
paige🧿              10
willaemarie         10   https://letterboxd.com/willaemarie/film/teenage-emotions/
lukeyyy             10   https://letterboxd.com/lukeyyy/film/teenage-emotions/
Frank Pellegrino    10   https://letterboxd.com/fpellegrino/film/teenage-emotions/
Vova                9   https://letterboxd.com/vsil/film/teenage-emotions/
FilmLandEmpire      8   https://letterboxd.com/filmlandempire/film/teenage-emotions/
Blake Williams      7
Vadim Rizov         7
Mike D'Angelo       6
Maria M             6   https://letterboxd.com/movie_mpp/film/teenage-emotions/
Taylor Baker        5   https://letterboxd.com/earthstaylor/film/teenage-emotions/

"The Sleeping Negro" (Skinner Myers, US) [Slamdance]
 Confronted with a series of racially charged incidents, a young black man must overcome rage, alienation, and hopelessness in order to find his own humanity.

#letterboxd

SLAMDANCE BREAKOUT FEATURES 

"A Black Rift Begins to Yawn" (Matthew Wade, US) [Slamdance]
 As two former classmates dig into their deceased professor’s set of cassette tapes, which possibly contain recordings of strange signals from beyond the stars, they begin to feel memories, the chronology of time, and their identities slip into obscurity.

#letterboxd
chrisbellok         10
Brian               8
Brandon Colvin      8

"After America" (Jake Yuzna, US) [Slamdance]
 In 2019 a group of criminal justice de-escalation workers in Minneapolis embarked on a collaborative film project that used radical theater workshop techniques to explore their real-life struggles to escape the pressures of the American dream. The result, finished days before the murder of George Floyd, captures a city searching for what lies after America.

#letterboxd

"Bad Attitude: The Art of Spain Rodriguez" (Susan Stern) [Slamdance]
 “Working-class Latino hood, crossed with crazy artist, crossed with left-wing radical,” so the legendary underground cartoonist Spain Rodriguez is described in this intimate portrait by his wife, Emmy-nominated filmmaker Susan Stern.

#letterboxd

"End of the Line: The Women of Standing Rock" (Shannon Kring, US) [Slamdance]
 Featuring shocking, never-before-seen law enforcement video surrendered by a disgraced officer, End of the Line: The Women of Standing Rock is the incredible story of the indigenous women who establish a peaceful camp in protest of the $3.8 billion Dakota Access oil pipeline construction that desecrated ancient burial and prayer sites and threatens their land, water, and very existence.

#letterboxd

"Mia Misses Her Revenge (Mia isi rateaza razbunarea)" (Bogdan Theodor Olteanu, Rom) [Slamdance] <i>Warsaw 2020</i>
 After a violent breakup, Mia is struggling to get revenge on her ex. As her plan kicks off, she finds herself surrounded by a group of friends that give female togetherness a new definition.

#letterboxd
Letterboxd 11_Ratings	7.9  https://letterboxd.com/film/mia-misses-her-revenge/
amanwithnoname      10
mirunateodora       10
sandrasankat        8
Vlad Popescu        8
Thélia              7
Marcin Prymas       7   https://letterboxd.com/prymcio11/film/mia-misses-her-revenge/
Vlad Gheorghilaș    7
Vlad Luca           7
doms                7
Rei Ayanami         6
foulepierrot        6
NicolasBardot       6
heartunderfire      6   https://letterboxd.com/heartunderfire/film/mia-misses-her-revenge/
rysia               5
Laurentiu Paraschiv 4

"No Trace (Nulle Trace)" (Simon Lavoie, Can) [Slamdance] <i>rel. 2020 Montreal</i>
 In a near future, a callous smuggler hardened by life guides a pious young woman and her child across the border to safety, unaware that their destinies are inescapably linked in this inhospitable land.

#letterboxd
Letterboxd 2_Ratings	6.0  https://letterboxd.com/film/no-trace-2020/
Noah Schwartz       7
Joe Bowman          7
Pierre Blais        5

Spotlight

"18th & Grand: The Olympic Auditorium Story" (Stephen DeBro, US) [Slamdance] <i>rel. 2020 LA</i>
 A raucous, visceral Los Angeles tale—seen through the story of a 20th Century fight palace and the remarkable woman who ran it-—reveals battles over race, gender and identity that still roil America.

#letterboxd

"Kenny Scharf: When Worlds Collide" (Malia Scharf, Max Basch, Brazil/US) [Slamdance] <i>SXSW 2020</i>
 Along with friends Keith Haring and Jean-Michel Basquiat, Kenny Scharf grew from a graffiti artist into a major force in the 1980s NYC art scene. Obsessed with garbage, cartoons, and plastic, this playful Peter Pan’s roller coaster career flourished despite the decimation of the AIDS crisis and the fickle tastes of the art world and continues to create colorful, complex work that puts him at the forefront of where popular culture meets fine art.

#letterboxd
Letterboxd 10_Ratings	7.1  https://letterboxd.com/film/kenny-scharf-when-worlds-collide/
Rob                 8
ElleDubbs           8   https://letterboxd.com/elledubbs/film/kenny-scharf-when-worlds-collide/
Nicole Jessome      8   https://letterboxd.com/pbwithjam/film/kenny-scharf-when-worlds-collide/
Chris Campbell      8   https://letterboxd.com/bitdepth/film/kenny-scharf-when-worlds-collide/
Jacquelyn Walters   8   https://letterboxd.com/jacquierw/film/kenny-scharf-when-worlds-collide/
Sean Boelman        7   https://letterboxd.com/bigtunaonfilm/film/kenny-scharf-when-worlds-collide/
Mitchell Allen      7   https://letterboxd.com/mitchmakemovies/film/kenny-scharf-when-worlds-collide/
