package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
nana                  7  https://letterboxd.com/anaismlt/film/the-match-2026/
rougeletal            7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/the-match-2026/
justbge               7
Chab255               7
emma_fosse            7
Fifi                  7
Luca-Gabriel          7
Arash Azizi           7
jucaler               7
Björn Becher          7
Beatriztleandro       7
Sherif Nathan         7  https://letterboxd.com/sherifnathan/film/the-match-2026/
Romain                6
lilywas               6
Anatole               6  https://letterboxd.com/anatole_dm/film/the-match-2026/
Panos_Ktz             6
Bencus                6  https://letterboxd.com/bencus_/film/the-match-2026/
nathanzk              6  https://letterboxd.com/nathanzk/film/the-match-2026/
alex                  6  https://letterboxd.com/9jorb/film/the-match-2026/
Victor Jarrar         6  https://letterboxd.com/victorjarrar/film/the-match-2026/
_ax_                  6
Lyo_27                6
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/the-match-2026/
Yanike                6
Sol                   6
Chris                 6
Jack                  5  https://letterboxd.com/jackkeneth/film/the-match-2026/
Jocelyn               5  https://letterboxd.com/jocelynnh/film/the-match-2026/
Jacob Leighton        5  https://letterboxd.com/legosbyjacob/film/the-match-2026/
Thomas Gerber         5  https://letterboxd.com/sigurd/film/the-match-2026/
Chaotenkopp           4  https://letterboxd.com/filmfrohlocken/film/the-match-2026/
MariusBtl             4  https://letterboxd.com/mariusbtl/film/the-match-2026/
Léane                 4
julesloez             3

"Propeller One-Way Night Coach" (John Travolta) [Out Of Competition] Premiere

"Kokurojo: The Samurai and the Prisoner" (Kiyoshi Kurosawa) [Out Of Competition] Premiere

"Heimsuchung (Visitation)" (Volker Schlondorff) [Out Of Competition] Premiere

"When the Night Falls (La troisième nuit)" (Daniel Auteuil) [Out Of Competition] Premiere

"The End of It" (Maria Martinez Bayona) [Out Of Competition] Premiere

"Maria Magdalena" (Gessica Généus) [Out Of Competition] Premiere

#letterboxd
SebastianBlom         10  https://letterboxd.com/sebastianblom/film/maria-magdalena-2026/
Niaouli               10  https://letterboxd.com/niaouli/film/maria-magdalena-2026/
Alain                 9  https://letterboxd.com/alainxnje/film/maria-magdalena-2026/
doja__brat            9
Jose_Phine            9
Sonya                 9
Rosianna Halse Rojas  9  https://letterboxd.com/rosianna/film/maria-magdalena-2026/
Ghostfaceisglam       8
Coline_s              8  https://letterboxd.com/coline_s/film/maria-magdalena-2026/
Delfina               8
kylchykk              8
366azz                8
Ari                   7
eugenie_md            7
LParkS                7
emin                  7  https://letterboxd.com/eminburke/film/maria-magdalena-2026/
June_17               7
Icaro D. Nuñez Ruiz   7
Mathilde              7
Yannick VELY          7  https://letterboxd.com/yannickvely/film/maria-magdalena-2026/
.                     6
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/maria-magdalena-2026/
francibonto           6
anageor               6
kimiiiiiii            6  https://letterboxd.com/kimiiiiiii/film/maria-magdalena-2026/
Pierre-Auguste Henry  6
Julian                5
Camilla Mazzocchi     5  https://letterboxd.com/camimazz04/film/maria-magdalena-2026/
Fratres               5
MilanoH               5
Rose                  4
sparklesandwich       4  https://letterboxd.com/sparklesandwich/film/maria-magdalena-2026/
DenisVilenkin         2
enora ☆*:.｡           6
lessyystar            6  https://letterboxd.com/lessyystar/film/maria-magdalena-2026/
Edgarou               6  https://letterboxd.com/edgarou/film/maria-magdalena-2026/
Nick Davis            6
Nola Tilman           6
Luke                  6
Crayfish              6  https://letterboxd.com/crayfish/film/maria-magdalena-2026/
GiorgioYamaha         5  https://letterboxd.com/giorgioyamaha/film/maria-magdalena-2026/
ANTO                  5
Anthony               5
Brandon Bartholow     5  https://letterboxd.com/bjbartholow/film/maria-magdalena-2026/
Sergio                5  https://letterboxd.com/sergiodelcampo/film/maria-magdalena-2026/
Joris04               5  https://letterboxd.com/joris04/film/maria-magdalena-2026/
jeanneparisot         2

"Aquí" (Tiago Guedes) [Out Of Competition] Premiere

"Orange-Flavoured Wedding (Mariage au goût d’orange)" (Christophe Honoré) [Out Of Competition] Premiere

"Think Good" (Géraldine Nakache) [Out Of Competition] Premiere

SPECIAL SCREENINGS

"Rehearsals for a Revolution" (Pegah Ahangarani) [Out Of Competition] Special

"Women On Trial (L'Affaire Marie-Claire)" (Lauriane Escaffre & Yvo Muller) [Out Of Competition] Special

"Les Matins Merveilleux" (Avril Besson) [Out Of Competition] Special

"Avedon" (Ron Howard) [Out Of Competition] Special

"Che Guevara: The Last Companions (Les Survivants du Che)" (Christophe Réveille) [Out Of Competition] Special

"John Lennon: The Last Interview" (Steven Soderbergh) [Out Of Competition] Special

"Cantona" (David Tryhorn & Ben Nicholas) [Out Of Competition] Special

"Le Triangle d'Or" (Hélène Rosselet-Ruiz) [Out Of Competition] Special

"Tangles" (Leah Nelson) [Out Of Competition] Special

Guy Lodge               https://variety.com/2026/film/reviews/tangles-review-1236745544/

#letterboxd
Letterboxd 9_Ratings	8.4  https://letterboxd.com/film/tangles/
constancelp           10
renpen10              10
Delfina               10  https://letterboxd.com/delfinach/film/tangles/
WillyWonkaka          9
Cody                  9  https://letterboxd.com/codymonster91/film/tangles/
erine                 8  https://letterboxd.com/erinechp/film/tangles/
Max'                  8  https://letterboxd.com/max53/film/tangles/
Ella Kemp             8  https://letterboxd.com/ellakemp/film/tangles/
Cathal in Cannes      8  https://letterboxd.com/cathal89/film/tangles/
MarinaD               8
Lewis Coates          8
cardigans             7
Sean                  10  https://letterboxd.com/seanie05/film/tangles/
laney                 10  https://letterboxd.com/laneyannr/film/tangles/
Stifmeister66         10
diane                 10
Alma Schmitt          10
ev                    9
hein20100             9
mel                   9  https://letterboxd.com/melissahugo/film/tangles/
Douvakia              9
manonanora            9  https://letterboxd.com/manonanora/film/tangles/
Julie                 9  https://letterboxd.com/the_sundancekid/film/tangles/
Jacob Leighton        9  https://letterboxd.com/legosbyjacob/film/tangles/
CosmicGumbo           9
Luke Hearfield        9  https://letterboxd.com/lukehearfield/film/tangles/
rileythefriend        9  https://letterboxd.com/rileythefriend/film/tangles/
Alex                  9  https://letterboxd.com/b_bag03/film/tangles/
Max Borg              9
Inès 🫧                9  https://letterboxd.com/ines_ihmm/film/tangles/
PhildeMars            9
Frame_                9  https://letterboxd.com/frame_/film/tangles/
Chazz Michael Michaels  8  https://letterboxd.com/chazzmmichaels/film/tangles/
N_Cinematheque        8  https://letterboxd.com/n_cinematheque/film/tangles/
Marion                8
romalerner            8  https://letterboxd.com/romalerner/film/tangles/
avokaksi              8
MisterWatch           8
YujiaTang             8  https://letterboxd.com/yujiatang/film/tangles/
Marc Domènech         8  https://letterboxd.com/diasdecine/film/tangles/
Matt Neglia           8  https://letterboxd.com/nextbestpicture/film/tangles/
Matty                 8  https://letterboxd.com/mattydraps/film/tangles/
Alexandre             8
Sarah Sketcher        8  https://letterboxd.com/sarahsk1/film/tangles/
Lucrezia Bertini      8  https://letterboxd.com/lucrezia1612/film/tangles/
Joosh                 8  https://letterboxd.com/dalkymomo/film/tangles/
Tamara9119            8
hrisimov02            8
storiesinmotion       8  https://letterboxd.com/storiesinmotion/film/tangles/
ElyZone               8
claudia               8  https://letterboxd.com/neocloud/film/tangles/
Spyran                8  https://letterboxd.com/spyroskalivas/film/tangles/
OrenBern              8  https://letterboxd.com/orenbern/film/tangles/
Sidonie               8  https://letterboxd.com/sidonie_lgf/film/tangles/
Dorian Lacombe        8  https://letterboxd.com/dodolac/film/tangles/
Lorenzo Capozzi       8
Antonio G. Wagner     8
Academico_Jorge       8
James                 8  https://letterboxd.com/jamesmc/film/tangles/
Lisa                  8
n1tr1te               8
Daniel Martínez Mantilla  7
Philip Bagnall        7  https://letterboxd.com/cynicalfilm/film/tangles/1/
WoodyZales            7
Amar_S                7
Quentin               7
charliepierrel        7
Baban                 7
vitalian              6
mister_t_sam          6
Marta                 6
Brian Tallerico       6  https://letterboxd.com/briantt/film/tangles/
Constant              6
Saulo Ferreira        6  https://letterboxd.com/saulocf/film/tangles/
inass                 5

"Vesna" (Rostislav Kirpičenko) [Out Of Competition] Special

"Ashes (Ceniza en la boca)" (Diego Luna) [Out Of Competition] Special

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/ashes-review-diego-luna-mexican-immigrant-drama-1236591209/
Steve Pond              https://www.thewrap.com/creative-content/movies/ashes-review-diego-luna-cannes/
Carlos Aguilar      A-   https://www.indiewire.com/criticism/movies/ashes-review-diego-luna-1235193827/
Siddhant Adlakha        https://variety.com/2026/film/reviews/ashes-review-1236748971/
#letterboxd
Letterboxd 1_Ratings	6.0  https://letterboxd.com/film/ashes-2026-3/
gazettely             8  https://letterboxd.com/gazettely/film/ashes-2026-3/
mariafumado           7
Kate Schroeder        4
N0_sans               7  https://letterboxd.com/n0_sans/film/ashes-2026-3/
selinale              6  https://letterboxd.com/selinale/film/ashes-2026-3/
JoseMRomeroSER        6
Clem                  6  https://letterboxd.com/cl3m_erde/film/ashes-2026-3/
Clément LB            4
BrandoHu              4
nico w.               3
Béné                  6
romono                6
virgi                 6  https://letterboxd.com/virginiarocha/film/ashes-2026-3/
kenzaaliya            6
Nikola Ozola          5
Agathe                5  https://letterboxd.com/gounetti/film/ashes-2026-3/
Venus                 7  https://letterboxd.com/0610phi/film/ashes-2026-3/
Daniel Martínez Mantilla  6
Michael Bozas         6  https://letterboxd.com/michaelbozas/film/ashes-2026-3/
Tamnor                6  https://letterboxd.com/tamnor/film/ashes-2026-3/
Marta                 6
kekofruits            6
WaltWalker            6  https://letterboxd.com/waltwalker/film/ashes-2026-3/
austinw               6
Raph                  6  https://letterboxd.com/sefrase_/film/ashes-2026-3/
Lilla Gyöngyösi       6  https://letterboxd.com/gyolilla/film/ashes-2026-3/
krikithewizard        6
adyson                6  https://letterboxd.com/adysonmeans/film/ashes-2026-3/
𝓁𝓊 𝜗𝜚                 6  https://letterboxd.com/lucreziad/film/ashes-2026-3/
Camilla Mazzocchi     6  https://letterboxd.com/camimazz04/film/ashes-2026-3/
Matt Neglia           5  https://letterboxd.com/nextbestpicture/film/ashes-2026-3/
storiesinmotion       5  https://letterboxd.com/storiesinmotion/film/ashes-2026-3/
Nicolas Medina        5
Alexis                5
Victoire Vaille       5  https://letterboxd.com/vicvaille/film/ashes-2026-3/
Claire Schmid         5
Dorian Lacombe        4
XuanouYE              2  https://letterboxd.com/xuanouye/film/ashes-2026-3/
interlinked_guy       2  https://letterboxd.com/interlinked_guy/film/ashes-2026-3/

"Groundswell" (Josh Tickell & Rebecca Harrell Tickell) [Out Of Competition] Special

#letterboxd
Overly Honest Reviews  6  https://letterboxd.com/overlyhonestr/film/groundswell-2026/
Ahksaile              1  https://letterboxd.com/ahksaile/film/groundswell-2026/
Quennette             2  https://letterboxd.com/quennette/film/groundswell-2026/
benoit_s              2
Hugo                  6
emilio                6
pavferatu             5  https://letterboxd.com/pavferatu/film/groundswell-2026/
Victoire Vaille       5  https://letterboxd.com/vicvaille/film/groundswell-2026/
Gaspard Profit        5
nathanzk              4
hein20100             4
cleclemm              4  https://letterboxd.com/cleclemm/film/groundswell-2026/
justbge               4
jonathancheng         4
vvielcanet            4  https://letterboxd.com/vvielcanet/film/groundswell-2026/
Chab255               4  https://letterboxd.com/chab255/film/groundswell-2026/
.                     4
camillerdc            4  https://letterboxd.com/camillerdc/film/groundswell-2026/
doriine               4  https://letterboxd.com/doriine/film/groundswell-2026/
saswelgryn            3  https://letterboxd.com/saswelgryn/film/groundswell-2026/
Arnaud Brandily       3  https://letterboxd.com/arnaudbrandily/film/groundswell-2026/
julieyeeeee           3  https://letterboxd.com/julieyeeeee/film/groundswell-2026/
lil_kik               3
Melchior              3  https://letterboxd.com/melchiors/film/groundswell-2026/
xac369                2
kekofruits            2
Claire Schmid         2
pevoc                 2
lulupopcorn           2  https://letterboxd.com/lulupopcorn/film/groundswell-2026/
Tristan               1  https://letterboxd.com/titiloulou/film/groundswell-2026/
Lucas Ravier          1

"Moliere, Cyrano And The Young King (Les caprices de l’enfant roi)" (Michel leclerc) [Out Of Competition] Special


FAMILY SCREENING

"Lucy Lost" (Olivier Clert) [Out Of Competition] Family

SEMAINE

"In Waves" (Phuong Mai Nguyen) [Semaine] Opener Special

Tomris Laffly           https://variety.com/2026/film/reviews/in-waves-review-1236743989/
Steve Pond              https://www.thewrap.com/creative-content/movies/in-waves-review-animated-cannes/
Marya E. Gates      C   https://www.indiewire.com/criticism/movies/in-waves-film-review-animation-tragic-1235193480/

"Dua" (Blerta Basholli) [Semaine]

Siddhant Adlakha        https://variety.com/2026/film/reviews/dua-review-1236746996/

"Viva (Alive)" (Aina Clotet) [Semaine]

Jay Weissberg           https://variety.com/2026/film/reviews/viva-review-2-1236747927/

"A Girl Unknown" (Zou Jing) [Semaine]

"La Gradiva" (Marine Atlan) [Semaine]

"The Station" (Sara Ishaq) [Semaine]

"Tin Castle" (Alexander Murphy) [Semaine]

"Six Months in a Pink and Blue Building" (Bruno Santamaría Razo) [Semaine]

"Made of Flesh and Fuel" (Pierre Le Gall) [Semaine] Special

"Stonewall" (Julien Gaspar-Oliveri) [Semaine] Special

"Adieu monde cruel" (Félix de Givry) [Semaine] Closing Special

QUINZAINE

"Butterfly Jam" (Kantemir Balagov) [Quinzaine] Opener

Guy Lodge               https://variety.com/2026/film/reviews/butterfly-jam-review-barry-keoghan-1236747021/
David Ehrlich       B-   https://www.indiewire.com/criticism/movies/butterfly-jam-movie-review-1235193691/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/butterfly-jam-review-barry-keoghan-riley-keough-1236594624/
Rory O'Connor           https://thefilmstage.com/cannes-review-kantemir-balagovs-butterfly-jam-cant-find-a-rhythm/
