CANNES PREMIERE

"The Match" (Juan Cabral & Santiago Franco) [Out Of Competition] Premiere

Siddhant Adlakha        https://variety.com/2026/film/reviews/the-match-review-1236748602/
#letterboxd
Robyn                 10  https://letterboxd.com/jimsmoke/film/the-match-2026/
Benjamin M. Falconer  9  https://letterboxd.com/telegraphave/film/the-match-2026/
Zakary Al Samman      9
Mariella Lazzarin     8
Andrew                8  https://letterboxd.com/andrewbeattie/film/the-match-2026/
Federico Gironi       8
kiki_cinema           7  https://letterboxd.com/kiki_cinema/film/the-match-2026/
Grant Murray          7
Davide Stanzione      7
Niccolò Biasci        7
LeanaRodrigues        6
Mikel0h               6
claiireuuuh           2  https://letterboxd.com/claiireuuuh/film/the-match-2026/
Pamela Hristova       6
PhildeMars            5
gaaaaetan             5
N0_sans               5  https://letterboxd.com/n0_sans/film/the-match-2026/
johannkreisler        4  https://letterboxd.com/johannkreisler/film/the-match-2026/
lison_mau             4
samuli_copper         4
CityKane              4
NikitaE               7
Ryad                  7  https://letterboxd.com/ryad/film/the-match-2026/
gaiamrns              7  https://letterboxd.com/gaiamrns/film/the-match-2026/
TheConstant_          7
louisetre             7
The_gOOd_JOE          7
Mathieu Richard       7
giuliana              6
AshxKane              6  https://letterboxd.com/ashxkane/film/the-match-2026/
Eliot Lischa          6
Meliksah Altuntas     6
Imaya Ugwonno         6
Luca                  6
Melchior              6
sandroordnas          5  https://letterboxd.com/sandroordnas/film/the-match-2026/
charliiej             4
William Miles         6  https://letterboxd.com/harkntark/film/the-match-2026/
Victor 🎞️             6
Daniel Martínez Mantilla  6
Melānija              6
ent0uane              6  https://letterboxd.com/ent0uane/film/the-match-2026/
Arnas Balčiūnas       5  https://letterboxd.com/aaarnas/film/the-match-2026/
Baura                 5
stef2708              4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/the-match-2026/
Mfaure82              8
Nonoboy               8  https://letterboxd.com/nonoboy/film/the-match-2026/
kinograph1            8
jo 🎐                  8  https://letterboxd.com/joannasc/film/the-match-2026/
Alexandre Oelker      8
Victoroussel          8  https://letterboxd.com/victoroussel/film/the-match-2026/
Leankon               8  https://letterboxd.com/leankon/film/the-match-2026/
Cristian Ionuț        7
cantoro               7
MovieAndLove          7  https://letterboxd.com/movieandlove/film/the-match-2026/
ViolaMatt             7
nereaglezp            7
drystanito            7  https://letterboxd.com/drystanito/film/the-match-2026/
MilanoH               7
Matthew Farrelly      7
nana                  7  https://letterboxd.com/anaismlt/film/the-match-2026/
rougeletal            7
Ben Delgado           7  https://letterboxd.com/bendelgado/film/the-match-2026/
justbge               7
Chab255               7
emma_fosse            7
Fifi                  7
Luca-Gabriel          7
Arash Azizi           7
jucaler               7
Björn Becher          7
Beatriztleandro       7
Sherif Nathan         7  https://letterboxd.com/sherifnathan/film/the-match-2026/
Romain                6
lilywas               6
Anatole               6  https://letterboxd.com/anatole_dm/film/the-match-2026/
Panos_Ktz             6
Bencus                6  https://letterboxd.com/bencus_/film/the-match-2026/
nathanzk              6  https://letterboxd.com/nathanzk/film/the-match-2026/
alex                  6  https://letterboxd.com/9jorb/film/the-match-2026/
Victor Jarrar         6  https://letterboxd.com/victorjarrar/film/the-match-2026/
_ax_                  6
Lyo_27                6
Arthur Cios Vandenbroucke  6  https://letterboxd.com/arthurcios/film/the-match-2026/
Yanike                6
Sol                   6
Chris                 6
Jack                  5  https://letterboxd.com/jackkeneth/film/the-match-2026/
Jocelyn               5  https://letterboxd.com/jocelynnh/film/the-match-2026/
Jacob Leighton        5  https://letterboxd.com/legosbyjacob/film/the-match-2026/
Thomas Gerber         5  https://letterboxd.com/sigurd/film/the-match-2026/
Chaotenkopp           4  https://letterboxd.com/filmfrohlocken/film/the-match-2026/
MariusBtl             4  https://letterboxd.com/mariusbtl/film/the-match-2026/
Léane                 4
julesloez             3

#critic.de
Michael Meyns         7.5

"Propeller One-Way Night Coach" (John Travolta) [Out Of Competition] Premiere

"Kokurojo: The Samurai and the Prisoner" (Kiyoshi Kurosawa) [Out Of Competition] Premiere

"Heimsuchung (Visitation)" (Volker Schlondorff) [Out Of Competition] Premiere

"When the Night Falls (La troisième nuit)" (Daniel Auteuil) [Out Of Competition] Premiere

"The End of It" (Maria Martinez Bayona) [Out Of Competition] Premiere

"Maria Magdalena" (Gessica Généus) [Out Of Competition] Premiere

#letterboxd
Beonard               10
Imaya Ugwonno         7
Arindam R Chatterjee  7
Ernesto Diezmartinez  6  https://letterboxd.com/diezmartinez/film/maria-magdalena-2026/
NanSLi                6
Gábor Markó           6  https://letterboxd.com/margabor/film/maria-magdalena-2026/
JeanBaWeis            6
nwakshot              5
MattPigeon            4
Vince Keno            4
Revue Tsounami        4  https://letterboxd.com/revue_tsounami/film/maria-magdalena-2026/
Zian Palau            4  https://letterboxd.com/zianstudios/film/maria-magdalena-2026/
Ambre Bouscatel Probst  1
eugenie_md            7
LParkS                7
emin                  7  https://letterboxd.com/eminburke/film/maria-magdalena-2026/
June_17               7
Icaro D. Nuñez Ruiz   7
Mathilde              7
Yannick VELY          7  https://letterboxd.com/yannickvely/film/maria-magdalena-2026/
.                     6
zakfilm               6  https://letterboxd.com/zakahmedfilm/film/maria-magdalena-2026/
francibonto           6
anageor               6
kimiiiiiii            6  https://letterboxd.com/kimiiiiiii/film/maria-magdalena-2026/
Pierre-Auguste Henry  6
Julian                5
Camilla Mazzocchi     5  https://letterboxd.com/camimazz04/film/maria-magdalena-2026/
Fratres               5
MilanoH               5
Rose                  4
sparklesandwich       4  https://letterboxd.com/sparklesandwich/film/maria-magdalena-2026/
DenisVilenkin         2
enora ☆*:.｡           6
lessyystar            6  https://letterboxd.com/lessyystar/film/maria-magdalena-2026/
Edgarou               6  https://letterboxd.com/edgarou/film/maria-magdalena-2026/
Nick Davis            6
Nola Tilman           6
Luke                  6
Crayfish              6  https://letterboxd.com/crayfish/film/maria-magdalena-2026/
GiorgioYamaha         5  https://letterboxd.com/giorgioyamaha/film/maria-magdalena-2026/
ANTO                  5
Anthony               5
Brandon Bartholow     5  https://letterboxd.com/bjbartholow/film/maria-magdalena-2026/
Sergio                5  https://letterboxd.com/sergiodelcampo/film/maria-magdalena-2026/
Joris04               5  https://letterboxd.com/joris04/film/maria-magdalena-2026/
jeanneparisot         2

"Aquí" (Tiago Guedes) [Out Of Competition] Premiere

"Orange-Flavoured Wedding (Mariage au goût d’orange)" (Christophe Honoré) [Out Of Competition] Premiere

"Think Good" (Géraldine Nakache) [Out Of Competition] Premiere

SPECIAL SCREENINGS

"Rehearsals for a Revolution" (Pegah Ahangarani) [Out Of Competition] Special

"Women On Trial (L'Affaire Marie-Claire)" (Lauriane Escaffre & Yvo Muller) [Out Of Competition] Special

"Les Matins Merveilleux" (Avril Besson) [Out Of Competition] Special

"Avedon" (Ron Howard) [Out Of Competition] Special

"Che Guevara: The Last Companions (Les Survivants du Che)" (Christophe Réveille) [Out Of Competition] Special

"John Lennon: The Last Interview" (Steven Soderbergh) [Out Of Competition] Special

"Cantona" (David Tryhorn & Ben Nicholas) [Out Of Competition] Special

"Le Triangle d'Or" (Hélène Rosselet-Ruiz) [Out Of Competition] Special

"Tangles" (Leah Nelson) [Out Of Competition] Special

Guy Lodge               https://variety.com/2026/film/reviews/tangles-review-1236745544/

#letterboxd
Letterboxd 9_Ratings	8.4  https://letterboxd.com/film/tangles/
Luxesc                10  https://letterboxd.com/luxesc/film/tangles/
Proud_Barman          10
Rar22                 10
faniwithaccent        10
Chamatkar Sandhu      10
leane                 10  https://letterboxd.com/twivea/film/tangles/
Martina Pellegrino    10
Darknes_swarm         10
Mathieu__hmn          10
ivydrip               10  https://letterboxd.com/ivydrip/film/tangles/
AnneWake              10
Shrimpy_doo           10  https://letterboxd.com/shrimpy_doo/film/tangles/
LIDL                  10
_Parlons7emeart       10  https://letterboxd.com/_parlons7emeart/film/tangles/
mlle_baum             10
abi                   10
Victoire Vaille       10  https://letterboxd.com/vicvaille/film/tangles/
nonohaut              10
El                    10  https://letterboxd.com/eeleanorbate/film/tangles/
Keeping It Reel       10  https://letterboxd.com/samsquatchbae/film/tangles/
Brandon Lewis         10  https://letterboxd.com/blewis1103/film/tangles/
Arindam R Chatterjee  10
tal_pompel            10  https://letterboxd.com/tal_pompel/film/tangles/
gheorghe              9  https://letterboxd.com/gheorghek/film/tangles/
tam100fko             9  https://letterboxd.com/tam100fko/film/tangles/
Zacchus               9  https://letterboxd.com/zacchus/film/tangles/
Kryocryptus           9
kenzaaliya            9
sachartss             9
Berns                 9  https://letterboxd.com/santibernalg/film/tangles/
Griffin Miller        9  https://letterboxd.com/griffffffin/film/tangles/
nora                  9  https://letterboxd.com/noraelisa/film/tangles/
Apo                   9  https://letterboxd.com/apobayenay/film/tangles/
Grant Murray          9
Ruan Canniza          9
Erik Anderson         9  https://letterboxd.com/awardswatch/film/tangles/
PafLeMeilleur         9  https://letterboxd.com/paflemeilleur/film/tangles/
Andy Hazel            9
fabian schaefer       9  https://letterboxd.com/timfabian/film/tangles/
Kevin Films           9
✧.* Justthecinema *.✧  8  https://letterboxd.com/jules200102/film/tangles/
TomB_018              8  https://letterboxd.com/tomb_018/film/tangles/
nelolovesmovies       8
EnzoDigiano           8
Nola Tilman           8  https://letterboxd.com/nolatlm/film/tangles/
lisamnpp              8
johannkreisler        8  https://letterboxd.com/johannkreisler/film/tangles/
LindaLoL              8
LParkS                8
ninadacost            8
Elias GOURDIN--CHERGUI  8  https://letterboxd.com/eliasprods/film/tangles/
cantoro               8
Maxmond               8  https://letterboxd.com/maxmond/film/tangles/
Raph                  8  https://letterboxd.com/sefrase_/film/tangles/
hannaszewlakow        8  https://letterboxd.com/hannaszewlakow/film/tangles/
Brother Bro           8
Francesco Ruzzier     8
Ilaria Feole          8
EnoraAbry             8
Giorgio Viaro         8  https://letterboxd.com/gviaro/film/tangles/
Joe A                 8
Ewan Graf             8
Salomezz              8  https://letterboxd.com/salomezz/film/tangles/
Marco Catenacci       8
iName                 8
CharleyJames          8
gabrielledaid         7
louisetre             7
alex                  7
Vinci                 7
Obmihsra              7
Ryan McQuade          7
ayyakw                7
Martina Barone        6
Arvena                6
haciseferov           6

"Vesna" (Rostislav Kirpičenko) [Out Of Competition] Special
