package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
fabian schaefer       9  https://letterboxd.com/timfabian/film/tangles/
Kevin Films           9
✧.* Justthecinema *.✧  8  https://letterboxd.com/jules200102/film/tangles/
TomB_018              8  https://letterboxd.com/tomb_018/film/tangles/
nelolovesmovies       8
EnzoDigiano           8
Nola Tilman           8  https://letterboxd.com/nolatlm/film/tangles/
lisamnpp              8
johannkreisler        8  https://letterboxd.com/johannkreisler/film/tangles/
LindaLoL              8
LParkS                8
ninadacost            8
Elias GOURDIN--CHERGUI  8  https://letterboxd.com/eliasprods/film/tangles/
cantoro               8
Maxmond               8  https://letterboxd.com/maxmond/film/tangles/
Raph                  8  https://letterboxd.com/sefrase_/film/tangles/
hannaszewlakow        8  https://letterboxd.com/hannaszewlakow/film/tangles/
Brother Bro           8
Francesco Ruzzier     8
Ilaria Feole          8
EnoraAbry             8
Giorgio Viaro         8  https://letterboxd.com/gviaro/film/tangles/
Joe A                 8
Ewan Graf             8
Salomezz              8  https://letterboxd.com/salomezz/film/tangles/
Marco Catenacci       8
iName                 8
CharleyJames          8
gabrielledaid         7
louisetre             7
alex                  7
Vinci                 7
Obmihsra              7
Ryan McQuade          7
ayyakw                7
Martina Barone        6
Arvena                6
haciseferov           6

"Vesna" (Rostislav Kirpičenko) [Out Of Competition] Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Ashes (Ceniza en la boca)" (Diego Luna) [Out Of Competition] Special

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/ashes-review-diego-luna-mexican-immigrant-drama-1236591209/
Steve Pond              https://www.thewrap.com/creative-content/movies/ashes-review-diego-luna-cannes/
Carlos Aguilar      A-   https://www.indiewire.com/criticism/movies/ashes-review-diego-luna-1235193827/
Siddhant Adlakha        https://variety.com/2026/film/reviews/ashes-review-1236748971/
#critic.de
Pavao Vlajcic         2.5
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
Letterboxd 1_Ratings	6.0  https://letterboxd.com/film/ashes-2026-3/
Clément               7  https://letterboxd.com/clemklemclem/film/ashes-2026-3/
Filip                 7
Ambrun Kirch          6
Elza_gu0oh            5  https://letterboxd.com/elza_gu0oh/film/ashes-2026-3/
johannkreisler        8
claiireuuuh           8  https://letterboxd.com/claiireuuuh/film/ashes-2026-3/
PhildeMars            8
ViolaMatt             8
Terra King            7
resselkessel          7
Luxesc                7
Benjamin M. Falconer  7  https://letterboxd.com/telegraphave/film/ashes-2026-3/
cantoro               7
athenerr              7
Diego Leani           7  https://letterboxd.com/evxlfilm/film/ashes-2026-3/
adeloche              7
Beverly Fan           7  https://letterboxd.com/bevfan/film/ashes-2026-3/
Mikel0h               7
Maxime Saunier        7  https://letterboxd.com/maxime_snr/film/ashes-2026-3/
Benton Tarantella     7  https://letterboxd.com/b_tarantella/film/ashes-2026-3/
stralau               7
Omet                  7  https://letterboxd.com/omet_007/film/ashes-2026-3/
Jack                  7
Chamatkar Sandhu      7
nora                  7  https://letterboxd.com/noraelisa/film/ashes-2026-3/
xuan_on_a_lake        6  https://letterboxd.com/xuan_on_a_lake/film/ashes-2026-3/
BigDubz               6
Sydney                6  https://letterboxd.com/sydneycj/film/ashes-2026-3/
Lanaï                 6  https://letterboxd.com/lanai_/film/ashes-2026-3/
alfred                6
William Vimber        6
pablo                 6
oduffy26              6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/ashes-2026-3/
Chloë 🐇               5
Tanguy                5  https://letterboxd.com/tanguyoctave/film/ashes-2026-3/
Miguel Angel Espelosin  5
Gladys G Lizarraga    5
Brunolp_13            5
nate                  5  https://letterboxd.com/movieswithnate/film/ashes-2026-3/1/
Ex-Paddington         5  https://letterboxd.com/josemaximiliano/film/ashes-2026-3/
.                     5
Cristian Ionuț        5  https://letterboxd.com/ionutnecula/film/ashes-2026-3/
Prajeet               5
hannaszewlakow        4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/ashes-2026-3/
PowWow                4  https://letterboxd.com/powwow/film/ashes-2026-3/

"Groundswell" (Josh Tickell & Rebecca Harrell Tickell) [Out Of Competition] Special

#critic.de
Michael Meyns         5
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
Annisyy               2
Ahksaile              1  https://letterboxd.com/ahksaile/film/groundswell-2026/
Quennette             2  https://letterboxd.com/quennette/film/groundswell-2026/
benoit_s              2
Hugo                  6
emilio                6
pavferatu             5  https://letterboxd.com/pavferatu/film/groundswell-2026/
Victoire Vaille       5  https://letterboxd.com/vicvaille/film/groundswell-2026/
Gaspard Profit        5
nathanzk              4
hein20100             4
cleclemm              4  https://letterboxd.com/cleclemm/film/groundswell-2026/
justbge               4
jonathancheng         4
vvielcanet            4  https://letterboxd.com/vvielcanet/film/groundswell-2026/
Chab255               4  https://letterboxd.com/chab255/film/groundswell-2026/
.                     4
camillerdc            4  https://letterboxd.com/camillerdc/film/groundswell-2026/
doriine               4  https://letterboxd.com/doriine/film/groundswell-2026/
saswelgryn            3  https://letterboxd.com/saswelgryn/film/groundswell-2026/
Arnaud Brandily       3  https://letterboxd.com/arnaudbrandily/film/groundswell-2026/
julieyeeeee           3  https://letterboxd.com/julieyeeeee/film/groundswell-2026/
lil_kik               3
Melchior              3  https://letterboxd.com/melchiors/film/groundswell-2026/
xac369                2
kekofruits            2
Claire Schmid         2
pevoc                 2
lulupopcorn           2  https://letterboxd.com/lulupopcorn/film/groundswell-2026/
Tristan               1  https://letterboxd.com/titiloulou/film/groundswell-2026/
Lucas Ravier          1

"Moliere, Cyrano And The Young King (Les caprices de l’enfant roi)" (Michel leclerc) [Out Of Competition] Special


#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

FAMILY SCREENING

"Lucy Lost" (Olivier Clert) [Out Of Competition] Family

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

SEMAINE

"In Waves" (Phuong Mai Nguyen) [Semaine] Opener Special

Tomris Laffly           https://variety.com/2026/film/reviews/in-waves-review-1236743989/
Steve Pond              https://www.thewrap.com/creative-content/movies/in-waves-review-animated-cannes/
Marya E. Gates      C   https://www.indiewire.com/criticism/movies/in-waves-film-review-animation-tragic-1235193480/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Dua" (Blerta Basholli) [Semaine]

Siddhant Adlakha        https://variety.com/2026/film/reviews/dua-review-1236746996/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Viva (Alive)" (Aina Clotet) [Semaine]

Jay Weissberg           https://variety.com/2026/film/reviews/viva-review-2-1236747927/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"A Girl Unknown" (Zou Jing) [Semaine]

#critic.de
Katrin Doerksen       4
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"La Gradiva" (Marine Atlan) [Semaine]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"The Station" (Sara Ishaq) [Semaine]

Jay Weissberg           https://variety.com/2026/film/reviews/the-station-review-1236751423/
#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Tin Castle" (Alexander Murphy) [Semaine]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Six Months in a Pink and Blue Building" (Bruno Santamaría Razo) [Semaine]

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Made of Flesh and Fuel" (Pierre Le Gall) [Semaine] Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Stonewall" (Julien Gaspar-Oliveri) [Semaine] Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox

"Adieu monde cruel" (Félix de Givry) [Semaine] Closing Special

#critic.de
#dkstjernebarometer
# Screen Daily
Nt Binh                  
Tim Robey/Robbie Collin  
Katja Nikodemus          
Ben Kenigsberg           
Anton Dolin              
Peter Bradshaw           
Justin Chang             
Stephanie Zacharek       
Ahmed Shawky             
Mathieu Macheret         
Kong Ritchie             
Screen International     
# Le film français
# ioncinema
# Moiree
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# OutNow (1 3 5 7 8 10)
# caiman
# cineforum.it
# sentieriselvaggi.it
# Académie des Lumières
# Russian film critics
# FIPRESCI
#letterbox
