package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
Chaotenkopp           4  https://letterboxd.com/filmfrohlocken/film/the-match-2026/
MariusBtl             4  https://letterboxd.com/mariusbtl/film/the-match-2026/
Léane                 4
julesloez             3

#critic.de
Michael Meyns         7.5

"Propeller One-Way Night Coach" (John Travolta) [Out Of Competition] Premiere

Owen Gleiberman         https://variety.com/2026/film/reviews/propellor-one-way-night-coach-review-john-travolta-1236750202/
Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/propeller-one-way-night-coach-cannes-john-travolta-1236597578/
#letterboxd
Jade.org              8  https://letterboxd.com/j4d3e/film/propeller-one-way-night-coach/
Liora Gompel          7
MountainRob           6
axel_mny              6  https://letterboxd.com/axel_mny/film/propeller-one-way-night-coach/
Gabi                  6  https://letterboxd.com/gabizat/film/propeller-one-way-night-coach/
Sacha                 4
lulu0106              4
badabinks             2
Yanis Bour            3  https://letterboxd.com/yanisbr/film/propeller-one-way-night-coach/
danystudio            2  https://letterboxd.com/danystudio/film/propeller-one-way-night-coach/
stef2708              6
lennysml              6
grzegorm              5
Limpide               5  https://letterboxd.com/claire1612/film/propeller-one-way-night-coach/
jeannegrlnd           5
Patrick Cremona       5
norajjacobs           5  https://letterboxd.com/norajjacobs/film/propeller-one-way-night-coach/
Mltsouw               5  https://letterboxd.com/mltsouw/film/propeller-one-way-night-coach/
Vincent_VD            5
olwoodard_            5  https://letterboxd.com/olwoodard_/film/propeller-one-way-night-coach/
guillaumch            4
Mathieu               4
senpai_of_fun         4
mateus                4  https://letterboxd.com/mateusbarreto/film/propeller-one-way-night-coach/
Eoghan Lyng Lyng      4  https://letterboxd.com/eoghanlyng/film/propeller-one-way-night-coach/
Julian (Seeking Film)  4  https://letterboxd.com/cynicofcinema/film/propeller-one-way-night-coach/
sagan greenspan       3  https://letterboxd.com/sagangspann/film/propeller-one-way-night-coach/
Luise                 3  https://letterboxd.com/iseh/film/propeller-one-way-night-coach/
henry_le              3  https://letterboxd.com/henry_le/film/propeller-one-way-night-coach/
julieyeeeee           2  https://letterboxd.com/julieyeeeee/film/propeller-one-way-night-coach/
snabiitis             2
griph                 2
Juju_r21              1
claralama             6  https://letterboxd.com/claralama/film/propeller-one-way-night-coach/
margauxlcmt           6  https://letterboxd.com/margauxlcmt/film/propeller-one-way-night-coach/
Kenn R                6  https://letterboxd.com/k3nnr/film/propeller-one-way-night-coach/
Artvar2003            6  https://letterboxd.com/artvar2003/film/propeller-one-way-night-coach/
Even                  6  https://letterboxd.com/gloomyrachida/film/propeller-one-way-night-coach/
Jose_Phine            6
Matthew               6
William Vimber        5
lofishymon            5
kei                   5  https://letterboxd.com/keiralli/film/propeller-one-way-night-coach/
Luigi Delle Donne     5
goldratus             5
Pierre Dodin          5
Valentin Couturier    5
jakerohr23            5
Thibault FELIX        5
Sansanyl              5
Drewadt               5  https://letterboxd.com/drewadt/film/propeller-one-way-night-coach/
Quentin               5
miguel_ht21           5
Griffin Miller        5  https://letterboxd.com/griffffffin/film/propeller-one-way-night-coach/
Ákos Pauló-Varga      5  https://letterboxd.com/v_akos/film/propeller-one-way-night-coach/
romeonoe18            5
Selinvanl             4
✧.* Justthecinema *.✧  4  https://letterboxd.com/jules200102/film/propeller-one-way-night-coach/
xandalf               4
louisetre             4
Mauricio Ribeiro      4
Stanisław Sobczyk     4  https://letterboxd.com/sobczyk/film/propeller-one-way-night-coach/
Elizabeth Sushko      4
May                   4  https://letterboxd.com/mimomermaid/film/propeller-one-way-night-coach/
paris🦋                4  https://letterboxd.com/parisye/film/propeller-one-way-night-coach/
stpnchk               4
sachartss             3  https://letterboxd.com/sachartss/film/propeller-one-way-night-coach/
CoryLord              3  https://letterboxd.com/corylord/film/propeller-one-way-night-coach/
Crowley               3  https://letterboxd.com/cr0w1ey/film/propeller-one-way-night-coach/
tojekartensizlos      3
eleanorams            3
BigDubz               3
rouliot2pr1tan        2  https://letterboxd.com/rouliot2pr1tan/film/propeller-one-way-night-coach/
Zoe_23                2
elif                  2  https://letterboxd.com/elifengin/film/propeller-one-way-night-coach/reviews/
PintxosAttorney       2  https://letterboxd.com/pintxosattorney/film/propeller-one-way-night-coach/
Charlie Chua          2  https://letterboxd.com/hypocritical/film/propeller-one-way-night-coach/
OskarSubic            2
someguy762            2
rsmith101             2
lenochka77            2
Facteur               2
Zoe Schneider         2
eniluap_              2
EffyouFanfan          1  https://letterboxd.com/effyoufanfan/film/propeller-one-way-night-coach/
Nicolas               1  https://letterboxd.com/apleinevoix75/film/propeller-one-way-night-coach/

#critic.de
Katrin Doerksen       6
Jenny Jecke           7.5

DIEGO BATLLE          5
Jort van Slooten      5
Andrea Nathania       4  https://letterboxd.com/andreaanat/film/propeller-one-way-night-coach/
Thomas Gerber         4  https://letterboxd.com/sigurd/film/propeller-one-way-night-coach/
annastr               3  https://letterboxd.com/annastr/film/propeller-one-way-night-coach/
chrispii69            2
Chase Hutchinson      2  https://letterboxd.com/hutchthegreat/film/propeller-one-way-night-coach/
Jenny Jecke           7
cinemabylaura         7
alicegwy              7  https://letterboxd.com/alicegwy/film/propeller-one-way-night-coach/
Brandon Bartholow     7  https://letterboxd.com/bjbartholow/film/propeller-one-way-night-coach/
mathmut               7
R_oxa_ne              7
Clemens               7  https://letterboxd.com/clemenshk/film/propeller-one-way-night-coach/
Lars                  7  https://letterboxd.com/lars1234/film/propeller-one-way-night-coach/
Saulo Ferreira        7
Agathe                7  https://letterboxd.com/gounetti/film/propeller-one-way-night-coach/
Halima                6  https://letterboxd.com/halouche/film/propeller-one-way-night-coach/
Frame_                6  https://letterboxd.com/frame_/film/propeller-one-way-night-coach/
WaltWalker            6  https://letterboxd.com/waltwalker/film/propeller-one-way-night-coach/
Ekiatech              6  https://letterboxd.com/ekiatech/film/propeller-one-way-night-coach/
Corentin              6  https://letterboxd.com/coco0306/film/propeller-one-way-night-coach/
daria tarasova        6
selinale              6
Max Borg              6
Elliot Wilkinson      6
Pablo Villaça         6
FilmLandEmpire        6  https://letterboxd.com/filmlandempire/film/propeller-one-way-night-coach/
Revan                 6  https://letterboxd.com/le_revanchiste/film/propeller-one-way-night-coach/
luccciee              6  https://letterboxd.com/luccciee/film/propeller-one-way-night-coach/1/
Christian Høkaas      6  https://letterboxd.com/choekaas/film/propeller-one-way-night-coach/
afnosha               6  https://letterboxd.com/afnosha/film/propeller-one-way-night-coach/
Tomás Acosta          5
cantoro               5
amour2cine            5
judah_ratner          5  https://letterboxd.com/judah_ratner/film/propeller-one-way-night-coach/
dakocookie            5
Alex Billington       5
Davide Stanzione      5
Moona                 4
Myriam Simonazzi      4
Nate723               4  https://letterboxd.com/nate723/film/propeller-one-way-night-coach/
Chris Schelb          4
Raf Geusens           4
Domenico              4
inass                 4
Brian Tallerico       4
Marta                 3
Marc Domènech         3
Nurboo                3  https://letterboxd.com/nurboo/film/propeller-one-way-night-coach/
Edoardo Nerboni       3
OliverStonq           3
KristinkaW            2  https://letterboxd.com/kristinkaw/film/propeller-one-way-night-coach/
chico almódovar       2  https://letterboxd.com/galoncho/film/propeller-one-way-night-coach/
LarbinDuPeuple        2  https://letterboxd.com/larbindupeuple/film/propeller-one-way-night-coach/
alemontera            1

"Kokurojo: The Samurai and the Prisoner" (Kiyoshi Kurosawa) [Out Of Competition] Premiere

"Heimsuchung (Visitation)" (Volker Schlondorff) [Out Of Competition] Premiere

Leslie Felperin         https://www.hollywoodreporter.com/movies/movie-reviews/visitation-review-volker-schlondorff-1236597667/
#letterboxd
mariamatschke_        10
Carsten               8
colinkerekes          8  https://letterboxd.com/colinkerekes/film/visitation-2026-1/
Billy Martindill      8  https://letterboxd.com/billydotmartin/film/visitation-2026-1/
Niccolò Biasci        7
Nicul                 7
YeleenNolwenn         7  https://letterboxd.com/yeleennolwenn/film/visitation-2026-1/
annaskn               7  https://letterboxd.com/annaskn/film/visitation-2026-1/
TheOperator           7
marie 🔅               7  https://letterboxd.com/mritchg/film/visitation-2026-1/
cleafilm              7
Rick Minnich          7  https://letterboxd.com/ourmaninberlin/film/visitation-2026-1/
315pr                 7  https://letterboxd.com/315pr/film/visitation-2026-1/
GabyLinder            6
egg leg movie         6  https://letterboxd.com/cbf23/film/visitation-2026-1/
jbusse                6
Hidde                 6
badabinks             6
Brunolp_13            6
martaluizat           6
grzegorm              5
adelesher             5  https://letterboxd.com/adelesher/film/visitation-2026-1/
julcie                5  https://letterboxd.com/julcie/film/visitation-2026-1/
Dash_LL               5  https://letterboxd.com/dash_ll/film/visitation-2026-1/
axel_mny              5  httFranci                6  https://letterboxd.com/franci45/film/visitation-2026-1/
GinBond               6
mart1ni               6
JakobCJ               6
Melchior              6  https://letterboxd.com/melchiors/film/visitation-2026-1/
Anna D                6  https://letterboxd.com/cineanna/film/visitation-2026-1/
Quatsous              6
cerna_zuz             6
Brudelix              6
Luca-Gabriel          5
artmandrw             5
eccehomo42            4  https://letterboxd.com/eccehomo42/film/visitation-2026-1/
detectivezinc         4  https://letterboxd.com/detectivezinc/film/visitation-2026-1/
Clemens               4  https://letterboxd.com/clemenshk/film/visitation-2026-1/
Kevin Films           4
Nick Jansen           3  https://letterboxd.com/studionick/film/visitation-2026-1/
MarcelMeurer          3  https://letterboxd.com/marcelmeurer/film/visitation-2026-1/
Preefire              3  https://letterboxd.com/preefire/film/visitation-2026-1/
Lars                  2  https://letterboxd.com/lars1234/film/visitation-2026-1/

"When the Night Falls (La troisième nuit)" (Daniel Auteuil) [Out Of Competition] Premiere

"The End of It" (Maria Martinez Bayona) [Out Of Competition] Premiere

"Maria Magdalena" (Gessica Généus) [Out Of Competition] Premiere

#letterboxd
OncleViande    badabinks             8
Lei                   7
Elisa GT              6
Clara Julian          6
criis 🦋               4
lt_marie13            4
toinoulamenace        7
Luca Pető             7
jojosfilme            7
monafvr               7  https://letterboxd.com/monafvr/film/maria-magdalena-2026/
yacarsss              7
Billy k               6
wikipara              6
Stéphane Guillot      6
MMJA                  6
Oliver Dyson          5  https://letterboxd.com/oliverdyson/film/maria-magdalena-2026/
XuanouYE              5  https://letterboxd.com/xuanouye/film/maria-magdalena-2026/
ClaraDonnart          5  https://letterboxd.com/claradonnart/film/maria-magdalena-2026/
stef2708              5
LISE BXX              5  https://letterboxd.com/lise2403/film/maria-magdalena-2026/
VERGUCCA              2
sxrue                 5
lesnouilles           5  https://letterboxd.com/ehlesnouilles/film/maria-magdalena-2026/
naïs                  5  https://letterboxd.com/naisbly/film/maria-magdalena-2026/
Amr Diab              5
bdn22                 4
Lise                  7  https://letterboxd.com/lilith_glt/film/maria-magdalena-2026/
Clayton1235           7
Astythalia            7
Ilaye                 6
basilicc              6  https://letterboxd.com/basilicc/film/maria-magdalena-2026/
Lilbit Mulloy         6
arthur_film           6  https://letterboxd.com/arthur_film/film/maria-magdalena-2026/
Dewboy Reviews        6  https://letterboxd.com/dewboyreviews/film/maria-magdalena-2026/
MacaqueZaza           6
Giulia Luxi           6
granigranitasse       6
xgalatee              6  https://letterboxd.com/xgalatee/film/maria-magdalena-2026/
Vicky_98__            6
cleclemm              5
Jarod Bessin          5
ilg02                 5
Fridamlr              5
co_btl                5
suzon_thcd            5
Filiberto Molossi     5
christineth           5
Paco_ml               4  https://letterboxd.com/paco_ml/film/maria-magdalena-2026/
cha perdue            4  https://letterboxd.com/charlotte1800/film/maria-magdalena-2026/
fabian schaefer       4  https://letterboxd.com/timfabian/film/maria-magdalena-2026/
troupoulou            4
lea_1708              4
clembrunette          3  https://letterboxd.com/clembrunette/film/maria-magdalena-2026/
KFlamme               2

"Aquí" (Tiago Guedes) [Out Of Competition] Premiere

"Orange-Flavoured Wedding (Mariage au goût d’orange)" (Christophe Honoré) [Out Of Competition] Premiere

"Think Good" (Géraldine Nakache) [Out Of Competition] Premiere

Alissa Simon            https://variety.com/2026/film/reviews/think-good-review-1236749877/
#letterboxd
Melody P              8
leleley               8
oce_lgff              8  https://letterboxd.com/oce_lgff/film/think-good/
Cams_Cams             8  https://letterboxd.com/cams_cams/film/think-good/
Pepe Ruiloba          7  https://letterboxd.com/peperuiloba/film/think-good/
badabinks             5
Leo Fitz              4  https://letterboxd.com/leorigins/film/think-good/
Lilo :)               4
El Cheyenne (margaux)  5
Jarod_3               8  https://letterboxd.com/jarod_3/film/think-good/
anaiT                 8  https://letterboxd.com/anait_var/film/think-good/
Louanne               8  https://letterboxd.com/medu_sa28/film/think-good/
Marylou               8  https://letterboxd.com/maryloubf/film/think-good/
Lily The Clown        8  https://letterboxd.com/lily_munson/film/think-good/
Ikea_hotdogs          8  https://letterboxd.com/ikea_hotdogs/film/think-good/
maxou                 8  https://letterboxd.com/maxcension/film/think-good/
