#Marilou Duponchel (Les Inrockuptibles, France)
#Jacky Goldberg (Les Inrockuptibles, France)
#JM Lalanne (Les Inrockuptibles, France)
#JB Morain (Les Inrockuptibles, France)
#Théo Ribeton (Les Inrockuptibles, France)
#";
$critics_group[$i] = "dkstjernebarometer";
$critics[$i++] = "
Ariane Allard (Positif, France)
Claus Christensen (Ekko, Denmark)
Géza Csákvári (Népszava, Ungarn)
Hosam Fahmy (Chroum, Aegypten)
Kjetil Lismoen (Aftenposten, Norge)
Lee Marshall (Screen, UK)
Pragya Mishra (Dainik Prabhat Kiran, India)
J. Sperling Reich (Celloloid Junkie, USA)
Stephanie Zacharek (Time, USA)
";
$critics_group[$i] = "FIPRESCI";
$critics[$i++] = "
Alberto Ramos (Fipresci)
Andrea Martini (La Nazione/Il Giorno, Italy)
Barbara Lorey (Fipresci)
Chin-Yuan Liang (Fipresci)
Eugenia Voda (Fipresci)
Eva Peydró (El Hype, España)
Gautaman Bhaskaran (Fipresci)
Ibrahim Houda (Fipresci)
Jan Pieter Ekker(Fipresci)
J. Orcheskowska-Bonis (Fipresci)
João Antunes (Fipresci)
Jose Luis Losa (Fipresci)
Katia Bayer (Fipresci)
Malik Berkati (Fipresci)
Marie-Pauline Mollaret (Fipresci)
Min Liu (Sina Movie, China)
Nanako Tsukidate (Nobody Magazine, Japan)
Ninos Mikelides (ELEFTHEROTYPIA, Greece)
Pamela Jahn (Fipresci)
Raul Reis (Fipresci)
Shahia Nahid (Fipresci)
Ugo Brusaporco (Fipresci)
Zsolt Gyenge (Fipresci)
";
#Thomas Abeltshauser (Fipresci)
#Natalia Serebriakova (Fipresci)
#Firouz Pillet (Fipresci, France)
#Joannis Raouzaios (Fipresci)
#Mariona Borrull (Freelance, España)
$critics_group[$i] = "chaosreign.fr";
# https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
$critics[$i++] = "
Ariane Allard (Positif, France)
Olivier De Bruyn (Les Echos/Marianne, France)
Olivia Cooper-Hadjian (Cahiers du cinema, France)
Alexis Demeyer (France Inter, France)
Marilou Duponchel (Les Inrocks, France)
Julia Escamez (Arrêt Caméra, France)
Jean-Michel Froudon (Slate, France)
Matteu Maestracci (France Info, France)
Jordan Mintzer (The Hollywood Reporter, USA)
Amandine Rebourg (Nice Matin, France)
Philippe Rouyer (Positif, France)
Robin Vaz (Critikat)
";
$critics_group[$i] = "cahiers";
$critics[$i++] = "
Olivie Cooper-Hadjian (Cahiers du cinema, France)
Fernando Ganzo (Lumiere, España)
Charlotte Garson (Cahiers du cinema, France)
Mathilde Grasset (Cahiers du cinema, France)
Élodie Tamayo (Cahiers du cinema, France)
Thierry Méranger (Cahiers du cinema, France)
Alice Leroy (Cahiers du cinema, France)
Yal Sadat (Cahiers du cinema, France)
Marcos Uzal (Cahiers du cinéma, France)
";
$critics_group[$i] = "wask.fr";
$critics[$i++] = "
Didier Péron (Liberation, France)
Boris Bastide, Mathieu Macheret (Le Monde, France)
Cristina Piccino (Il Manifesto, Italy)
Eric Lavallée/Nicholas Bell (Ioncinema, CAN/US)
Joséphine Leroy (Trois Couleurs, France)
Marilou Duponchel/Bruno Deruisseau (Les Inrockuptibles, France)
Olivia Cooper-Hadjian (Cinema Cahiers, France)
Alex Masson (Radio Nova, France)
Gautier Roos/Morgan Bizet (Chaos Reign, France)
Thomas Gastaldi (Wask, France)
Fabien David (Cinema Le Bourguet Forcalquier, France)
";
$critics_group[$i] = "OutNow";
$critics[$i++] = "
Alex Billington (FirstShowing.net, USA)
Max Borg (Corriere del Ticina, Suisse)
Hoai-Tran Bui (Inverse)
Ewan Graf (Quiet On Set Podcast)
David Mourinquand (Euronews)
Serena Seghedoni (Loud And Clear Reviews)
Patrick Wellinski (DLF, Deutschland)
Su Zhou-Ning  (AwardsDaily, Deutschland)
OutNow
";
#$critics_group[$i] = "Pelna Sala";
#$critics[$i++] = "
#Wellington Almeida (Cinema7/Arte, France)
#Jakub Armata (Miesięcznik KINO, Poland)
#John Bleasdale (Writers on Film Podcast)
#Max Borg (CinemaSerieTV.it, Italy)
#Mateusz Demski (, Poland)
#Christer Emanuelsson (, Sweden)
#Omar Franini (ODGmagazine, Italy)
#Marcin Grudziąż (Pelna Sala, Poland)
#Martyna Harland (Filmoterapia, Poland)
#Maja Korbecka (easternKicks, Poland)
#Łukasz Mańkowski (Kinema Chromatica, Poland)
#Maciej Niedźwiedzki (film.org.pl, Poland)
#Mateusz Rot (Watching Closely, Poland)
#Maciej Roch Satora (, Poland)
#Daria Sinkiewicz (Filmweb, Poland)
#Karolina Sienkiewicz (, Poland)
#Öykü Sofuoğlu (Altyazi/Sorociné, France)
#Milos Stelmach (Czasopismo Ekrany, Poland)
#Anna Tatarska (Vogue, Poland)
#Michal Walkiewicz (Filmweb, Poland)
#";
$critics_group[$i] = "caiman";
$critics[$i++] = "
Nt Binh (Positif, France)
Jean-Michel Frodon (Slate, France)
Devika Girish (Film Comment, USA)
Roger Koza (Con los ojos abiertos, Argentina)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Jonathan Romney (Screen International, UK)
Marcos Uzal (Cahiers du cinéma, France)
Stephanie Zacharek (Time, USA)
Carlos F. Heredero (Caimán Cuadernos de Cine, España)
Eulalia Iglesias (Caimán Cuadernos de Cine, España)
Jaime Pena (Caimán Cuadernos de Cine, España)
Angel Quintana (Caimán Cuadernos de Cine, España)
Jara Yanez (Caimán Cuadernos de Cine, España)
";
#$critics_group[$i] = "cineforum.it";
#$critics[$i++] = "
#Bellavita (, Italy)
#Bianchi  (, Italy)
#Chimento (, Italy)
#Fornara (, Italy)
#Gandini (, Italy)
#Gironi  (, Italy)
#Manassero (, Italy)
#Martini (, Italy)
#Pedroni (, Italy)
#Rossi (, Italy)
#Ruzzier (, Italy)
#Ucceli (, Italy)
#";
#$critics_group[$i] = "sentieriselvaggi.it";
#$critics[$i++] = "
#Massimo Causo (, Italy)
#Antonio d'Onofrio (, Italy)
#Simone Emiliani (, Italy)
#Lucrezia Ercolani (, Italy)
#Ilaria Feole (, Italy)
#Simone Soranna (, Italy)
#Sergio Sozzo (, Italy)
#Aldo Spinello (, Italy)
#Carlo Valeri (, Italy)
#Chiara Zuccari (, Italy)
#";
$critics_group[$i] = "Académie des Lumières";
$critics[$i++] = "
Vicenç Batalla (Rockdelux, España)
Falila Gbadamassi (Africine, Senegal)
Mizue Hazashi (Journal Hokkaido, Japan)
Fabien Lemercier (Cineuropa.org, Belgium)
Liu Min (Sina Movie, China)
Kuriko Sato (Eiga.com, Japan)
Öykü Sofuoğlu (Altyazi/Sorociné, France)
Chloe Sullivan (TV8, Suisse)
Nanako Tsukidate (Nobody Magazine, Japan)
";
$critics_group[$i] = "Russian film critics";
$critics[$i++] = "
Anton Dolin (Medusa, Latvia)
Egor Moskvitin (The rules of life, Russia)
Stanislav Zelvensky (Kinopoisk, Russia)
Andrey Plakhov (Kommersant, Russia)
Tamara Hosova (Forbes, Russia)
Nastassia Gorbachevskaya (Okko, Russia)
Anna Strelchuk (Afisha Daily, Russia)
Dmitry Elagin (Deutsche Welle, Russia)
Denis Vilenkin (Afisha Daily, Russia)
Daria Tarasova (Kino-Theatre, Russia)
Anton Fomochkin (Kino-TV/SRSLY, Russia)
Kira Golubeva (Cinemaholis/T-Z, Russia)
Ksenia Balyuk (Snob, Russia)
";
$critics_group[$i] = "Moiree";
$critics[$i++] = "
Mark Asch (InsideHook, USA)
Miriam Bale (W Magazine, USA)
Jordan Cronk (Artforum, USA)
Flavia Dima (Films in France, Romania)
Pedro Bernal (La Ola Cine, Mexico)
Devika Girish (Film Comment, USA)
Leonardi Goi (MUBI, UK)
Daniel Kasman (MUBI, USA)
Manuela Lazić (The Playlist, UK)
Beatrice Loayza (Film Comment, USA)
Giovanni Marchini Camina (Sight & Sound, Germany)
Savina Petkova (Cineurope, UK)
Nicolas Rapold (The Last Thing I Saw, USA)
Vadim Rizov (Filmmaker Magazine, USA)
Öykü Sofuoğlu (Altyazi/Sorociné, France)
Blake Williams (Filmmaker Magazine, USA)
";
$critics_group[$i] = "Critikat";
# https://x.com/Critikat
$critics[$i++] = "
Josué Morel (Critikat, France)
Corentin Lê (Critikat, France)
Robin Vaz (Critikat, France)
Marin Gérard (Filmmaker, France)
Clémence Duhorney (Composer, France)
Étienne Cimetière-Cano (Critikat, France)
Pierre-Jean Delvolvé (Filmmaker, France)
Fabrice Fuentes 
";
$critics_group[$i] = "cineforum.it";
$critics[$i++] = "
Bellavita (cineforum, Italy)
Bianchi (cineforum, Italy)
Chimento (cineforum, Italy)
Fornara (cineforum, Italy)
Gandini (cineforum, Italy)
Gironi  (cineforum, Italy)
Manassero (cineforum, Italy)
Martini (cineforum, Italy)
Pedroni (cineforum, Italy)
Rossi (cineforum, Italy)
Ruzzier (cineforum, Italy)
Ucceli (cineforum, Italy)
";
# indiewire + various other press reviewers
$critics_group[$i] = "Other";
$critics[$i++] = "
Jacky Goldberg (Vanity Fair, France)
Stéphanie Belpêche (JDD, France)
Gilles Kerdreux (oeust france, France)
jean-Claude Raspiengeas (la Croix, France)
Jaques Mandelbaum (Le Monde, France)
Stéphane Boudsocq (RTL, France)
Gaël Golhen (Premiere, France)
Bruno Deruisseau (Les Inrockuptibles, France)
A.A. Dowd (AV Club, Time Out Chicago, USA)
A.O. Scott (NY Times, USA)
Aaron Hillis (GreenCine Daily, USA)
Aaron Salazar (Filmmaker, USA)
Adam Batty (Hope Lies at 24 Frames Per Second, UK)
Adam Cook (MUBI, USA)
Adam Woodward (Little White Lies blog, UK)
Alexis Chrys (Filmbuff, Greece)
Alison Wilmore (Buzzfeed, USA)
Allan Hunter (Screen Daily, USA)
Allison Loring (Film School Rejects, USA)
Amber Wilkinson (The Telegraph, UK)
Andrei Creţulescu (HBO, Romania)
Andrew Barker (Variety, USA)
Andrew O'Hehir (Salon.com, USA)
Andrew Pulver (Guardian, UK)
Andrew Skalak (Filmmaker, USA)
Anke Westphal (Berliner Zeitung, Deutschland)
Anna Bielak (Smells Like Screen Spirit, USA)
Anna Bogutskaya (Timeout, UK)
Anna Tatarska (Movie Mezzanine, Freelance, USA)
Anne Thompson (Indiewire, USA)
Antoine Waked (Maskoon Fantastic Film Festival, Lebanon)
Ariel Esteban Cayer (Festival programmer, Canada)
Arnaud Hée (Critikat.com, France)
Arthur Mas (Independencia, France)
Barbara Scharres (RogerEbert.com, USA)
Beatrice Behn (Kino-Zeit, Deutschland)
Ben Croll (The Wrap, USA)
Benjamin Lee (Guardian, UK)
Bernardo Pajares (losextras.es, España)
Bilge Ebiri (vulture.com, USA)
Blake Williams (Filmmaker Magazine, Canada)
Bo Green Jensen (Weekandavisen Berlingske, Denmark)
Boyd Van Hoeij (The Hollywood Reporter, France)
Brian Brooks (indieWIRE, USA)
Camille Brunel (Independencia, France)
Carlos Aguilar (Indiewire, USA)
Carlos Elorza (www.lafinestradigital.com, elcontraplano.com, España)
Caroline Tsai (AwardsWatch, The Playlist, USA)
Caryn James (indieWIRE, ex-New York Times, USA)
Catherine Bray (Film4 Online, UK)
Catherine Shoard (Guardian, UK)
Cecilia Martinez (A Sala Llena Online, Argentina)
Chad Eberle (Blogger, USA)
Charles Bramesco (Guardian, UK)
Charlie Schmidlin (The Playlist, USA)
Chris Barsanti (The Playlist, USA)
Chris Knipp (Filmleaf, USA)
Chris Schelb (OutNow, Suisse)
Christoph Huber (Die Presse, Austria)
Christophe Beney (Accreds, France)
Clarence Tsui (South China Morning Post, Hong Kong)
Claudia Puig (USA Today, USA)
Claudia Reinhard (critic.de, Deutschland)
Clementine Gallot (Cahiers du cinema, France)
Corina Roettger (Next Projection, Deutschland)
Craig Skinner (Film Divider, UK)
Craig Williams (Cine Vue, UK)
D W Mault (International Cinephil Society, UK)
Damon Wise (deadline, USA)
Dan Fainaru (Screen International, Israel)
Danielle Attali (Le Journal du Dimanche, France)
David Calhoun (Time Out London, UK)
David Edelstein (New York Magazine-Vulture, USA)
David Ehrlich (Indiewire, USA)
David Fear (Time Out New York, USA)
David Gritten (The Telegraph, UK)
David Jenkins (Little White Lies blog, UK)
David Katz (Cineurope/filmstage)
David Rooney (The Hollywood Reporter, USA)
David Sexton (Evening Standard, UK)
David Sterrit (Tikkun Magazine, USA)
David Stratton (The Australian, Australia)
Dennis Harvey (Variety, USA)
Dennis Lim (Film Society Lincoln Center, USA)
Derek Malcolm (London Evening, UK)
Diana Drumm (The Black Maria, The Film Experience, Sound on Sight, USA)
Diego Batlle (Otros Cines, La Nation, Argentina)
Dion Wyn (www.thatmovieguy.co.uk, UK)
Don Simpson (Smells Like Screen Spirit, USA)
Donald Clarke (Irish Times, Ireland)
Douglas Greenwood (The Edinburgh Reporter, UK)
Drew McWeeny (HitFix, InContention, USA)
Drew Taylor (The Playlist, USA)
Eduardo Valente (Revista Cinema, Brazil)
Elena Lazic (Playlist, UK)
Eli Hayes (Filmmaker, USA)
Elisabeth Quin (Paris Premiere, France)
Emanuel Levy (EmanuelLevy.com, USA)
Eren Odabasi (International Cinephil Society, Turkey)
Eric D. Snider (Film.com, USA)
Eric Kohn (Indiewire, USA)
Ethan Anderton (FirstShowing.net, USA)
Eugene Hernandez (Film Society of Lincoln Center, USA)
Fabio Ferzetti (El Messagero, Italy)
Fico Cangiano (CineXpress, Puerto Rico)
Fionnuala Hannigan (Screen International, USA)
Florence Ben Sadoun (Elle, France)
Fred Topel (CraveOnline, USA)
Frédéric Foubert (Premiere, France)
Frédéric Strauss (Telerama, France)
Gabriele Barrera (Segnocinema, Duellanti, Blow Up, Best Movie, Italy)
Geoffrey MacNab (The Independent, UK)
Gerard Casau (SITGES Festival Cinema Fantàstic de Catalunya, España)
Gianluca Izzo (OutNow, Suisse)
Glenn Heath Jr (Slant Magazine, Press Play, USA)
Gonzalo de Pedro (Caimán, CDC, España)
Gregory Ellwood (HitFix, USA)
Guido Castillo (Freelance, España)
Gwilym Mumford (Guardian, UK)
Harry Windsor (The Hollywood Reporter, USA)
Hemanth Kissoon (Filmaluation, UK)
Henry Barnes (Guardian, UK)
Hugo Emmerzael (De Filmkrant, Netherlands)
Iana Murray (AwardsWatch, UK)
Ignatiy Vishnevetsky (A.V. Club, USA)
Isabelle Regnier (Le Monde, France)
Jacques Morice (Telerama, France)
Jaime Esteve Bengoechea	(International Cinephil Society, España)
Jamie Graham (Total Film, UK)
Jason Bailey (Flavorwire)
Jay Weissberg (Variety, Italy)
Jessica Ellicot (fourthreefilm.com, Australia)
Jessica Kiang (Variety, USA)
Jo Ann Titmarsh (FlickeringMyth.com, UK)
Joe Bendel (Libertas Film Magazine, The Epoch Times, USA)
John Bleasdale (Cine Vue, UK)
John Tikis (Musician, Greece)
Jon Negroni (AwardsWatch, USA)
Jonathan Romney (Screen International, UK)
Jordan Cronk (Sight & Sound, Cinema Scope, Reverse Shot, UK)
Jordan Hoffman (Guardian, USA)
Jordan Raup (The Film Stage, USA)
Jordan Ruimy (The Playlist, USA)
Jose Carlos Avellar (Escrevercinema.com, Brazil)
Jose Luis De Lorenzo (A Sala Llena, Argentina)
Josef Lederle (Filmdienst, Deutschland)
Josh Cabrita (MUBI, Cinema Scope, Canada)
Joshua Rothkopf (Time Out New York, Penthouse, USA)
Juan Soto (Filmmaker+Editor, Colombia)
Jérémie Couston (Telerama, France)
Kaleem Aftab (The Independent, The National, Sydney Morning Herald, Australia)
Kate Muir (The Times, UK)
Kees Driessen (De Filmkrant, Netherlands)
Keith Uhlich (Time Out New York, USA)
Kenneth Turan (Los Angeles Times, USA)
Kirk Honeycott (The Hollywood Reporter, USA)
Kong Rithdee (Bangkok Post, Thailand)
Kristy Puchko (Freelance, USA)
Kurt Brokaw (Independent Magazine)
Kyle Smith (NY Post, USA)
Laremy Legel (Film.com, USA)
Laurent de Alberti (filmlandempire.com, UK)
Lawrence Garcia (FILM CATCH-UP BLOG, Canada)
Leda Galanou (Flix, France)
Lee Marshall (Screen International, USA)
Leslie Felperin (The Hollywood Reporter, USA)
Lilla Gyöngyösi (Filmtekercs, Hungary)
Lisa Nesselson (Screen International, USA)
Logan Hill (Vulture, New York Times, This American Life, WSJ, Rolling Stone, Wired, GQ, USA)
Louis Guichard (Telerama, France)
Lovia Gyarkye (The Hollywood Reporter, USA)
Lydia Milano (Rap videos, USA)
Maggie Lee (Variety, USA)
Manohla Dargis (New York Times, USA)
Manon Dumais (Voir, Canada)
Manu Yañez (Fotogramas, OtrosCines, España)
Marc Cassivi (La Presse, France)
Marc-André Lussier (La Presse, Canada)
Marie-Laure Tittley (Festival project manager, Canada)
Mark Adams (Screen International, USA)
Martial Pisani (Independencia, France)
Mathilde Blottière (Telerama, France)
Mathilde Cesbron (Le Figaro, France)
Matt Hoffman (Scene Creek, Canada)
Matt Holmes (Obsessedwithfilm.com, USA)
Maxime Pargaud (Le Figaro, France)
Maëva Saint-Albin (Blogger, France)
Michael Bo (politiken.dk, Denmark)
Michael Ghennam (Les Fiches du Cinéma, Tess Magazine, France)
Michael Giltz (The Huffington Post, USA)
Michael Kienzl (critic.de, Deutschland)
Michael Sennhauser (SRF, Suisse)
Mike d'Angelo (AV Club, USA)
Miriam Bale (MUBI, USA)
Nathanael Buzelli (nathanaelcinema.blogspot.de, Brazil)
Neil Bahadur (Director, Canada)
Nev Pierce (Empire, USA)
