package Cannes::rurban::2026; # -*- perl -*-
# Cannes 2026 Critics Ratings, May 13-24?
# Published at http://cannes-ratings.org/Cannes2026
# History at https://github.com/rurban/cannes-critics-ratings
# Perl script by Reini Urban (c) 2010-2026
# US ratings:
#   A+ 10   A 9   A- 8
#   B+ 7    B 6   B- 5
#   C+ 4    C 3   C- 2
#   D+ 1.5  D 1   D- 1
#   E 0.5   F 0
# indiewire does C => 4
# Le film français+Screen Daily+Media Cine+cahier 0-4: 0: 1, 1: 2.5, 2: 5, 3: 7.5, 4: 9
# ch,dk,ru,FNE 1-5: x2
# British 0-5: x2
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
# outnow 1-6: 6: 10, 5: 8, 4: 7, 3: 5, 2: 3, 1: 1 (1357810)
# Polls:
#   https://www.screendaily.com/news/cannes-2026-screens-dailies/5204869.article
#     https://www.screendaily.com/cannes-jury-grid
#   http://www.lefilmfrancais.com/cannes2026
#     https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-5
#   https://www.ioncinema.com/tag/2026-cannes-critic-panel (scaled to 0-10)
#   http://jury.critic.de/cannes/
#   https://icsfilm.org/festivals/cannes/2026-cannes/cannes-2026-ics-press-industry-panel/
#   https://twitter.com/hanglutvd/ Chinese Critics Grid
#   https://www.chaosreign.fr/festival-de-cannes-2026-tableau-etoiles-palmometre-critique-presse-competition-film-qui-aura-la-palme-d-or-cette-annee/
#   https://www.ekkofilm.dk/stjernebarometer/cannes-filmfestival-2026/
#   https://wask.fr/les-etoiles-wask-2026-jour-par-jour/
#   https://outnow.ch/Thema/Cannes-2026/
#   http://www.filmneweurope.com/images/FNE%20Critics/cannes2026critics.pdf
#   https://www.cahiersducinema.com/fr-fr/festivals/festival-de-cannes-2026
#     https://www.cahiersducinema.com/festivals/cannes-film-par-film
#   https://daily.afisha.ru/cinema/29265-filmy-kannskogo-kinofestivalya-2026-ocenki-rossiyskih-kinokritikov/
#   https://www.caimanediciones.es/festivales/festival-de-cannes/
#   Académie des Lumières: https://x.com/prixlumieres
#   Moiree poll: https://moir.ee/editions/5
#   Critikat: https://x.com/Critikat
#   https://cineforum.it/focus/Cannes-78/I-voti-di-Cannes-78
# Reviews:
#   http://variety.com/c/reviews/
#   http://www.hollywoodreporter.com/topic/movie-reviews
#   https://www.screendaily.com/reviews/festivals/cannes
#   https://www.indiewire.com/t/cannes
#   https://thefilmstage.com/?tags=cannes-2026
#   https://www.theguardian.com/film/cannes-2026
#   https://www.thewrap.com/
#   https://awardswatch.com/category/reviews/filmreviews/cannes-film-festival/

use utf8;
our $DATA = <<'EOF';

COMPETITION

"Parallel Tales (Histoires parallèles)" (Asghar Farhadi, F) [Competition]

Owen Gleiberman         https://variety.com/2026/film/reviews/parallel-tales-review-isabelle-huppert-asghar-farhadi-1236748157/
PafLeMeilleur         9  https://letterboxd.com/paflemeilleur/film/tangles/
Andy Hazel            9
fabian schaefer       9  https://letterboxd.com/timfabian/film/tangles/
Kevin Films           9
✧.* Justthecinema *.✧  8  https://letterboxd.com/jules200102/film/tangles/
TomB_018              8  https://letterboxd.com/tomb_018/film/tangles/
nelolovesmovies       8
EnzoDigiano           8
Nola Tilman           8  https://letterboxd.com/nolatlm/film/tangles/
lisamnpp              8
johannkreisler        8  https://letterboxd.com/johannkreisler/film/tangles/
LindaLoL              8
LParkS                8
ninadacost            8
Elias GOURDIN--CHERGUI  8  https://letterboxd.com/eliasprods/film/tangles/
cantoro               8
Maxmond               8  https://letterboxd.com/maxmond/film/tangles/
Raph                  8  https://letterboxd.com/sefrase_/film/tangles/
hannaszewlakow        8  https://letterboxd.com/hannaszewlakow/film/tangles/
Brother Bro           8
Francesco Ruzzier     8
Ilaria Feole          8
EnoraAbry             8
Giorgio Viaro         8  https://letterboxd.com/gviaro/film/tangles/
Joe A                 8
Ewan Graf             8
Salomezz              8  https://letterboxd.com/salomezz/film/tangles/
Marco Catenacci       8
iName                 8
CharleyJames          8
gabrielledaid         7
louisetre             7
alex                  7
Vinci                 7
Obmihsra              7
Ryan McQuade          7
ayyakw                7
Martina Barone        6
Arvena                6
haciseferov           6

"Vesna" (Rostislav Kirpičenko) [Out Of Competition] Special

"Ashes (Ceniza en la boca)" (Diego Luna) [Out Of Competition] Special

David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/ashes-review-diego-luna-mexican-immigrant-drama-1236591209/
Steve Pond              https://www.thewrap.com/creative-content/movies/ashes-review-diego-luna-cannes/
Carlos Aguilar      A-   https://www.indiewire.com/criticism/movies/ashes-review-diego-luna-1235193827/
Siddhant Adlakha        https://variety.com/2026/film/reviews/ashes-review-1236748971/
#letterboxd
Letterboxd 1_Ratings	6.0  https://letterboxd.com/film/ashes-2026-3/
em                    7
eliška                6  https://letterboxd.com/eliparov/film/ashes-2026-3/
cinesarix             4
Firdaous              2  https://letterboxd.com/firda0us/film/ashes-2026-3/
johannkreisler        8
claiireuuuh           8  https://letterboxd.com/claiireuuuh/film/ashes-2026-3/
PhildeMars            8
ViolaMatt             8
Terra King            7
resselkessel          7
Luxesc                7
Benjamin M. Falconer  7  https://letterboxd.com/telegraphave/film/ashes-2026-3/
cantoro               7
athenerr              7
Diego Leani           7  https://letterboxd.com/evxlfilm/film/ashes-2026-3/
adeloche              7
Beverly Fan           7  https://letterboxd.com/bevfan/film/ashes-2026-3/
Mikel0h               7
Maxime Saunier        7  https://letterboxd.com/maxime_snr/film/ashes-2026-3/
Benton Tarantella     7  https://letterboxd.com/b_tarantella/film/ashes-2026-3/
stralau               7
Omet                  7  https://letterboxd.com/omet_007/film/ashes-2026-3/
Jack                  7
Chamatkar Sandhu      7
nora                  7  https://letterboxd.com/noraelisa/film/ashes-2026-3/
xuan_on_a_lake        6  https://letterboxd.com/xuan_on_a_lake/film/ashes-2026-3/
BigDubz               6
Sydney                6  https://letterboxd.com/sydneycj/film/ashes-2026-3/
Lanaï                 6  https://letterboxd.com/lanai_/film/ashes-2026-3/
alfred                6
William Vimber        6
pablo                 6
oduffy26              6
Inès 🫧                6  https://letterboxd.com/ines_ihmm/film/ashes-2026-3/
Chloë 🐇               5
Tanguy                5  https://letterboxd.com/tanguyoctave/film/ashes-2026-3/
Miguel Angel Espelosin  5
Gladys G Lizarraga    5
Brunolp_13            5
nate                  5  https://letterboxd.com/movieswithnate/film/ashes-2026-3/1/
Ex-Paddington         5  https://letterboxd.com/josemaximiliano/film/ashes-2026-3/
.                     5
Cristian Ionuț        5  https://letterboxd.com/ionutnecula/film/ashes-2026-3/
Prajeet               5
hannaszewlakow        4
Griffin Miller        4  https://letterboxd.com/griffffffin/film/ashes-2026-3/
PowWow                4  https://letterboxd.com/powwow/film/ashes-2026-3/

#critic.de
Pavao Vlajcic         2.5

"Groundswell" (Josh Tickell & Rebecca Harrell Tickell) [Out Of Competition] Special

#letterboxd
resselkessel          4
Ahksaile              1  https://letterboxd.com/ahksaile/film/groundswell-2026/
Quennette             2  https://letterboxd.com/quennette/film/groundswell-2026/
benoit_s              2
Hugo                  6
emilio                6
pavferatu             5  https://letterboxd.com/pavferatu/film/groundswell-2026/
Victoire Vaille       5  https://letterboxd.com/vicvaille/film/groundswell-2026/
Gaspard Profit        5
nathanzk              4
hein20100             4
cleclemm              4  https://letterboxd.com/cleclemm/film/groundswell-2026/
justbge               4
jonathancheng         4
vvielcanet            4  https://letterboxd.com/vvielcanet/film/groundswell-2026/
Chab255               4  https://letterboxd.com/chab255/film/groundswell-2026/
.                     4
camillerdc            4  https://letterboxd.com/camillerdc/film/groundswell-2026/
doriine               4  https://letterboxd.com/doriine/film/groundswell-2026/
saswelgryn            3  https://letterboxd.com/saswelgryn/film/groundswell-2026/
Arnaud Brandily       3  https://letterboxd.com/arnaudbrandily/film/groundswell-2026/
julieyeeeee           3  https://letterboxd.com/julieyeeeee/film/groundswell-2026/
lil_kik               3
Melchior              3  https://letterboxd.com/melchiors/film/groundswell-2026/
xac369                2
kekofruits            2
Claire Schmid         2
pevoc                 2
lulupopcorn           2  https://letterboxd.com/lulupopcorn/film/groundswell-2026/
Tristan               1  https://letterboxd.com/titiloulou/film/groundswell-2026/
Lucas Ravier          1

#critic.de
Michael Meyns         5

"Moliere, Cyrano And The Young King (Les caprices de l’enfant roi)" (Michel leclerc) [Out Of Competition] Special


FAMILY SCREENING

"Lucy Lost" (Olivier Clert) [Out Of Competition] Family

SEMAINE

"In Waves" (Phuong Mai Nguyen) [Semaine] Opener Special

Tomris Laffly           https://variety.com/2026/film/reviews/in-waves-review-1236743989/
Steve Pond              https://www.thewrap.com/creative-content/movies/in-waves-review-animated-cannes/
Marya E. Gates      C   https://www.indiewire.com/criticism/movies/in-waves-film-review-animation-tragic-1235193480/

"Dua" (Blerta Basholli) [Semaine]

Siddhant Adlakha        https://variety.com/2026/film/reviews/dua-review-1236746996/

"Viva (Alive)" (Aina Clotet) [Semaine]

Jay Weissberg           https://variety.com/2026/film/reviews/viva-review-2-1236747927/

"A Girl Unknown" (Zou Jing) [Semaine]

"La Gradiva" (Marine Atlan) [Semaine]

"The Station" (Sara Ishaq) [Semaine]

"Tin Castle" (Alexander Murphy) [Semaine]

"Six Months in a Pink and Blue Building" (Bruno Santamaría Razo) [Semaine]

"Made of Flesh and Fuel" (Pierre Le Gall) [Semaine] Special

"Stonewall" (Julien Gaspar-Oliveri) [Semaine] Special

"Adieu monde cruel" (Félix de Givry) [Semaine] Closing Special

QUINZAINE

"Butterfly Jam" (Kantemir Balagov) [Quinzaine] Opener

Guy Lodge               https://variety.com/2026/film/reviews/butterfly-jam-review-barry-keoghan-1236747021/
David Ehrlich       B-   https://www.indiewire.com/criticism/movies/butterfly-jam-movie-review-1235193691/
David Rooney            https://www.hollywoodreporter.com/movies/movie-reviews/butterfly-jam-review-barry-keoghan-riley-keough-1236594624/
Rory O'Connor           https://thefilmstage.com/cannes-review-kantemir-balagovs-butterfly-jam-cant-find-a-rhythm/
#letterboxd
suki                  0

#critic.de
Jenny Jecke           4
Michael Meyns         2.5
Sven von Reden        5

"We Are Aliens" (Kohei Kadowaki) [Quinzaine]

#critic.de
Jenny Jecke           5
Patrick Wellinski     6

"Gabin" (Maxence Voiseux) [Quinzaine]

Guy Lodge               https://variety.com/2026/film/reviews/gabin-review-1236748780/

"Thanks for Coming" (Alain Cavalier) [Quinzaine]

#critic.de
Josef Lederle         7.5

"Atonement" (Reed Van Dyk) [Quinzaine]

"Diary of a Chambermaid" (Radu Jude) [Quinzaine]

Jordan Mintzer          https://www.hollywoodreporter.com/movies/movie-reviews/diary-of-a-chambermaid-review-radu-jude-1236596024/
Martin Tsai       9    https://awardswatch.com/the-diary-of-a-chambermaid-review-radu-jude-dissects-bourgeois-rot-through-formal-mischief-and-corrosive-irony-a-cannes/

#critic.de
Jenny Jecke           6
Michael Meyns         6
Pavao Vlajcic         6
Patrick Wellinski     7.5

"Shana" (Lila Pinell) [Quinzaine]

"Clarissa" (Arie Esiri & Chuko Esiri) [Quinzaine]

"Double Freedom (La Libertad Doble)" (Lisandro Alonso) [Quinzaine]

"Dora" (July Jung, South Korea) [Quinzaine]
 with Ando Sakura

"Too Many Beasts" (Sarah Arnold) [Quinzaine]

"Once Upon a Time in Harlem" (William Greaves & David Greaves) [Quinzaine] <i>Sundance</i>

Kent M. Wilhelm         https://thefilmstage.com/sundance-review-once-upon-a-time-in-harlem-is-an-unearthed-treasure-of-black-history/

#letterboxd
Letterboxd 207_Ratings	8.7  https://letterboxd.com/film/once-upon-a-time-in-harlem/

"La Perra" (Dominga Sotomayor) [Quinzaine]

"Viva Carmen" (Sébastien Laudenbach) [Quinzaine]

"Low Expectations" (Eivind Landsvik) [Quinzaine]

"9 Temples to Heaven" (Sompot Chidgasornpongse, Thailand) [Quinzaine]

"I See Buildings Fall Like Lightning" (Clio Barnard) [Quinzaine]

#critic.de
Patrick Wellinski     4

"Death Has No Master" (Jorge Thielen Armand) [Quinzaine]

"Le Vertige (Vertiginous)" (Quentin Dupieux) [Quinzaine] Closing

"Red Rocks (Les Roches Rouges)" (Bruno Dumont) [Quinzaine]

ACID

"Born Under a Bad Star" (Lola Cambourieu & Yann Berlier) [ACID] Opener

"A Secret Heart" (Tom Fontenille) [ACID]

"Blaise" (Dimitri Planchon & Jean-Paul Guigue) [ACID]

"Dans la gueule de l'ogre" (Mahsa Karampour) [ACID]

"Detention" (Guillaume Massart) [ACID]

"Living Twice, Dying Thrice" (Karim Lakzadeh) [ACID]

"Promised Spaces" (Ivan Marković) [ACID]

"Rewind Barcelona" (Paul Nouhet) [ACID]

"Summer Drift" (Céline Carridroit & Aline Suter) [ACID]

CINEMA DE LA PLAGE

"The Godfather" (Francis Ford Coppola, US 1972) [Other] Plage
 50th anniversary

"The Truman Show" (Peter Weir, US 1998) [Other] Plage

"This Is Spinal Tap" (Rob Reiner, US 1984) [Other] Plage

"Strictly Ballroom" (Baz Luhrmann, Australia 1992) [Other] Plage

"A Monkey in Winter (Un singe en hiver)" (Henri Verneuil, F 1962) [Other] Plage

"Est-Ouest" (Régis Wargnier, F 1999) [Other] Plage

"Brotherhood of the Wolf (Le Pacte des loups)" (Christophe Gans, F 2001) [Other] Plage

"Save Our School" (Carine May & Hakim Zouhani, F 2026) [Other] Plage World Premiere

"Christophe… définitivement" (Ange Leccia & Dominique Gonzales-Foerster, F 2022) [Other] Plage

PREDICTIONS

"The Entertainment System Is Down" (Ruben Östlund, Swe) [Predictions]

"Alpha Gang" (Nathan + David Zellner, UK/USA) [Predictions]

#letterboxd
lordofdingus          0
concord223            0
Kremy                 0
yeunswonderland       0
toothless light fury  0
Sushi1522             0
Junnie                0
White Album           0
suki                  0
Gissa2026rating       0
Crawka                0
Lucaswearsglass       0
Jack Adams            0

"Out of This World" (Albert Serra) [Predictions]

"The Way of the Wind" (Terrence Malick) [Predictions]

"The Hole" (Kim Jee-woon, South Korea) [Predictions]

"Hot Spot" (Agnieszka Smoczyńska) [Predictions]

"Greenland (Banquise)" (Emmanuel Courcol) [Predictions]

"The Costume (Costumul)" (Corneliu Porumboiu) [Predictions]

"I'll Forget Your Name (J'oublierai ton nom)" (Yann Gonzalez) [Predictions]

"Jack of Spades" (Joel Coen) [Predictions]

"Disclosure Day" (Steven Spielberg) [Predictions]

"It Will Happen Tonight (Succederà questa notte)" (Nanni Moretti) [Predictions]

"Wake of Umbra (Estela de sombra)" (Carlos Reygadas) [Predictions]

"Bad Lieutenant: Tokyo" (Takashi Miike) [Predictions]

#letterboxd
concord223            0
Psikesloner           0
RohanGes              0
AcmeAnvil             0
Gravediggress         0
stuckinacarwithangels  0
suki                  0

"The Chaperones" (India Donaldson) [Predictions]

"If Love Should Die" (Mia Hansen-Løve) [Predictions]

"Les yeux verts" (Fanny Liatard/Jérémy Trouilh) [Predictions]

"Après" (Kirill Serebrennikov, F) [Predictions]

"Raccoon" (Michael Basta) [Predictions]

"Don’t Let the Sun Go Up on Me (Le Soleil Des Autres)" (Asmae El Moudir) [Predictions]

"Trinity" (Boo Junfeng) [Predictions]

"The Big Break" (Jesse Eisenberg) [Predictions]

"Mimesis" (Kaouther Ben Hania) [Predictions]

"Un peu avant minuit" (Nicolas Pariser) [Predictions]

"Demain, je tombe amoureux" (Martin Provost) [Predictions]

"Peaches" (Jenny Suen) [Predictions]

"The Lost Children of Tuam" (Frank Berry) [Predictions]

"Awaiting Birds (Madre pájaro)" (Sofía Quirós, Costa Rica) [Predictions]

"Circles" (Michel Franco) [Predictions]

"Four Seasons In Java" (Kamila Andini, Indonesia) [Predictions]

"Geister" (Fatih Akin) [Predictions]

"Boundless Love (无界之爱)" (Li Ruijun, China) [Predictions]

"The First Taste of Loneliness" (Gu Xiaogang, China) [Predictions]

"A place to Heal" (Cédric Kahn) [Predictions]

"Bucking Fastard" (Werner Herzog) [Predictions]
 The Mara's twins

"49 jours" (Hu Wei, F) [Predictions]

EOF

our (@critics, @critics_group);
my $i=0;
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
$critics_group[$i] = "critic.de";
$critics[$i++] = "
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Devika Girish (Film Comment, USA)
Frédéric Jaeger (critic.de, Deutschland)
Jenny Jecke (Moviepilot, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Giovanni Marchini Camina (Sight & Sound, USA)
Rüdiger Suchsland (arteschock, Deutschland)
";
# Le film français 0-4
# https://www.lefilmfrancais.com/cinema/171697/palmometre-du-festival-de-cannes-2026-les-etoiles-de-la-critique-1
# https://www.lefilmfrancais.com/images/Cannes2026_Quot_1_Etoiles.jpg
$critics_group[$i] = "Le film français";
$critics[$i++] = "
Thierry Chèze (Premiere, France)
Julien Rousset (Sud ouest, France)
Marcos Uzal (Cahiers du cinema, France)
Eric Neuhoff (Le Figaro, France)
Philippe Rouyer (Positif, France)
Jaques Mandelbaum (Le Monde, France)
Guillemette Odicino (Telerama, France)
Cèline Rouden (La Croix, France)
Jean-Marc Lalanne (Les Inrockuptibles, France)
Michaël Mélinard (L'Humanite, France)
Nicolas Schaller (Observateur, France)
Philippe Lemoine (oeust france, France)
Barbara Théate (Le Journal du Dimanche, France)
Sandra Onana (Liberration, France)
Catherine Balle (La Parisien, France)
";
#not anymore:
# screen daily 0-4
# https://edition.pagesuite-professional.co.uk/html5/reader/production/default.aspx?pubname=&edid=4d9383c0-371b-45b9-a84c-741f08269742
$critics_group[$i] = "Screen Daily";
$critics[$i++] = "
