"Zur Sache, Schätzchen (Go for It, Baby)" (May Spils, BRD 1968) [Retrospektive]

Letterboxd 60_Ratings	7.5  https://letterboxd.com/film/go-for-it-baby/

"Die bleierne Zeit (Marianne and Juliane)" (Margarethe von Trotta, BRD 1981) [Retrospektive]
 Jutta Lampe Barbara Sukowa

#letterboxd
Letterboxd 343_Ratings	7.4  https://letterboxd.com/film/marianne-and-juliane/
anittta             8
Ole Johnny          8

"Der gläserne Himmel (The Glass Sky)" (Nina Grosse, BRD 1987) [Retrospektive]
 Helmut Berger Agnes Fink


#letterboxd

"Ich denke oft an Hawaii" (Elfi Mikesch, DDR 1978) [Retrospektive]
 A documentary about life in a housing project on the margins of West Berlin, inspired by the camp aesthetics of American underground films of the era. In lavish make-up and flamboyant robes, a 16-year-old girl acts out her dreams in front of the camera. with Carmen Rossol, Ruth Rossol, Tito Rossol

#letterboxd
b schmitt           8

"Im Innern des Wals" (Doris Dörrie, BRD 1985) [Retrospektive]
  15-year-old girl flees her violent father. On the trail of her mother, who left the family years ago, she embarks on an odyssey along the northern German coast. A road movie with a young heroine on the cusp of adulthood. with Janna Marangosoff, Eisi Gulp, Peter Sattmann, Silvia Reize, Fabietto Scanu

#letterboxd
AlexLinden          8

"Von wegen 'Schicksal' (Is This Fate?)" (Helga Reidemeister, BRD 1979) [Retrospektive]
 Film as a sort of family therapy – an unvarnished chronicle of a divorced mother in West Berlin’s Märkisches Viertel neighbourhood. She talks without reserve about why her family is falling apart, while at the same time discussing her own ambitions.  with Irene Rakowitz und Familie. DFFB Doc

#critic.de
Sonja M. Schultz      7.5
#letterboxd
Marc                9
𝚖𝚊𝚝𝚝𝚑𝚒𝚊𝚜            9

"Verriegelte Zeit (Locked Up Time)" (Sibylle Schönemann, D 1991) [Retrospektive]
 The director spent 1984/1985 in an East German prison after applying for an exit visa. In this documentary, she talks to the people involved in her case, including lawyers and Stasi agents, in a painful processing of the past.

#letterboxd
Tarek Boyd          10
tobiwan1138         9
robot2xl            6

"Malou" (Jeanine Meerapfel, BRD 1981) [Retrospektive]
 In remembrance of her French mother, Malou, a Jew who was forced to emigrate from Germany, a young woman in Berlin goes in search of her identity. In conflict with her husband, she fights to determine her own life’s path. with Ingrid Caven, Helmut Griem, Grischa Huber, Ivan Desny, Peter Chatel

#letterboxd
Craig Harshaw       10
Alain LeRoy         7
John Kirk           6
alicecc7            5

"Das Glück meiner Schwester (My Sister's Good Fortune)" (Angela Schanelec, D 1995) [Retrospektive]

#letterboxd
Letterboxd 31_Ratings	6.5  https://letterboxd.com/film/my-sisters-good-fortune/
tisc                10
rockywaschbaer      10
Hind Mezaina        8
AndiNeu             8
Elle                8
goodguy             7
misantropen         7
blahr               6

"Nie wieder schlafen (Never Sleep Again)" (Pia Frankenberg, D 1992) [Retrospektive]
 Three girlfriends roam through newly re-unified Berlin, exploring the East and meeting a few men along the way. An ironic, laconic film that is as adventurous as its wonderfully witty protagonists. with Lisa Kreuzer, Gabriela Herz, Christiane Carstens, Ernst Stötzner, Michael Altmann

#letterboxd
Hind Mezaina        8
Crayfish            8
LiquidDom           6

"Peppermint Frieden" (Marianne Rosenbaum, BRD 1983) [Retrospektive]
 The story of a post-war childhood in rural Bavaria, told with idiosyncratic camerawork from a child’s point of view. Made in 1983, this alternative take on the German Heimatfilm, with a star cast, was also a political statement.  with Peter Fonda, Saskia Tyroller, Gesine Strempel, Hans-Peter Korff, Elisabeth Neumann-Viertel

#letterboxd
felicek             10
Bumstead            8
Dennis              5

"Etwas tut weh (Something Hurts)" (Recha Jungmann, BRD 1980) [Retrospektive]
 autobiographical documentary


#letterboxd

"Im Kreise der Lieben (The Terrible Threesome)" (Hermine Huntgeburth, D 1991) [Retrospektive]
 A black comedy about a scam artist who bilks men with a marriage con, with the help and support of her mother and grandmother. When two defrauded men get wise to their ways, the family tribe uses brutal means to defend itself. with Barbara Auer, Karin Baal, Ruth Hellberg, Edgar Selge, Wolfgang Rüter

#letterboxd
A.A. Dowd           8   https://letterboxd.com/cinemalex95/film/the-terrible-threesome/
Florian             6

"Mit Haut und Haar (Under My Skin)" (rescentia Dünßer, Martina Döcker, D 1999) [Retrospektive]
 Six women born between 1907 and 1925 look back at “their” century. The montage of their memories produces a tightly-woven oral history, in which constants specific to women and individual experiences have equal prominence. with Hedwig Bollhagen, Christel Cranz-Borchers, Dr. Gertraude Ils, Ursula Kage, Emmy Macho

#letterboxd
ezw                 7

"Wer fürchtet sich vorm schwarzen Mann (Who's Afraid of the Bogeyman)" (Helke Misselwitz, DDR 1989) [Retrospektive]
 Portrait of a coal business in East Berlin’s Prenzlauer Berg district, run by a woman and staffed by rough-hewn men. This sensitive documentary turned into a survey of social contradictions in East Germany, shortly before the 1989 fall of the Berlin Wall.

#letterboxd
Letterboxd 4_Ratings	8.8  https://letterboxd.com/film/whos-afraid-of-the-bogeyman/

CULINARIC
234-238

"Aruna and Her Palate (Aruna dan Lidahnya)" (Edwin, IND 2018) [Culinaric]

#letterboxd
Letterboxd 459_Ratings	7.7  https://letterboxd.com/film/aruna-and-her-palate/
icyglaze            9
kudiw               8
dona_satelit        8
fulli               8   https://letterboxd.com/yorkeist/film/aruna-and-her-palate/
mohleonnov          8
Hani                8
Dik!                8
Dimas Ramadhan Wicaksana 8
Erlita Putranti     6   https://letterboxd.com/erlitaputranti/film/aruna-and-her-palate/

"The Biggest Little Farm" (John Chester, US 2018) [Culinaric] <i>Denver, Sundance</i>
 Doc

#letterboxd
Letterboxd 52_Ratings	7.7  https://letterboxd.com/film/the-biggest-little-farm/
Norbert Korzus      8
Nick Jansen         7
lonesomereader      7
Jasonplo            6
Wesley Emblidge     4

"Complicity" (Kei Chikaura, J 2018) [Culinaric]

#letterboxd
Letterboxd 28_Ratings	7.6  https://letterboxd.com/film/complicity-2018/
Josh                8
Marko Stojiljkovic  7   https://letterboxd.com/film_na_dan/film/complicity-2018/
Nils Feldhus        7

"Ghost Fleet" (Shannon Service, US 2018) [Culinaric] <i>DOC NYC</i>

#letterboxd
Letterboxd 11_Ratings	6.8  https://letterboxd.com/film/ghost-fleet/

"The Heat: A Kitchen (R)evolution" (Maya Gallus, CAN 2018) [Culinaric]

#letterboxd
Letterboxd 29_Ratings	6.3  https://letterboxd.com/film/the-heat-a-kitchen-revolution/


NATIVE
239-247

"For My Father's Kingdom" (Vea Mafile’o, Jeremiah Tauamiti, NZ 2019) [Native]
 Doc



#letterboxd

"Merata: How Mum Decolonised the Screen" (Heperi Mita, NZ 2018) [Native]

#letterboxd
Letterboxd 43_Ratings	7.8  https://letterboxd.com/film/merata-how-mum-decolonised-the-screen/
Stefan Werner       8
medinait            8
Juho Lipponen       7
Kristin             7
Will Priddis        6
jancp               6
Dante Haughton      5

"One Thousand Ropes" (Tusi Tamasese, NZ 2016) [Native]

#letterboxd
Letterboxd 95_Ratings	6.6  https://letterboxd.com/film/one-thousand-ropes/

"Out of State" (Ciara Lacy, US 2017) [Native] <i>Hawaii</i>

#letterboxd
Letterboxd 12_Ratings	7.1  https://letterboxd.com/film/out-of-state/

"Palawan Fate (Busong)" (Auraeus Solito, Philippines 2011) [Native] <i>Quinzaine</i>

#letterboxd
Letterboxd 14_Ratings	7.2  https://letterboxd.com/film/palawan-fate/

"Perfumed Nightmare (Mababangong Bangungot)" (Kidlat Tahimik, Philippines 1977) [Native]

#letterboxd
Letterboxd 303_Ratings	8.0  https://letterboxd.com/film/perfumed-nightmare/

"She Who Must Be Loved" (Erica Glynn, Australia 2018) [Native] <i>Adelaide</i>
 Doc

#letterboxd
Rhys                10
anythingbutfifi     8
Aimee Knight        8
Juho Lipponen       5

"Tanna" (Martin Butler, Bentley Dean, Australia/Vanuatu 2015) [Native]

#letterboxd
Letterboxd 1822_Ratings	8.5  https://letterboxd.com/film/tanna/
fernandoalxdr       8
Victor Correa       8

"Vai" (Becs Arahanga,Amberley Jo Aumua,... NZ 2019) [Native]

#letterboxd
Nele_               5

WOCHE DER KRITIK

"The Ambassador's Wife" (Theresa Traoré Dahlberg, SWE 2018) [Woche der Kritik] <i>Toronto</i> Short
 16min
#letterboxd
Emilia              6
Justine Smith       6
snaam               6   https://letterboxd.com/snaam/film/the-ambassadors-wife/
weng-weng           6
Mitchell Allen      5
reversedough        4
Bruce Tetsuya       4
KyLLo               2

"Chained for Life" (Aaron Schimberg, US 2018) [Woche der Kritik] <i>American Film Festival,...</i>

#critic.de
Andrey Arnold         9
Hannes Brühwiler      7.5
#letterboxd
Letterboxd 235_Ratings	7.3  https://letterboxd.com/film/chained-for-life-2018/
Jörg Volkmar        8
k99leo              8   https://letterboxd.com/k99leo/film/chained-for-life-2018/
Daniel Kroenke      8
AlexLinden          7
rockywaschbaer      6
DerDude_            6
tisc                5
mmmmroth            5

"Faust" (Andrea Bussmann, Mex/Can 2018) [Woche der Kritik] <i>Locarno,...</i>

#critic.de
Philipp Schwarz       5       https://www.critic.de/film/fausto-12652/
#letterboxd
Letterboxd 115_Ratings	6.1  https://letterboxd.com/film/faust-2018/
Florian Weigl       8   https://letterboxd.com/whyfloat/film/faust-2018/
Aldo Padilla        7
Daniel Kroenke      6
AlexLinden          5

"The Great Pretender" (Nathan Silver, US 2018) [Woche der Kritik] <i>Tribeca,...</i>

#critic.de
Till Kadritzke        7.5     https://www.critic.de/film/the-great-pretender-12602/
#letterboxd
Letterboxd 112_Ratings	6.5  https://letterboxd.com/film/the-great-pretender-2018/
AlexLinden          9
tobiwan1138         7
JohnSeberg          5
Reini Urban         5

"Gulyabani" (Gürcan Keltek, NL/TUR 2018) [Woche der Kritik] <i>Locarno,...</i>
 34min

#letterboxd
Letterboxd 39_Ratings	7.2  https://letterboxd.com/film/gulyabani-2018/
Aldo Padilla        8
monotono            8
Daniel Kroenke      8
svenpost            7
Stefan Werner       6

"Magic Skin (Το μαγικό δέρμα)" (Konstantinos Samaras, GR 2018) [Woche der Kritik] <i>Toronto</i>

#letterboxd
Letterboxd 5_Ratings	2.8  https://letterboxd.com/film/magic-skin/
Aldo Padilla        3

"Nakorn-Sawan" (Puangsoi Aksornsawang, Thai 2018) [Woche der Kritik]

#letterboxd
Letterboxd 11_Ratings	7.3  https://letterboxd.com/film/nakorn-sawan/
Josh Brunsting      8
svenpost            7
Stefan Werner       7
Daniel Kroenke      7
monotono            5

"Roi Soleil" (Albert Serra, F 2018) [Woche der Kritik] <i>Marseille</i>

#critic.de
Andrey Arnold         9
Michael Kienzl        4       https://www.perlentaucher.de/im-kino/beobachtungen-auf-der-viennale-2018.html
Dana Linssen          6
G.Marchini Camia      6
#letterboxd
Letterboxd 97_Ratings	5.0  https://letterboxd.com/film/roi-soleil/
adaB105             9
tisc                8
rockywaschbaer      7
DerDude_            7   https://letterboxd.com/derdude_/film/roi-soleil/
Bertô               7
k99leo              6   https://letterboxd.com/k99leo/film/roi-soleil/
Daniel Kroenke      6
saeedbdr            6
Elle                6
Aldo Padilla        5

"Sophia Antipolis" (Virgil Vernier, F 2018) [Woche der Kritik] <i>Locarno, San Sebastian</i>

#critic.de
Michael Kienzl        7.5
G.Marchini Camia      7.5
#letterboxd
Letterboxd 156_Ratings	6.6  https://letterboxd.com/film/sophia-antipolis/
ninahn              8
Aldo Padilla        7
Tim                 7
Andrew              7
Anthony Moreira     4

EOF

our @critics;
$critics_group[0] = "critic.de";
$critics[0] = "
Miriam Bale (MUBI, US)
Arnaud Hée (Critikat.com, France)
Andrey Arnold (Die Presse, Austria)
Dunja Bialas (artechock, Deutschland)
Johannes Bluth (critic.de, Deutschland)
Olga Baruk (critic.de, Deutschland)
Pamela Biénzobas (Mabuse, Chile) 
Hannes Brühwiler (critic.de, Deutschland)
Lukas Foerster (Perlentaucher, Deutschland)
Martin Gobbin (Negativ, Deutschland)
Thomas Groh (Perlentaucher, Deutschland)
Christoph Huber (Die Presse, Austria)
David Hudson (Fandor, US)
Jenny Jecke (Moviepilot, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Frédéric Jaeger (critic.de, Deutschland)
Till Kadritzke (critic.de, Deutschland)
Daniel Kasman (MUBI, US)
Michael Kienzl (critic.de, Deutschland)
Ekkehard Knörer (Cargo, Deutschland)
Nino Klingler (critic.de, Deutschland)
Maurice Lahde (critic.de)
Dana Linssen (Filmkrant, Holland)
Kevin B. Lee (Fandor, US)
G.Marchini Camia (Sight & Sound)
Karsten Munt (critic.de, Deutschland)
Boris Nelepo (Sceance.ru, Russland)
Nikolaus Perneczky (Perlentaucher, Deutschland)
Claudia Reinhard (critic.de, Deutschland)
Sonja M. Schultz (critic.de, Deutschland)
Philipp Schwarz (critic.de, Deutschland)
Lukas Stern (critic.de, Deutschland)
Rüdiger Suchsland (arteschock, Deutschland)
Carolin Weidner (Tip, Deutschland)
Anke Westphal (Berliner Zeitung, Deutschland)
Alexandra Zawia (Ray, Austria)
";
# letterboxd
$critics_group[1] = "letterboxd";
$critics[1] = "
Felix H. (Dis+Positiv, Deutschland)
Pablo Villaça (Cinema em Cena, Brasilien)
Vytenis Galvėnas (Vilnius University, Lithuania)
Ole Johnny Fossås (Jump Cut, Norway)
Jasper Behrensdorf (Leibniz Universität Hannover, Deutschland)
Bumstead (Deutschland)
Antonio Dakeyras (Deutschland)
Stavros Tagres (GB)
Eddie Falvey (One Room With A View, GB)
Hoss Ghonouie (Everyman Cinemas, GB)
Bradley Porter (Filmmaker, GB)
John Tikis (Musician, Greece)
Aristea Tomopoulou (Filmmaker, Greece)
