package Sundance::rurban::2023; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2023 Critics Ratings, 19.1.2023 - 29.1.
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};
# SLCWeekly: 0-4stars:
# 0.5 - 1.25, 1 - 2.5, 1.5 - 3.75, 2 -> 5, 2.5 - 6.25, 3 - 7.5, 3.5 - 8.75, 4 - 10

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC COMPETITION

"The Accidental Getaway Driver" (Sing J. Lee) [U.S. Dramatic]

Christian Blauvelt  B-   https://www.indiewire.com/2023/01/the-accidental-getaway-driver-review-1234802837/
Tomris Laffly           https://variety.com/2023/film/reviews/the-accidental-getaway-driver-review-1235502836/
MrRickFDalton       10   https://letterboxd.com/mrrickfdalton/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
rockeraswiftie      10
dumbfun             10
bettyboop1029       10
rubylynn            10
Diegol82            10
faye96              10
nschew              10
ava_eliz            10
jdmraz              10   https://letterboxd.com/jdmraz/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
davidarms           10
Sure Shot Beastie Boys 10   https://letterboxd.com/sureshotbeastie/film/summer-of-soul-or-when-the-revolution-could-not-be-televised/
alex_carrie666      10
Vince               10
redpaperbag         10
zbruh               10
dannydrift          10
paintedwindow       10
MattLamberti        10
jasperrgrant        10
liddolchicky        10
Peter Eklund        10
anna                10
mikeanaphone        10
Space__Babe         10
diggityderek        10

SLAMDANCE NARRATIVE FEATURES

"Punk Rock Vegan Movie" (Moby, US) [Slamdance]
 WP

#letterboxd
Wendy666            8   https://letterboxd.com/wendy666/film/punk-rock-vegan-movie/
Fabiano Liporoni    8   https://letterboxd.com/fabilipo/film/punk-rock-vegan-movie/
Rob Simpson         7
Sean Boelman        7
aimless_arrow       6
Michael Bartolomeo  6
RGMHobson           6
Calvin Kemph        5
Simon Lacroix       5   https://letterboxd.com/esbark/film/punk-rock-vegan-movie/
aOKCUTIE            4
tomdobb             4
Marco Cerritos      4
hannee24            3   https://letterboxd.com/hannee24/film/punk-rock-vegan-movie/
Matthew Mucci       3
Morgan              3
electronicalice     3
Magill Foote        2   https://letterboxd.com/magillfoote/film/punk-rock-vegan-movie/
Matt_Garrett        2   https://letterboxd.com/matt_garrett/film/punk-rock-vegan-movie/
Ghoulbraham         2
Jimmy Three Stix    2

"A Perfect Day for Caribou" (Jeff Rutherford, 2022) [Slamdance] <i>Locarno, Eur Release</i>

#letterboxd
Letterboxd 25_Ratings	7.8  https://letterboxd.com/film/a-perfect-day-for-caribou/
mnohner             8
Calvin Halliday     8
Erin                8
Sean Boelman        8
Michael             7   https://letterboxd.com/mharbour/film/a-perfect-day-for-caribou/
tomdobb             7
Jay / Puke          7
MaxBennion          7

"Love Dump" (Jason Avezzano, Can 2021) [Slamdance] <i>Canadian FF 2021</i>

#letterboxd
Noel Taylor         10
michaelbigg5        10
Overly Honest Movie Reviews 9   https://letterboxd.com/overlyhonestmr/film/love-dump/
McGillicudy         8   https://letterboxd.com/mcgillicudy/film/love-dump/
mchapey             8   https://letterboxd.com/mchapey/film/love-dump/
Michael Bartolomeo  8
mrsdennisquaid      8   https://letterboxd.com/mrsdennisquaid/film/love-dump/
Henry Jarvis        8
electronicalice     8   https://letterboxd.com/electronicalice/film/love-dump/
Austin Belzer       8
Remiga              7
Tim Banach          7
David               7   https://letterboxd.com/davidpires/film/love-dump/
Danielle Solzman    7
Fabiano Liporoni    6   https://letterboxd.com/fabilipo/film/love-dump/
Benjamin Taylor     6
Denis Eremeev       6
Victor Manuel Gonzalez Culell 6
Dillon Orth         5   https://letterboxd.com/dillon0885/film/love-dump/
Simon Lacroix       5
Logan McDonald      4
Magill Foote        4   https://letterboxd.com/magillfoote/film/love-dump/
ZeppoM              4   https://letterboxd.com/zeppom/film/love-dump/
Dan                 4
Dan Stewart         4   https://letterboxd.com/danstew/film/love-dump/
tomdobb             4   https://letterboxd.com/tomdobb/film/love-dump/
Rodrigo Castellanos Araya 3
Michael             3   https://letterboxd.com/mharbour/film/love-dump/
Hugo Gomes          3
Eloy Lugo           2

"Mad Cats" (Reiki Tsuno, J) [Slamdance]
 WP

#letterboxd
simmons             10   https://letterboxd.com/simmons/film/mad-cats/
zachkash            10
colesanchez321      9   https://letterboxd.com/colesanchez321/film/mad-cats/
Jesse B.            8
Brent McKnight      8   https://letterboxd.com/brentmcknight/film/mad-cats/
Michael Bartolomeo  8
Huseyin Seis        8
Rob Simpson         8
Michael O'Keefe     8   https://letterboxd.com/moviemystic/film/mad-cats/
Andrew Ford         7
MaxBennion          7
Alan French         7   https://letterboxd.com/thealanfrench/film/mad-cats/
jvj                 6
tomdobb             6
ZacharyBinx         6   https://letterboxd.com/zacharybinx/film/mad-cats/
rbasmayor           6
anna harrison       5
Cesar Alejandro Jr  5   https://letterboxd.com/emongpanty/film/mad-cats/
Joe Shearer         5
Vanessa Sutour      4

"MiND MY GOOFiNESS: The Self Portrait" (Alex Michel, US) [Slamdance]
 WP, 43min

#letterboxd
Letterboxd 3_Ratings	10.0  https://letterboxd.com/film/mind-my-goofiness-the-self-portrait/
chuzen              10   https://letterboxd.com/chuzen/film/mind-my-goofiness-the-self-portrait/
Vladislav Andrejevic 10
alexmichel_360      10
Leonardo Pirondi    10
Sweet Pea           10
Michael Bartolomeo  9
filmqueer           9   https://letterboxd.com/filmqueer/film/mind-my-goofiness-the-self-portrait/
Vincent Biron       8
David               8   https://letterboxd.com/davidpires/film/mind-my-goofiness-the-self-portrait/
Fabiano Liporoni    7   https://letterboxd.com/fabilipo/film/mind-my-goofiness-the-self-portrait/
Tim Banach          7
Simon Lacroix       7
Albert Mechsner     7
chrisbellok         6
Cosm403             6
Victor Manuel Gonzalez Culell 6   https://letterboxd.com/vicoculell/film/mind-my-goofiness-the-self-portrait/
Trevor Brandt       6   https://letterboxd.com/carnosaurusrex/film/mind-my-goofiness-the-self-portrait/
Michael             6   https://letterboxd.com/mharbour/film/mind-my-goofiness-the-self-portrait/
tomdobb             5
ZeppoM              5   https://letterboxd.com/zeppom/film/mind-my-goofiness-the-self-portrait/
dylan sauber        4   https://letterboxd.com/djsauber/film/mind-my-goofiness-the-self-portrait/
Denis Eremeev       3
Wendy666            3

"New Religion" (Keishi Kondo, 2022) [Slamdance] <i>Warsaw, Frightfest, Jap. release</i>

#letterboxd
Letterboxd 25_Ratings	9.6  https://letterboxd.com/film/new-religion/
Huseyin Seis        9

"Nut Jobs (Les pas d'allure)" (Alexandre Leblanc, Can 2022) [Slamdance] <i>Fantasia</i>

#letterboxd
Letterboxd 15_Ratings	6.7  https://letterboxd.com/film/nut-jobs/
Michael Bartolomeo  8
Alex King           7   https://letterboxd.com/kingstarama/film/nut-jobs/
Craig               7   https://letterboxd.com/nilorthenile/film/nut-jobs/
Andy Germuga        7   https://letterboxd.com/andytgerm/film/nut-jobs/
Simon Lacroix       7
DerekMadox          7   https://letterboxd.com/derekmadox/film/nut-jobs/
Stegrelo            6   https://letterboxd.com/stegrelo/film/nut-jobs/
Brandon             5
chuzen              4   https://letterboxd.com/chuzen/film/nut-jobs/
Michael             4   https://letterboxd.com/mharbour/film/nut-jobs/
Cosm403             4

"Stars in the Ordinary Universe" (Bowon Kim, S.Korea) [Slamdance]
 WP

#letterboxd
ronnyseal           9   https://letterboxd.com/ronnyseal/film/stars-in-the-ordinary-universe/
simmons             8   https://letterboxd.com/simmons/film/stars-in-the-ordinary-universe/
colesanchez321      8
Oleracea            7
filmqueer           7   https://letterboxd.com/filmqueer/film/stars-in-the-ordinary-universe/
Victor Manuel Gonzalez Culell 7   https://letterboxd.com/vicoculell/film/stars-in-the-ordinary-universe/
Nathan              7   https://letterboxd.com/nathanxia/film/stars-in-the-ordinary-universe/
Rob Simpson         6   https://letterboxd.com/noframeof/film/stars-in-the-ordinary-universe/
Simon Lacroix       6
Michael Bartolomeo  6
Judd Falcone        6
chuzen              6   https://letterboxd.com/chuzen/film/stars-in-the-ordinary-universe/
Dan                 6
rbasmayor           6   https://letterboxd.com/rbasmayor/film/stars-in-the-ordinary-universe/
Dayave              6
Michael             5   https://letterboxd.com/mharbour/film/stars-in-the-ordinary-universe/
Georges Aintablian  5
Josh Bell           4   https://letterboxd.com/signalbleed/film/stars-in-the-ordinary-universe/
anna harrison       4

"The Girl Who Was Cursed" (Zara Dwinger, NL 2021) [Slamdance] <i>NFF 2021</i>
 IP, 45m

#letterboxd
Letterboxd 11_Ratings	7.0  https://letterboxd.com/film/the-girl-who-was-cursed/
isaviim             10
Michael Bartolomeo  9
tomdobb             7
Trevor Brandt       7   https://letterboxd.com/carnosaurusrex/film/the-girl-who-was-cursed/
Eloy Lugo           6
Denis Eremeev       4

"Unicorn Boy" (Matt Kiel) [Slamdance]
 WP

#letterboxd
sethward            10
tommycanwatchit     10
strangedove         10
Marcus Gorman       7
Michael Bartolomeo  7
Overly Honest Movie Reviews 7   https://letterboxd.com/overlyhonestmr/film/unicorn-boy/
Dan Allen           7   https://letterboxd.com/danskipallen/film/unicorn-boy/
Denis Eremeev       6
Cooper Mandle       6
Magill Foote        6   https://letterboxd.com/magillfoote/film/unicorn-boy/
colesanchez321      5   https://letterboxd.com/colesanchez321/film/unicorn-boy/
Craig               5
jvj                 5
Albert Mechsner     5   https://letterboxd.com/amechsner89/film/unicorn-boy/
Nick Hoffman        5   https://letterboxd.com/hoffbeast/film/unicorn-boy/
Steve Erickson      5   https://letterboxd.com/steevee/film/unicorn-boy/
tomdobb             4
chuzen              4   https://letterboxd.com/chuzen/film/unicorn-boy/
Dan                 3

"Waiting for the Light to Change" (Linh Tran, US) [Slamdance] <i>Heartland</i>

#letterboxd
Letterboxd 17_Ratings	9.41  https://letterboxd.com/film/waiting-for-the-light-to-change/
nikkiwong           10
Yuchi Ma            10   https://letterboxd.com/shindomay/film/waiting-for-the-light-to-change/
cookie              10
Ethan Thomas        10
kársten             10   https://letterboxd.com/kurstboy/film/waiting-for-the-light-to-change/
Eric Zhu            9   https://letterboxd.com/e_zhu/film/waiting-for-the-light-to-change/
Emilio Diaz         9   https://letterboxd.com/ilaughalone/film/waiting-for-the-light-to-change/
Sebastian Zufelt    9   https://letterboxd.com/sebastianzufelt/film/waiting-for-the-light-to-change/
Rodrigo Castellanos Araya 9
Linh Tran           9   https://letterboxd.com/liinh510/film/waiting-for-the-light-to-change/
Connor_B            9   https://letterboxd.com/connormb_onfilm/film/waiting-for-the-light-to-change/
Artie               9
Rebecca Martin      9
Eric Zhu            8
Reid Nelson         8   https://letterboxd.com/rmnelson1990/film/waiting-for-the-light-to-change/
Tay                 8   https://letterboxd.com/tayarmstrong/film/waiting-for-the-light-to-change/
infamous_chase      8
chuzen              8   https://letterboxd.com/chuzen/film/waiting-for-the-light-to-change/
Sebastian Zufelt    8   https://letterboxd.com/sebastianzufelt/film/waiting-for-the-light-to-change/
chrisbellok         8   https://letterboxd.com/chrisbellok/film/waiting-for-the-light-to-change/
Kang Eunby          8
Victor Manuel Gonzalez Culell 7

"Where the Road Leads" (Nina Ognjanović) [Slamdance]
 WP

#letterboxd
Michael Bartolomeo  8
Marko Stojiljkovic  8   https://letterboxd.com/film_na_dan/film/where-the-road-leads/
Overly Honest Movie Reviews 8
Wendy666            7
btalton             7
Ernesto Diezmartinez 7
chuzen              6   https://letterboxd.com/chuzen/film/where-the-road-leads/
Michael             6   https://letterboxd.com/mharbour/film/where-the-road-leads/
Victor Manuel Gonzalez Culell 6   https://letterboxd.com/vicoculell/film/where-the-road-leads/
Connor_B            5
Derek Holmes        5   https://letterboxd.com/djholmes/film/where-the-road-leads/
Oleracea            5
debopriyaa ✨❤️      5
J.P. Vitale         3   https://letterboxd.com/jpvitale/film/where-the-road-leads/

SLAMDANCE Breakouts

"Fuzzy Head" (Wendy McColm, US 2020) [Slamdance]
 US premiere

#letterboxd
tommycanwatchit     10
Rebecca Martin      9
MattMovieMan        9
Tim Banach          8
Cooper Mandle       2
sexyET12            2   https://letterboxd.com/sexyet12/film/fuzzy-head/

"Mascot (Mascotte)" (Remy van Heugten, NL/B 2022) [Slamdance] 

#letterboxd
Letterboxd 5_Ratings	5.60  https://letterboxd.com/film/mascot-2023/
Craig               8   https://letterboxd.com/nilorthenile/film/mascot-2023/
Overly Honest Movie Reviews 8   https://letterboxd.com/overlyhonestmr/film/mascot-2023/
Albert Mechsner     7
Simon Lacroix       7
Michael Bartolomeo  7
Michael             7   https://letterboxd.com/mharbour/film/mascot-2023/
benjamincoles       7   https://letterboxd.com/benjamincoles/film/mascot-2023/
Kyrylo Pyshchykov   7
Pascal              6
RoosvMerwijk        6
Kaj                 6
MaxBennion          5
Sabcentrifuge       5
Alonso Aguilar Candanedo 4
simmons             4   https://letterboxd.com/simmons/film/mascot-2023/
𝖂𝖎𝖑𝖑𝖎𝖆𝖒             4
kerem_akca          4
golan               4
Tim                 3
MakeLikePaperrr     3
Bart                2

"Onlookers" (Kimi Takesue, US/Laos) [Slamdance]
 WP

#letterboxd
Overly Honest Movie Reviews 7   https://letterboxd.com/overlyhonestmr/film/onlookers/
Paul Emmanuel       7
filmqueer           6   https://letterboxd.com/filmqueer/film/onlookers/
Michael             6   https://letterboxd.com/mharbour/film/onlookers/
Jet Whiting         4   https://letterboxd.com/jetwhiting/film/onlookers/

"The Art of Silence (Die Kunst der Stille)" (Maurizius Staerkle Drux, D/CH 2022) [Slamdance]  <i>Soloturn, Ophuels, Hot Docs, D/CH Release</i>
