Diego Batlle        8
John McDonald       8
Crayfish            8
Phenix_du_lac       7
LoudAndClearRvs     7   https://letterboxd.com/loudandclearrvs/film/simon-of-the-mountain/
louis_snj           7
Alistair Ryder      7
Kimyan              7
Teragneau           7
jo 🎐                7   https://letterboxd.com/joannasc/film/simon-of-the-mountain/
enolumi             7
smisko              7
brendanberger       7
Lila :_             7
itsmealeph          7
martintamarre       7
giuliana            7   https://letterboxd.com/giulianaalleva/film/simon-of-the-mountain/
cam_fattal          7
krbisrb             7
Valentine           7   https://letterboxd.com/veechee/film/simon-of-the-mountain/
norahjp             7
Augustcolding       7
Mathilde Lacombe    7
Philip Bagnall      7
esterlavista        7
Speech_cinema       7   https://letterboxd.com/speech_cinema/film/simon-of-the-mountain/
Liam Debruel        7
s0nar               7
Ernesto Diezmartinez 7
Danits23            7   https://letterboxd.com/danits23/film/simon-of-the-mountain/
Jasmine Newland     7
Joffrey Venot       7
davenm              7
sam                 7
Josh Parham         7
alissane            7
Ahmad Nadalizadeh   7
Eoh_                7
Ben Delgado         7
Yortj               7
laslo rojas         7
Fedja               6
Zachary Culleton    6
pierrevassal        6
Matteo Ferrari      6
Trase Henricks      6
Sofiadeltr          6   https://letterboxd.com/sofiadeltr/film/simon-of-the-mountain/
kate                6
Alonso Yarur        6
mauvaisegraine      6
Robin Doux          6
Jonathan            6
imlittlem           6
Mathieu Donner      6
Mathieu Li-Goyette  6
yungarno            6
Jon Pichot          6
JensDG              6
SaintGwendal        6
Reis                6
Jean-François Ier   6
Kascark             6
Katalin             6
Ethan Thomas        6
evanmlt             6   https://letterboxd.com/evanmlt/film/simon-of-the-mountain/
Yana Chang          6
ChefRene            6   https://letterboxd.com/chefrene/film/simon-of-the-mountain/
PaoloHenri98        6
Rom1notelesfilms    6
salut_cataleya      6
amour2cine          6
Joan                6
Timmermans          6
alicedevi           6
Meliksah Altuntas   6
Nick Davis          6
Karst               6   https://letterboxd.com/kurstboy/film/simon-of-the-mountain/
gaspichou           6
Paulinae            6
ragingbells         6   https://letterboxd.com/ragingbells/film/simon-of-the-mountain/
mariceballos        6
Davide Stanzione    6
Damian Pietrzak     6
Carlos Esquives     6   https://letterboxd.com/carlosesquives/film/simon-of-the-mountain/
Maxine Sheridan     6   https://letterboxd.com/phway/film/simon-of-the-mountain/
Mauricio Ribeiro    6   https://letterboxd.com/marfil/film/simon-of-the-mountain/
Arnotte             6
ike                 6
WoodyZales          6
The Movie Inspector 6
Matt Neglia         6
Dominika_K          6
Margoh626           6   https://letterboxd.com/margoh626/film/simon-of-the-mountain/
Joe                 6
Mosquino            6
Keith               6
jcugarelli          6
denisrault          6
totojakotako        5
Thaaaaais           5
Loaiza Rica         5   https://letterboxd.com/pntnmchch/film/simon-of-the-mountain/
cardigans           5
Chico Fireman       5
eridella            5
Josh                5   https://letterboxd.com/oogie_/film/simon-of-the-mountain/
21savic             5
Francesco Ruzzier   5
iana                5
cokillage           5
Carlos Elorza       5
Wei Ming Shih       5
didisworld12        5
˗ˏˋ dianaˊˎ˗        5
calvinandhobbe      5
Marya E. Gates      5   https://letterboxd.com/oldfilmsflicker/film/simon-of-the-mountain/
Gabriel Gurman      5
Pierre              5
Solenn Roche        5
Ettore Dalla Zanna  5
Philippe Machado Domingues 5
kerem_akca          5
filmceasar          5
Gavin               5
Trunnie             5
Adrian Perez        5
tschlompf           5   https://letterboxd.com/tschlompf/film/simon-of-the-mountain/
louisrgde           5
Victoire            5
chrispii69          5
Paweł Krajewski     5   https://letterboxd.com/krajusek/film/simon-of-the-mountain/
Stanisław Sobczyk   5
Andy Yan            5
Liam Delahunt       5
Louis Milon         5
Potluck Pictures    5
kadenzy             4
Luca Palumbo        4
RebeccaMarkgraf     4
Beau Lewis          4   https://letterboxd.com/bwl0004/film/simon-of-the-mountain/
flklre              4
Nikola Muja         4
Vtrbll              4
Alice Garcia        4
mariedebarbieux     4   https://letterboxd.com/mariedebarbieux/film/simon-of-the-mountain/
Matt_chrs           4
badconnection       4
svajotojai          4
filmsbyhjd          4   https://letterboxd.com/harleyjack/film/simon-of-the-mountain/
nigertous           4   https://letterboxd.com/nigertous/film/simon-of-the-mountain/
Bennwalton          4   https://letterboxd.com/bennwalton/film/simon-of-the-mountain/
Imma Pilar          4
aelete              4
Matt chan           4
boratsci            4
Constant            4
schartnerbomb       4
guckuk              4
dgo                 4
Mateusz Rot         4
Mans                4
Ciro De Luca        4
LF04                4
Dominic Decoco      4
Sasai555            3
mcdaro              3   https://letterboxd.com/mcdaro/film/simon-of-the-mountain/
bntn                3   https://letterboxd.com/bntn/film/simon-of-the-mountain/
Siveran             3
Péter Nagy          3   https://letterboxd.com/nagypeter/film/simon-of-the-mountain/
maissne             3
Ákos Pauló-Varga    3
julesloez           3
ghaliasaheb         3   https://letterboxd.com/ghaliasaheb/film/simon-of-the-mountain/
Simon Costa         3   https://letterboxd.com/csim38/film/simon-of-the-mountain/
LouanN              3
kodakslave          2
ninarataux          2
Jesse Telfer        2
Ben_Yoon_08         2

"Across the Sea (La mer au loin)" (Saïd Hamich Benlarbi, F/Mar/B/Q) [Semaine] Special

"Queens of Drama (Les Reines du drame) (Alexis Langlois, F/B) [Semaine] Special
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
maissne             10   https://letterboxd.com/maissne/film/across-the-sea-2024/
Moonchild           10   https://letterboxd.com/httpmymy_/film/across-the-sea-2024/
soniaravier         9
Chareleau           8
gia-bao dam         8   https://letterboxd.com/damgiabao2502/film/across-the-sea-2024/
marion              7   https://letterboxd.com/mariondmht/film/across-the-sea-2024/
ludovicbeot         7
m4rc0n4rc0          6
Nicolas Lucente     5
MattPigeon          5   https://letterboxd.com/mattpigeon/film/across-the-sea-2024/
Natalia             5
flklre              4   https://letterboxd.com/flklre/film/across-the-sea-2024/
Potluck Pictures    4
AmineTorgeman       1

"Animale" (Emma Benestan, F/B/SA) [Semaine] Closing

#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Théo Jacquart       8
Erik Toresson Hellqvist 6
Arthur Cios Vandenbroucke 6
_luis               4
ludovicbeot         3
MickeyKnoxMandy     1

ACID

"Ce n'est qu'un au revoir" (Guillaume Brac) [ACID]
  66m
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Thée                10
Rom1notelesfilms    9   https://letterboxd.com/rom1corruptible/film/ce-nest-quun-au-revoir/
Mathilde Lacombe    9   https://letterboxd.com/matroux2810/film/ce-nest-quun-au-revoir/
elevnor             9
émilie🦋             8
ilana23             8
Valentin            8   https://letterboxd.com/ninfia/film/ce-nest-quun-au-revoir/
mélissa             8   https://letterboxd.com/pradadevil/film/ce-nest-quun-au-revoir/
martintamarre       8
Augustin            8
Josselin Colnot     8
iris_bdrb           7
SpinozaBurger       6
SaintGwendal        6
Camillecolombet     6
axelilounet44       6
ludovicbeot         6
WoodyZales          6
Sarah Cerange       5
Jean-Philippe Guerand 4

"Château Rouge" (Hélène Milano) [ACID]
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Darakaa             8
sameideal           5
ludovicbeot         5

"Fotogenico" (Marcia Romano, Benoît Sabatier) [ACID]
#critic.de
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
Jean-François Ier   6
tgckrbck            6

"In Retreat" (Maisam Ali) [ACID]

"It Doesn't Matter" (Josh Mond) [ACID]
#critic.de
Till Kadritzke        6
# Screen Daily
# Le film français
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
Rory O'Connor           https://thefilmstage.com/cannes-review-josh-mond-returns-with-vibey-down-and-out-road-movie-it-doesnt-matter/
#letterboxd
charlynegenoud      10
Klast               10   https://letterboxd.com/klast/film/it-doesnt-matter-2024/
BennyDubz           10
lili_hallo_         8   https://letterboxd.com/lili_hallo_/film/it-doesnt-matter-2024/
bluejustine         8
Tiger George        8
Josh Axelrod        8
Roxy                8
tom walkr           8
Siveran             7
Thée                7
Fitz                7
JakobCJ             7
Lucía Matildes      7   https://letterboxd.com/punkienta/film/it-doesnt-matter-2024/
Marco Lovisato      7
soborose            7
Leon Stanislawski   7
Teragneau           7
madzik              7
jo 🎐                7
ola                 6
Shinji Manlangit    6   https://letterboxd.com/sh0nj0/film/it-doesnt-matter-2024/
Matt chan           6
Tiphaine            6
Simon_Reshevsky     6
tgckrbck            6
L Furniss-Roe       5
Ben                 5   https://letterboxd.com/bigboibam/film/it-doesnt-matter-2024/
orla_murray         5   https://letterboxd.com/orla_murray/film/it-doesnt-matter-2024/
Chareleau           5
Tijhuis             5
Solène              5
Tintin              5
Jakob Freudendal    5
jason_aita          5
zo!                 4   https://letterboxd.com/corneliastreett/film/it-doesnt-matter-2024/
Kai Raka            4
romono              4
Roberto Drilea      4
Rebecca Chapman     4   https://letterboxd.com/beccachap1/film/it-doesnt-matter-2024/
booris2balto        4
Matt_B              4
sameideal           4   https://letterboxd.com/sameideal/film/it-doesnt-matter-2024/
Meliksah Altuntas   4   https://letterboxd.com/meliksahtas/film/it-doesnt-matter-2024/
ximenar_08          4
Jasmine Newland     4
Sophie Jansen       4   https://letterboxd.com/sophiejansen/film/it-doesnt-matter-2024/
stevepla            4
8heuresquarante     4
Christopher Kniep   4
linseneintopf       4
ludovicbeot         4
Flowertwig          3
MartinCrgn          3
ninushamarks        3
martintamarre       3   https://letterboxd.com/martintamarre/film/it-doesnt-matter-2024/
Tayah Hamilton      3
2xb                 2   https://letterboxd.com/2xb/film/it-doesnt-matter-2024/

"Kyuka - Before Summer’s End" (Kostis Charamountanis) [ACID]
#critic.de
# Screen Daily
# Le film français
Amber Wilkinson         https://www.screendaily.com/reviews/kyuka-before-summers-end-cannes-review/5192867.article
# ioncinema
# ics
# chaosreign.fr
# cahier
# Chinese @CriticsGrid
# FIPRESCI
# OutNow (1 3 5 7 8 10)
#dkstjernebarometer
# Pelna Sala
# caiman
# Académie des Lumières
# Russian film critics
#letterboxd
p4uul77             10
clara dal molin     10
tgckrbck            10
Taís Dias           9
Vivi                9
gazettely           8   https://letterboxd.com/gazettely/film/kyuka-before-summers-end/
mariedebarbieux     8   https://letterboxd.com/mariedebarbieux/film/kyuka-before-summers-end/
Ekaterina_Step      8
Alicr               8   https://letterboxd.com/alicr/film/kyuka-before-summers-end/
Ambroune            8
Victoroussel        8   https://letterboxd.com/victoroussel/film/kyuka-before-summers-end/
Tomás Vega Roulet   8   https://letterboxd.com/tomasvr/film/kyuka-before-summers-end/
Dariusch            8   https://letterboxd.com/dariusch/film/kyuka-before-summers-end/
stellawhitfield     8   https://letterboxd.com/stellawhitfield/film/kyuka-before-summers-end/
lilionmercury       8   https://letterboxd.com/lilionmercury/film/kyuka-before-summers-end/
Klast               8
yistinfong          8
gaspichou           8
chu910814           7
romono              7   https://letterboxd.com/romono/film/kyuka-before-summers-end/
Sofiadeltr          7   https://letterboxd.com/sofiadeltr/film/kyuka-before-summers-end/
matthieugnr         7
badconnection       7
Cha                 7
Anxis               7
Kasia               7
The Movie Inspector 7   https://letterboxd.com/tmi/film/kyuka-before-summers-end/
Aliki Koutoura      7
MartinCrgn          7
Ben Delgado         7
hakheyan_           7
sameideal           7
Tassos Mallios      7
LeliaS              6
Jonathan            6
Cinefty             6   https://letterboxd.com/cinefty/film/kyuka-before-summers-end/
Nins                6   https://letterboxd.com/ninalevy/film/kyuka-before-summers-end/
Damien Choppin      6
Lang LIU            6   https://letterboxd.com/dylwillan/film/kyuka-before-summers-end/
KWHester            6
JakobCJ             5
William_White       5
allaboute           3   https://letterboxd.com/allaboute/film/kyuka-before-summers-end/
ldssg               2   https://letterboxd.com/ldssg/film/kyuka-before-summers-end/

"Mi bestia" (Camila Beltrán) [ACID]

#letterboxd
Lucía Matildes      9
Ashtom_             8
orla_murray         8
mélissa             7
Isobel              6
audrey              6
RebeccaMarkgraf     4
totojakotako        1

"Most People Die on Sundays (Los domingos mueren más personas)" (Iair Said) [ACID]
