BrighamTaylor       8
Kevin Wight         8
lauren              8
bort8               8
Andrew              8
leah                8   https://letterboxd.com/leahdemers/film/speak-no-evil-2022/
Mike Repsch         8
MovieMike80         8
SweeneyTom          8   https://letterboxd.com/sweeneytom/film/speak-no-evil-2022/
Svetozar Lebedyev   8   https://letterboxd.com/svet_ozar/film/speak-no-evil-2022/
Tyler Tompkins      8   https://letterboxd.com/tylertompkins/film/speak-no-evil-2022/
Sammy               8   https://letterboxd.com/sam_an/film/speak-no-evil-2022/
Kyle S.             8
Bryce Marrero       8   https://letterboxd.com/bushido_bryce/film/speak-no-evil-2022/
E. L. King          8   https://letterboxd.com/enolalugosi/film/speak-no-evil-2022/
jasonreicher        8
annatate            8
flamin_thothoe      8   https://letterboxd.com/flamin_thothoe/film/speak-no-evil-2022/
megan               8
Nicole Stafford     8   https://letterboxd.com/nicolestafford/film/speak-no-evil-2022/
Devon Torrey Bryant 8
Robert Quiroz       8
Kevin Cheung        8
eLOUsiv             8
Mary Larkin         8   https://letterboxd.com/marylarkin/film/speak-no-evil-2022/
FoxyRussian         8
Tô Nguyên Bảo       8
Gonzalo Ch.         8
Nick Hoffman        8
Agustin Lugo        8
Matthew Oliva       8
deevo               8
Katie Romanko       8
Abbey               8
Brandon Fluhr       8
squeegygaze         8   https://letterboxd.com/squeegygaze/film/speak-no-evil-2022/
Fabian              8
babydriver          8
Marshall Granger    8
Connor Gilbert      8
BBlackfyre          8
nabeel              8
Christina           8
Cass                8
Lorenzo             8
Trevor Brandt       8   https://letterboxd.com/carnosaurusrex/film/speak-no-evil-2022/
Houston Murphy      8
dreamsong           8
Taylor              8   https://letterboxd.com/taylor3p/film/speak-no-evil-2022/
elizabethpage99     8
Nate                8
KMSChi              8
Graham Jones: Sundance Baby 8
seltzersloth        8
Brett Arnold        8   https://letterboxd.com/geneparmesan/film/speak-no-evil-2022/
Bobby LePire        8
Connor_B            7
jos__               7
Jeff Nelson         7
kyle                7
Carson Cook         7
Corrin              7
ajstellaa           7
🕸Jacob 🍂            7
Britt Withers       7
Max                 7
Katrina Peralta     7
Mike Hassler        7
Johann Rucker       7
ProcyonACMi         7
ChefPablo           7   https://letterboxd.com/chefpablo/film/speak-no-evil-2022/
Cormac Ó Ruairc     7   https://letterboxd.com/cormacorourke/film/speak-no-evil-2022/
Logan Shillinglaw IV 7   https://letterboxd.com/loganiv/film/speak-no-evil-2022/
Alejandro Rodriguez 7
diego               7
Josh Lobo           7   https://letterboxd.com/josholobo/film/speak-no-evil-2022/
raybo54             7
Colin White         7
Emily               7   https://letterboxd.com/emilyjaco/film/speak-no-evil-2022/
Jacob Knight        7   https://letterboxd.com/jacobknight/film/speak-no-evil-2022/
glenneatspears      7
Morgan              7   https://letterboxd.com/msmlroberts/film/speak-no-evil-2022/
Aske                7
maxkostakis         7
Lou Thomas          7
Matt Zinnecker      7
Aaron               7   https://letterboxd.com/ragglefraggle/film/speak-no-evil-2022/
Trunnie 🔜 Sundance  7
diego24d            7   https://letterboxd.com/diego24d/film/speak-no-evil-2022/
Megan               7
Bobby Harris        7
liamganion          7
jaden ha            7
Michael Gaborno     7
Rob Povey           7
joeldull            7
baolinhkn           7
zachman29           7
gladev              7
kamaria             7   https://letterboxd.com/ungodlyfilm/film/speak-no-evil-2022/
connor_nielson      7   https://letterboxd.com/connor_nielson/film/speak-no-evil-2022/
Reed Belk           7   https://letterboxd.com/cineman17/film/speak-no-evil-2022/
Julia_M             7
Ian                 7
bri                 7
Cevin Kookman       7
sammygw             7
BrendoWeissmo       7
MacDoesIt           7
Harris Mayersohn    7
Mel 🍒 🍋             7
SWeidman122         7   https://letterboxd.com/sweidman122/film/speak-no-evil-2022/
edwicklander        7
addison 🐲           7
Luke                7
Brett Myers         7
brentstiefel        6
graci               6   https://letterboxd.com/gp20/film/speak-no-evil-2022/
Dominic Corry       6   https://letterboxd.com/dommer/film/speak-no-evil-2022/
Reyzando Nawara     6   https://letterboxd.com/reyzando/film/speak-no-evil-2022/
Vadim Rizov         6
Karl Delossantos    6   https://letterboxd.com/smashcutreviews/film/speak-no-evil-2022/
Joe Lipsett         6
Jade                6
Tanner Santo        6
manda               6
Diogo Brüggemann    6
Paul                6
Richard Lawson      6
Jared Buckendahl    6   https://letterboxd.com/jaredbuckendahl/film/speak-no-evil-2022/
Christian           6
Matt Neglia         6   https://letterboxd.com/nextbestpicture/film/speak-no-evil-2022/
CAHLEB              6
Dave Baxter         6   https://letterboxd.com/davebaxter/film/speak-no-evil-2022/
Kleinzeit           6
brikrejci           6
Hector Ha 🇵🇷        6
Hailey Leonard      6
bluejayn            6
Sylva Häutle        6
Simon               6
VadimBogdanov       6   https://letterboxd.com/vadimbogdanov/film/speak-no-evil-2022/
Michael Cook        6   https://letterboxd.com/thoroughlyme/film/speak-no-evil-2022/
Emmy Wenstrup       6
Jacob Mauceri       6
Nico Adamski        6
Jordan              6
Kevin Dando         6   https://letterboxd.com/kdando/film/speak-no-evil-2022/
Chico Fireman       6
Elric Kane          6
efeozbakan9         6
Christopher Haskell 6   https://letterboxd.com/haskellch/film/speak-no-evil-2022/
Nora                6   https://letterboxd.com/shcmoraaa/film/speak-no-evil-2022/
Colin Martinez      6   https://letterboxd.com/realcolinm/film/speak-no-evil-2022/
Fart Cuban          6   https://letterboxd.com/andimadron54/film/speak-no-evil-2022/
Movie Boy           6   https://letterboxd.com/supercooper8/film/speak-no-evil-2022/
jamiesanger         6   https://letterboxd.com/jamiesanger/film/speak-no-evil-2022/
831FilmReviews      6
Adelyn              6
Justice Schiappa    6
Nick_E              6
w3irdfish3s         6
TaraRiedl           6
buttsoupcarlton     6
Karli               6
smahl               6   https://letterboxd.com/smahl/film/speak-no-evil-2022/
Annie Mae           6
Sara                6   https://letterboxd.com/o_sara_smile/film/speak-no-evil-2022/
Adarsh Tummala      6
Kindred Michael     6
Tyler Walczak       6
Rob Hunter          6
Courtney Thurston   6
Gabriel Tagliamonte 6
ryanosullivan       6
Annie Westside      6
Dan                 6
🪴 julia 🪴           6
trenthy             6
Marco Cerritos      5
YMS_adum            5
YourMoviesSuckDOTorg Unofficial 5
Kevin Wozniak       5
YMSunofficiaI       5
YMSNotOfficialU     5
Genesis O'neill     5
Gena                5
Matt Reid           5
Sebby               5
timetravelleral     5
SERGIO MUÑOZ ESQUER 5   https://letterboxd.com/semunozesqu/film/speak-no-evil-2022/
julienbaeza         5
emma                5
Grady               5
Nesssss             5   https://letterboxd.com/janessasp/film/speak-no-evil-2022/
Eric Webster        5
Jon Ursenbach       5
Maria Silveira      5
pariswhimsy         5
Josh                5
Claire              5
Andrew Pope         5
blabbate            5
Rendan Lovell       5
Morris Yang         5   https://letterboxd.com/metamodernmarx/film/speak-no-evil-2022/
agsingers           5
Maggie Lovitt       4   https://letterboxd.com/maggieofthetown/film/speak-no-evil-2022/
Rosalie Kicks       4
Benjamin Leonard    4
Jacob Davison       4
mcneelymike         4   https://letterboxd.com/mcneelymike/film/speak-no-evil-2022/
kelsey              4
Walter Neto         4   https://letterboxd.com/walternative/film/speak-no-evil-2022/
Sean Blanford       4   https://letterboxd.com/moviebirb/film/speak-no-evil-2022/
Christopher Cross   4   https://letterboxd.com/hammerkop/film/speak-no-evil-2022/
Matheus Costa       4
Xiphora             4   https://letterboxd.com/xiphora/film/speak-no-evil-2022/
nickyblakey         4
La Revolver Perez   4   https://letterboxd.com/larevolverperez/film/speak-no-evil-2022/
amoebababe          4
monica              4
brokentapes         4
⋆✰ andy ☼           4
Sarah Stubbs        4
Caedmon Fair        4
Jen                 4
CM Ruiz             4
Quinn Bailey        4   https://letterboxd.com/qjtbailey/film/speak-no-evil-2022/
mubles              4
Patrick Devitt      4
robbiez666          3   https://letterboxd.com/robbiez666/film/speak-no-evil-2022/
Carter Haskins      3   https://letterboxd.com/carterhaskins/film/speak-no-evil-2022/
Stevie Wong         3   https://letterboxd.com/wongie/film/speak-no-evil-2022/
TheeComCunCam       3
Bill Bria           3
Jeremy Heilman      3
amesbakes           2
Arda Günaydın       2
Christoph Schelb    2   https://letterboxd.com/schelbyville/film/speak-no-evil-2022/
clarkryan           2
colbarrios          2
Suskie              2   https://letterboxd.com/suskie/film/speak-no-evil-2022/
Joshua Crowder      2
Marta Reeder        1
Josh                1

SPOTLIGHT

"After Yang" (Kogonada) [Spotlight] <i>Cannes</i>

#Rodrigo Perez      10  https://theplaylist.net/after-yang-kogonada-reflects-bittersweetly-on-the-melancholy-nature-of-death-existence-through-tender-sci-fi-technosapiens-cannes-review-20210708/
#David Ehrlich      9.1 https://www.indiewire.com/2021/07/after-yang-review-kogonada-1234648922/
#Jason Gorber       9   https://www.slashfilm.com/after-yang-review-cannes/
#Justin Chang       9   https://www.latimes.com/entertainment-arts/movies/story/2021-07-10/cannes-film-festival-after-yang-the-souvenir-mothering-sunday
#Peter Debruge      9   https://variety.com/2021/film/reviews/after-yang-review-colin-farrell-1235011615/
#David Rooney       9   https://www.hollywoodreporter.com/movies/movie-reviews/after-yang-cannes-2021-1234977459/
#Tim Robey          8   https://www.telegraph.co.uk/films/2021/07/10/yang-cannes-review-colin-farrell-adopts-robot-child-thoughtfully/
#John Bleasdale     8   https://cine-vue.com/2021/07/cannes-2021-after-yang-review.html
#Jonathan Romney    8   https://www.screendaily.com/reviews/after-yang-cannes-review/5161286.article
#Rory O'Connor      5   https://thefilmstage.com/cannes-review-kogonadas-after-yang-has-its-heart-in-the-right-place-if-little-else/
#Pat Brown          5   https://www.slantmagazine.com/film/review-after-yang-is-a-preordained-journey-down-a-technological-memory-lane/
#letterboxd
Letterboxd 221_Ratings	7.2  https://letterboxd.com/film/after-yang/
Breno Andrade       10
Opé                 10
Siraj Hamidou       10
कोरियाई फिनिश       10
Vinicio De Benedetti 10
B'shara Hawkins     10
Travone Page        10
Annallee Zumna      10
waleryananne        10
yosoyfe             10
jgus                10
La Revolver Perez   10
Sara                10
Kevin Wight         10
Dan Mecca           10   https://letterboxd.com/djmecca/film/after-yang/
ImOnline            10
Danilo Velho        10
SARA                10
zoedecker           10   https://letterboxd.com/zoedecker/film/after-yang/
Hayden Koutras      10
Jeffrey Zhang       10   https://letterboxd.com/strangeharbors/film/after-yang/
Carlos Jiménez      10   https://letterboxd.com/cajc2001/film/after-yang/
mistertoast         10   https://letterboxd.com/mistertoast/film/after-yang/
carly 🌻             10   https://letterboxd.com/passionpocket/film/after-yang/
Will Most           10
Kouriki Yasunaka    10
Megan               10
jovialmuleke        10
Bradley_T           10
KellyChibal         10
Jaclyn S.           10
Connor_B            10
Mari                10
Emmanuel            10
Brendan Drewry      10
sexualjumanji       10
kotalov16           10
michelle grondine   10
Colleen             10
Michael             10
lamisosoup          10
trevo               10
sawl                10
mic ✿               10
Raul Alejandro Mendoza Diaz 10
Andrew Mickelson    10
fisherking111       10
Ethan Johnson       10
christinex          10
Abhisek Datta       10
maxkostakis         10
Dallas King         10
Marquee Pins        10
Scott J. Davis      10
james713lee         10
Abby                10
diego24d            10
Gyani Wasp          10
Justin Zay          10
shradhabirdika      10
Hayden Berg         10
So Yun Um           10
Josh Brunsting      10
Nathan Hollis       10
Callan Towse        10
casey               10
kessa               10
Mike Scholtz        10
Paola               10
almalma             10
Connor Ashdown-Ford 10
nora🐮               10
